L2 R U R U B
R L2 U R U B
L2 R U L R U B
L2 R U L' R U B
L2 R U L2 R U B
L2 R U R L U B
L2 R U R L' U B
L2 R U R L2 U B
L2 R U R U D B
L2 R U R U D' B
L2 R U R U D2 B
L2 R U R U B D
L2 R U R U B D'
L2 R U R U B D2
L2 R U R D U B
L2 R U R D' U B
L2 R U R D2 U B
L2 R U D R U B
L2 R U D' R U B
L2 R U D2 R U B
R2 L U' L R' F U2
R2 L U' L F R' U2
R2 L U' R' L F U2
B L R2 U' L R' U2
B L R2 U' R' L U2
B L R2 B2 U L R'
B L R2 B2 U R' L
L2 R D U R U B
L2 R D' U R U B
L2 R D2 U R U B
L2 R F2 U' L' U' B'
L2 R B U L R U
L2 R B U R L U
R2 L' U' L' R' U2 B'
R2 L' U' R' L' U2 B'
U' L' D' F2 R B' L'
U' L' D' F2 B' L' R
U' L' D' F2 B' R L'
U' L' D' B' F2 L' R
U' L' D' B' F2 R L'
B L' D' F2 L' R B2
B L' D' F2 L' B2 R
B L' D' F2 R L' B2
B L' D' F2 R B2 L'
B L' D' F2 B2 L' R
B L' D' F2 B2 R L'
U L' D' F2 L' R B
U L' D' F2 R L' B
U L' D' F2 R B L'
B L' D' B2 F2 L' R
B L' D' B2 F2 R L'
R L2 U L R U B
R L2 U L' R U B
R L2 U L2 R U B
R L2 U R L U B
R L2 U R L' U B
R L2 U R L2 U B
R L2 U R U D B
R L2 U R U D' B
R L2 U R U D2 B
R L2 U R U B D
R L2 U R U B D'
R L2 U R U B D2
R L2 U R D U B
R L2 U R D' U B
R L2 U R D2 U B
R L2 U D R U B
R L2 U D' R U B
R L2 U D2 R U B
L' R2 U' L' R' U2 B'
L' R2 U' R' L' U2 B'
L R2 U' L R' F U2
L R2 U' L F R' U2
L R2 U' R' L F U2
U' L' B' D' F2 L' R
U' L' B' D' F2 R L'
R L2 D U R U B
R L2 D' U R U B
B L2 R U L' R U
B L2 R U R L' U
R L2 D2 U R U B
D2 L2 U R U2 B R
R L2 F2 U' L' U' B'
R L2 B U L R U
R L2 B U R L U
U L2 U2 D' F2 L' B'
U L2 D R B2 U2 B'
B2 L2 D' R F' U2 F'
U L2 D B2 R U2 B
D2 L2 D' F2 U' L' B'
U L2 D' R U2 F2 B
U L2 D' R U2 B F2
U L2 D' U2 F2 L' B'
R2 U L2 R' F' U2 F
R U R U D2 B R2
R U R U B D2 R2
D2 L2 F2 U' L' R2 B'
D2 L2 F2 U' L' B' R2
R U R U' L2 U2 B
D2 L2 F2 U' R2 L' B'
R2 U R D2 L2 B R2
R2 U R D2 B L2 R2
R2 U R D2 B R2 L2
R U R D' B2 U B'
R U R D2 U B R2
R2 U R B D2 L2 R2
R2 U R B D2 R2 L2
R2 U R' L2 F' U2 F
R2 U R' F' L2 B' U2
L2 U R2 U' R' U2 B
L' U D' F2 L' R B
L' U D' F2 R L' B
L' U D' F2 R B L'
R U D' R B2 U B'
R U D' B2 R U B
R U D2 R U B R
B R L2 U L' R U
B R L2 U R L' U
R2 U' L R' F L U2
R2 U' L F L R' U2
R2 U' L F R' L U2
R2 U' L2 U2 B2 L B'
R2 U' L2 D2 R' U2 B
R2 U' R' L F L U2
L' U' D' F2 L' R B'
L' U' D' F2 L' B' R
L' U' D' F2 R L' B'
R U' D F2 L' U' B'
B' R' D F2 B2 L U'
B' R' D B2 L F2 U'
B' R' D B2 F2 L U'
B R2 L U' L R' U2
B R2 L U' R' L U2
B R2 L B2 U L R'
B R2 L B2 U R' L
F2 R2 U' L2 U2 L B'
U2 R2 U' L2 R' F' U2
U2 R2 U' R' L2 F' U2
U2 R2 U' R' F' L2 U2
U R2 U' L2 R' U2 B
U R2 U' R' L2 U2 B
B R2 D' L B2 U L
D2 R2 B2 D L F2 B'
D2 R2 B2 D L B' F2
D2 R2 B2 D F2 L B'
R D U' F2 L' U' B'
F2 U L' D' F2 R B
L2 D B2 D' R F' U2
L' D' U F2 L' R B
L' D' U F2 R L' B
L' D' U F2 R B L'
L' D' U' F2 L' R B'
L' D' U' F2 L' B' R
L' D' U' F2 R L' B'
R D' U R B2 U B'
R D' U B2 R U B
F2 U' L' D' F2 R B'
F2 U' L' D' F2 B' R
F2 U' L' D' B' F2 R
F2 U' L' B' D' F2 R
R2 D' B L B U L
U' D' F2 L' D' R2 B'
U' D' F2 L' D' B' R2
D' U' F2 L' D' R2 B'
D' U' F2 L' D' B' R2
D' U' F2 D' L' R2 B'
U' D' F2 D' L' R2 B'
D' U' F2 D' L' B' R2
U' D' F2 D' L' B' R2
D' U' F2 D' R2 L' B'
U' D' F2 D' R2 L' B'
R2 D' B2 U D L B'
R2 D' B2 D U L B'
U2 D' B2 U F2 L' B'
R D2 U R U B R
D' U2 B2 U F2 L' B'
B D' L B2 U F2 L'
U' F2 L' D' F2 R B'
U' F2 L' D' F2 B' R
U' F2 L' D' B' F2 R
U' F2 L' B' D' F2 R
U F2 L' D' F2 R B
B D' F2 L' D' R2 B2
B D' F2 L' D' B2 R2
B' D' B2 L U F2 L'
D F2 U B2 U2 L' B'
D F2 U' L' D2 F2 B'
D F2 U' L' D2 B' F2
D F2 U' D2 L' F2 B'
D F2 U' D2 L' B' F2
D F2 D2 U' L' F2 B'
D F2 D2 U' L' B' F2
D' B L B U F2 L'
L2 B R U L R U
L2 B R U R L U
R B L2 U L' R U
R B L2 U R L' U
F2 B L' D' F2 R B2
F2 B L' D' F2 B2 R
F2 B L' D' B2 F2 R
B F2 L' D' F2 R B2
B F2 L' D' F2 B2 R
B F2 L' D' B2 F2 R
L2 B2 D' R F' U2 F'
D B2 D' L2 R F' U2
D B2 D' R L2 F' U2
D B2 D' R F' L2 U2
L B2 D' F2 L' R' B
L B2 D' F2 R' L' B
L B2 D' F2 R' B L'
