U F2 L' F U' L'
L' R U F B U' F'
L' R U B F U' F'
R' L U' F' R2 B' U
R' L U' F' B' R2 U
R' L U' B' F' R2 U
U2 L U R F B' U
U2 L U R B' F U
U2 L U B' R F U
R' L F' R2 B' U B
L R B' U D L2 B
L R B' U D B L2
R L B' U D L2 B
R L B' U D B L2
L R B' U2 B2 U' B'
L R B' D U L2 B
L R B' D U B L2
R L B' U2 B2 U' B'
R L B' D U L2 B
R L B' D U B L2
L R B' D2 F2 U B
R L B' D2 F2 U B
R L' U F B U' F'
R L' U B F U' F'
L R' U' F' R2 B' U
L R' U' F' B' R2 U
L R' U' B' F' R2 U
F2 L' R F B U' B'
F2 L' R B F U' B'
L R' F' R2 B' U B
F2 L' F R B U' B'
F2 L' F B' U' B L
F2 L' B' F U' B L
U L2 U2 R B U L
R U L' F B U' F'
R U L' B F U' F'
F2 R L' F B U' B'
F2 R L' B F U' B'
F2 R U L' F B U'
F2 R U L' B F U'
D2 R U F' B U' F
D2 R U B F' U' F
F2 R U B L' F U'
R U B L' F U' F'
U' R D' B U L R'
U' R D' B U R' L
L U' R B' U' R' U2
D2 R' U' F' B R2 U
D2 R' U' B F' R2 U
D R' U' F' R2 U R'
L U' B' R U D2 L2
L U' B' R U' R2 U2
L U' B' R D' F2 U
L U' B' R D2 U L2
D R' F D' F2 L2 R
D R' F D' F2 R L2
D2 R' F' B R2 U B'
D2 R' B F' R2 U B'
U' R2 D2 R' B U L
F2 U L' F U R U2
D2 U' R U2 F' U' L'
U' D' R B U L R'
D' U' R B U L R'
U' D' R B U R' L
D' U' R B U R' L
D2 U' R' B R2 U L
U' D' B R U L R2
D' U' B R U L R2
U' D' B R U R2 L
D' U' B R U R2 L
U' D2 R U2 F' U' L'
U' D2 R' B R2 U L
R' F' L R2 B' U B
R' F' R2 L B' U B
U F2 L' F U' L' D
U F2 L' F U' L' D'
U F2 L' F U' L' D2
U F2 L' F U' D L'
U F2 L' F U' D' L'
U F2 L' F U' D2 L'
U F2 L' F D U' L'
U F2 L' F D' U' L'
U F2 L' F D2 U' L'
U F2 L' F B U' L'
U F2 L' F B' U' L'
U F2 L' F B2 U' L'
U F2 L' B F U' L'
U F2 L' B' F U' L'
U F2 L' B2 F U' L'
L' F2 U L' F' U' L'
U F2 B L' F U' L'
U F2 B' L' F U' L'
U F2 B2 L' F U' L'
U B F2 L' F U' L'
F2 B' L' F U' B L
U B' F2 L' F U' L'
B' F2 L' F U' B L
U B2 F2 L' F U' L'
