U2 F R' U R
U2 R F R2 U R
U R F R2 U B
U R F R2 U B
F R' U2 R U' R'
U R' F U' F' U2
U2 D F R' U R
U2 D' F R' U R
U2 D2 F R' U R
D2 U2 F R' U R
D' U2 F R' U R
D U2 F R' U R
B U2 F R U R'
F2 U2 F' R' U R
F' U2 F2 R' U R
U2 F R' U R D
U2 F R' U R D'
U2 F R' U R D2
U2 F R' U D R
U2 F R' U D' R
U2 F R' U D2 R
U2 F R' D U R
U2 F R' D' U R
U2 F R' D2 U R
U2 F R' B U R
U2 F R' B' U R
U2 F R' B2 U R
U2 F D R' U R
U2 F D' R' U R
U2 F D2 R' U R
F' L R' F2 L' U R
B2 L U L' U F U
U2 L U' L' R' F U
U2 L U' L' F R' U
U2 L U' R' L' F U
F' L U2 R' F2 U R
F' L U2 F2 R' U R2
U' L B2 L B' U' B'
F' L' D2 B2 L U' R'
U L2 R' U2 B' U' B
U2 L2 U' L2 R' F U
U2 L2 U' L2 F R' U
U2 L2 U' R' L2 F U
B2 L2 D B' L' F2 U'
L' U L U R' F' U
F' L2 D2 B2 L U' R2
B2 L2 D2 B' L' U' R2
L U L' U R' F U
L U L' U F R' U
L2 U L2 U R' F U
L2 U L2 U F R' U
R2 U R F2 L' F' U
B L2 B L B2 U' R'
B' L2 B' L U L U2
B2 L2 B' L' U L' U2
B2 L2 B' L' F2 U' R
B' L2 B' D L F2 U'
B' L2 B' D F2 L U'
B' L2 B' D2 L U' R2
B2 L2 B' D L' F2 U'
R U R2 F2 L' F' U
B2 L2 B' D2 L' U' R2
U' L2 B2 L B U' B
R2 U D R F U B2
R2 U D2 R F L2 U
R U F R2 U2 R U'
F' R U R2 F2 L' U
R' U F2 L' F' U F'
R U F' R2 F2 L' U
U R U R2 F U R2
U R U F R2 U R2
U' R U' R2 F U R2
U' R U' F R2 U R2
U' R U2 F R2 U B
U2 R D' F U R' F
U2 R D' F U F R'
U' R D2 L2 B' U' B
U' R F R2 B U B'
U2 R F R2 U R D
U2 R F R2 U R D'
U2 R F R2 U R D2
U2 R F R2 U D R
U2 R F R2 U D' R
U2 R F R2 U D2 R
U2 R F R2 D U R
U2 R F R2 D' U R
U2 R F R2 D2 U R
U2 R F R2 B U R
U2 R F R2 B' U R
U2 R F R2 B2 U R
U2 R F U D' R' F2
U2 R F U D' F2 R'
U R F L R2 U B
U R F L' R2 U B
U R F L2 R2 U B
U2 R F D' U R' F2
U2 R F D' U F2 R'
U R F R2 L U B
U R F R2 L' U B
U R F R2 L2 U B
U R F R2 U D B
U R F R2 U D' B
U R F R2 U D2 B
U R F R2 U B D
U R F R2 U B D'
U R F R2 U B D2
U R F R2 D U B
U R F R2 D' U B
U R F R2 D2 U B
R' U' R U2 F U F'
R U' R' U2 R' F U
R U' R' U2 F R' U
R2 U' R2 U2 R' F U
R2 U' R2 U2 F R' U
F' R' L F2 L' U R
R U' D2 L2 R' B' U'
R U' D2 R' L2 B' U'
U R' L2 U2 B' U' B
U2 R' U R U' F U
F' R' U F2 L' U F2
F R' U2 R U' R' D
F R' U2 R U' R' D'
F R' U2 R U' R' D2
F R' U2 R U' D R'
F R' U2 R U' D' R'
F R' U2 R U' D2 R'
F R' U2 R D U' R'
F R' U2 R D' U' R'
F R' U2 R D2 U' R'
