R2 D L F B'
R2 D L B' F
R' L D' R' F B
R' L D' R' B F
R' L D' F R' B
R' L F D' R' B
D L D' R2 F B'
D L D' R2 B' F
D L D' F R2 B'
D L D' F B' R2
D L D' B' R2 F
D L D' B' F R2
D L F D' R2 B'
D L F D' B' R2
L R' D' R' F B
L R' D' R' B F
L R' D' F R' B
L R' F D' R' B
F' R2 D L F B'
F' R2 D L B' F
F2 R2 D L F B'
F2 R2 D L B' F
R' D L R' F B'
R' D L R' B' F
R' D L F R' B'
F R2 D L F B'
F R2 D L B' F
R2 D L D F B'
R2 D L D B' F
R2 D L D' F B'
R2 D L D' B' F
R2 D L D2 F B'
R2 D L D2 B' F
R2 D L F D B'
R2 D L F D' B'
R2 D L F D2 B'
R2 D L F B' D
R2 D L F B' D'
R2 D L F B' D2
R2 D L B' D F
R2 D L B' D F
R D L R F B'
R2 D L B' D' F
R2 D L B' D2 F
R2 D L B' F D
R2 D L B' F D'
R2 D L B' F D2
R D L R B' F
R D L B' R F
R' D R' L F B'
R' D R' L B' F
R D R L F B'
R D R L B' F
R2 D F L F B'
R2 D F L B' F
R2 D F' L F B'
R2 D F' L B' F
R2 D F2 L F B'
R2 D F2 L B' F
R' D' L R' F B
R' D' L R' B F
R' D' L R' B F
R' D' L F R' B
R' D' R' L F B
R' D' R' L B F
L F R' D' R' B
R2 F D L F B'
R2 F D L B' F
R2 F' D L F B'
R2 F' D L B' F
R2 F2 D L F B'
R2 F2 D L B' F
D' L R D R2 F B
D' L R D R2 B F
D L R D' R2 F B'
D L R D' R2 B' F
D L R D' F R2 B'
D L R D' F B' R2
D L R D' B' R2 F
D L R D' B' F R2
D L R F D' R2 B'
D L R F D' B' R2
F' L R' D' R' F B
F' L R' D' R' B F
D' L R' D F B R2
D' L R' D B R2 F
D' L R' D B F R2
F' L R' D' F R' B
U2 L R' D' F' R' B
F2 L R' D' R' F B
F2 L R' D' R' B F
F2 L R' D' F R' B
F' L R' F D' R' B
D L R' D' R2 F B'
D L R' D' R2 B' F
F L R' D' R' F B
F L R' D' R' B F
D L R' D' F R2 B'
D L R' D' F B' R2
F L R' D' F R' B
D L R' D' B' R2 F
D L R' D' B' F R2
F2 L R' F D' R' B
U2 L R' F' D' R' B
D L R' F D' R2 B'
D L R' F D' B' R2
F L R' F D' R' B
D' L R' B D R2 F
D' L R' B D F R2
D L R2 D' R2 F B'
D L R2 D' R2 B' F
D L R2 D' F R2 B'
D L R2 D' F B' R2
D L R2 D' B' R2 F
D L R2 D' B' F R2
D L R2 F D' R2 B'
D L R2 F D' B' R2
B' L U R2 D' F L'
R2 L D L B' L' F
R' L D F D2 R' B
R2 L D F L B' L'
R' L D' R' D F B
R' L D' R' D B F
R' L D' R' D' F B
R' L D' R' D' B F
R' L D' R' D2 F B
R' L D' R' D2 B F
R' L D' R' F D B
R' L D' R' F D' B
R' L D' R' F D2 B
R' L D' R' F B D
R' L D' R' F B D'
R' L D' R' F B D2
R' L D' R' B D F
R' L D' R' B D' F
R' L D' R' B D2 F
R' L D' R' B F D
R' L D' R' B F D'
R' L D' R' B F D2
L R D' R F D2 B2
R2 L D' R' B R F
L R D' R' F B R2
L R D' R' B R2 F
L R D' R' B F R2
R L D' R F D2 B2
R' L D' F R' D B
R' L D' F R' D' B
R' L D' F R' D2 B
R' L D' F R' B D
R' L D' F R' B D'
R' L D' F R' B D2
R L D' R' F B R2
R L D' R' B R2 F
R L D' R' B F R2
R' L D' F' R' F2 B
R' L D' F' R' B F2
D L U' B2 U F B
D L U' B2 U B F
R2 L D' F R' B R
R2 L D2 F U' L' U
D2 L D F B2 R' B
R2 L F L' D L B'
D L D F D2 R2 B'
D L D F D2 B' R2
D L D F B' D2 R2
R2 L F R D' R' B
D2 L D B2 R' F B
D2 L D B2 R' B F
D2 L D B2 F R' B
D L D B' D2 R2 F
D L D B' D2 F R2
D L D B' F D2 R2
R' L F D' R' D B
R' L F D' R' D' B
R' L F D' R' D2 B
R' L F D' R' B D
R' L F D' R' B D'
R' L F D' R' B D2
R2 L F D L B' L'
R2 L F D' R' B R
D L D' R B' R F
D L D' R' F R' B'
R2 L F B U R' U'
D L D' R2 D F B'
D L D' R2 D B' F
D L D' R2 D' F B'
D L D' R2 D' B' F
D L D' R2 D2 F B'
D L D' R2 D2 B' F
R2 L F B' U' L U
D L D' R2 F D B'
D L D' R2 F D' B'
D L D' R2 F D2 B'
D L D' R2 F B' D
D L D' R2 F B' D'
D L D' R2 F B' D2
D L D' R2 B' D F
D L D' R2 B' D' F
D L D' R2 B' D2 F
D L D' R2 B' F D
D L D' R2 B' F D'
D L D' R2 B' F D2
D L D' F R B' R
D L D' F R2 D B'
D L D' F R2 D' B'
D L D' F R2 D2 B'
D L D' F R2 B' D
D L D' F R2 B' D'
D L D' F R2 B' D2
D L D' F B R2 B2
D L D' F B' R2 D
D L D' F B' R2 D'
D L D' F B' R2 D2
D L D' F' R2 F2 B'
D L D' F' R2 B' F2
D L D' F' B' R2 F2
D L D' B R2 F B2
D L D' B R2 B2 F
D L D' B F R2 B2
D L D' B' R' F R'
D L D' B' R2 D F
D L D' B' R2 D' F
D L D' B' R2 D2 F
D L D' B' R2 F D
D L D' B' R2 F D'
D L D' B' R2 F D2
D L D' B' F R2 D
D L D' B' F R2 D'
D L D' B' F R2 D2
D L D' B' F' R2 F2
D L D2 B' D R2 F
D L D2 B' D F R2
R' L F2 D' F' R' B
F' L F R' D' R' B
D L F R D' R2 B'
D L F R D' B' R2
F2 L F R' D' R' B
D L F R' D' R2 B'
D L F R' D' B' R2
D L F R2 D' R2 B'
D L F R2 D' B' R2
F L F R' D' R' B
D L F U' B2 U B
D L F D B' D2 R2
D L F D' R B' R
D L F D' R2 D B'
D L F D' R2 D' B'
D L F D' R2 D2 B'
D L F D' R2 B' D
D L F D' R2 B' D'
D L F D' R2 B' D2
L R B R D F B2
L R B R D B2 F
L R B R F D B2
D L F D' B R2 B2
D L F D' B' R2 D
D L F D' B' R2 D'
D L F D' B' R2 D2
R L B R D F B2
R L B R D B2 F
R L B R F D B2
D L F D2 B' D R2
R2 L B U R' U' F
D L F B' U' B' U
R2 L B F U R' U'
R2 L B' F U' L U
D L F2 D' F' R2 B'
D L F2 D' F' B' R2
D L F2 D' B' F' R2
B' L B U R2 F L
B' L B U F L R2
B' L B U F R2 L
D L B' U' B' U F
D L B' F U' B' U
D2 L B2 D R' F B
D2 L B2 D R' B F
D2 L B2 D F R' B
L R' D F D2 R' B
L R' D' R' D F B
L R' D' R' D B F
L R' D' R' D' F B
L R' D' R' D' B F
L R' D' R' D2 F B
L R' D' R' D2 B F
L R' D' R' F D B
L R' D' R' F D' B
L R' D' R' F D2 B
L R' D' R' F B D
L R' D' R' F B D'
L R' D' R' F B D2
L R' D' R' B D F
L R' D' R' B D' F
L R' D' R' B D2 F
L R' D' R' B F D
L R' D' R' B F D'
L R' D' R' B F D2
L R' D' F R' D B
L R' D' F R' D' B
L R' D' F R' D2 B
L R' D' F R' B D
L R' D' F R' B D'
L R' D' F R' B D2
L R' D' F' R' F2 B
L R' D' F' R' B F2
L R' F D' R' D B
L R' F D' R' D' B
L R' F D' R' D2 B
L R' F D' R' B D
L R' F D' R' B D'
L R' F D' R' B D2
L R' F2 D' F' R' B
L R2 D L B' L' F
L R2 D F L B' L'
L R2 D' R' B R F
L R2 D' F R' B R
L R2 D2 F U' L' U
L R2 F L' D L B'
L R2 F R D' R' B
L R2 F D L B' L'
L R2 F D' R' B R
L R2 F B U R' U'
L R2 F B' U' L U
L R2 B U R' U' F
L R2 B F U R' U'
L2 R2 B' L' D' F B2
L2 R2 B' L' D' B2 F
L2 R2 B' L' F D' B2
R2 L2 B' L' D' F B2
R2 L2 B' L' D' B2 F
R2 L2 B' L' F D' B2
L R2 B' F U' L U
D' R L D R2 F B
D' R L D R2 B F
D R L D' R2 F B'
D R L D' R2 B' F
D R L D' F R2 B'
D R L D' F B' R2
D R L D' B' R2 F
D R L D' B' F R2
D R L F D' R2 B'
D R L F D' B' R2
D' R D L R2 F B
D' R D L R2 B F
F' R D L R F B'
F' R D L R B' F
F' R D L B' R F
F' R D R L F B'
F' R D R L B' F
F2 R D L R F B'
F2 R D L R B' F
D' R D R2 L F B
D' R D R2 L B F
F2 R D L B' R F
F2 R D R L F B'
F2 R D R L B' F
F R D L R F B'
F R D L R B' F
F R D L B' R F
F R D R L F B'
F R D R L B' F
D' R' L D F B R2
D' R' L D B R2 F
D' R' L D B F R2
F' R' L D' R' F B
F' R' L D' R' B F
F' R' L D' F R' B
F' R' L F D' R' B
F2 R' L D' R' F B
F2 R' L D' R' B F
D' R' L B D R2 F
D' R' L B D F R2
F2 R' L D' F R' B
U2 R' L D' F' R' B
F2 R' L F D' R' B
D R' L D' R2 F B'
D R' L D' R2 B' F
D R' L D' F R2 B'
D R' L D' F B' R2
D R' L D' B' R2 F
D R' L D' B' F R2
U2 R' L F' D' R' B
D R' L F D' R2 B'
D R' L F D' B' R2
F R' L D' R' F B
F R' L D' R' B F
F R' L D' F R' B
F R' L F D' R' B
D' R' D L F B R2
D' R' D L B R2 F
D' R' D L B F R2
F' R' D L R' F B'
F' R' D L R' B' F
F' R' D L F R' B'
F2 R' D L R' F B'
F2 R' D L R' B' F
F' R' D R' L F B'
F' R' D R' L B' F
F2 R' D L F R' B'
U2 R' D L F' R' B'
F2 R' D R' L F B'
F2 R' D R' L B' F
F R' D L R' F B'
F R' D L R' B' F
F R' D L F R' B'
U2 R' D F' L R' B'
U2 R' D F' R' L B'
F' R' D' L R' F B
F' R' D' L R' B F
F' R' D' L F R' B
F R' D R' L F B'
F R' D R' L B' F
F' R' D' R' L F B
F' R' D' R' L B F
F2 R' D' L R' F B
F2 R' D' L R' B F
F2 R' D' L F R' B
U2 R' D' L F' R' B
F2 R' D' R' L F B
F2 R' D' R' L B F
R' U2 L D' R' F' B
R' U2 L D' R' B F'
F R' D' L R' F B
F R' D' L R' B F
F R' D' L F R' B
U2 R' D' F' L R' B
U2 R' D' F' R' L B
F R' D' R' L F B
F R' D' R' L B F
U2 R' F' L D' R' B
U2 R' F' R' D L B'
U2 R' F' D L R' B'
U2 R' F' D R' L B'
U2 R' F' D' L R' B
U2 R' F' D' R' L B
R' U2 R' D L F' B'
R' U2 R' D L B' F'
R' U2 R' D F' L B'
R' U2 R' F' D L B'
R' U2 D L R' F' B'
R' U2 D L R' B' F'
R' U2 D R' L F' B'
R' U2 D R' L B' F'
R' U2 D R' F' L B'
R' U2 D' L R' F' B
R' U2 D' L R' B F'
R' U2 D' R' L F' B
R' U2 D' R' L B F'
R' U2 D' R' F' L B
D R2 L D' R2 F B'
D R2 L D' R2 B' F
D R2 L D' F R2 B'
D R2 L D' F B' R2
D R2 L D' B' R2 F
D R2 L D' B' F R2
D R2 L F D' R2 B'
D R2 L F D' B' R2
B' R2 U' L F R U
F' R2 D L D F B'
F' R2 D L D B' F
F' R2 D L D' F B'
F' R2 D L D' B' F
F' R2 D L D2 F B'
F' R2 D L D2 B' F
F' R2 D L F D B'
F' R2 D L F D' B'
F' R2 D L F D2 B'
F' R2 D L F B' D
F' R2 D L F B' D'
F' R2 D L F B' D2
F' R2 D L B' D F
F' R2 D L B' D' F
F' R2 D L B' D2 F
F' R2 D L B' F D
F' R2 D L B' F D'
F' R2 D L B' F D2
F2 R2 D L D F B'
F2 R2 D L D B' F
F2 R2 D L D' F B'
F2 R2 D L D' B' F
F2 R2 D L D2 F B'
F2 R2 D L D2 B' F
F2 R2 D L F D B'
F2 R2 D L F D' B'
