R2 L U D2 L B'
R2 L D2 U L B'
L R2 U D2 L B'
L R2 D2 U L B'
R2 U L D2 L B'
R2 U L2 R' B R
R2 U R' L2 B R
R2 U R' B L2 R
R2 U R' B R L2
R2 U' R F' U2 L2
R2 U' R' U2 L2 B
R2 U' R' U2 B L2
R2 U2 R' U' L2 B
R2 U2 R' U' B L2
R' F2 R' U L2 B'
R2 L U L R' B R
R2 L U R' L B R
R2 L U D2 L D B'
R2 L U D2 L D' B'
R2 L U D2 L D2 B'
R2 L U D2 L B' D
R2 L U D2 L B' D'
R2 L U D2 L B' D2
R2 L U' R F' U2 L
R2 L U' R' U2 L B
F' L R2 U D2 L B'
F2 L R2 U D2 L B'
F L R2 U D2 L B'
F' L R2 D2 U L B'
F2 L R2 D2 U L B'
F L R2 D2 U L B'
R2 L U2 R' U' L B
R2 L D' F L' U L2
R2 L D2 L' U L2 B'
R2 L D2 U L D B'
R2 L D2 U L D' B'
R2 L D2 U L D2 B'
R2 L D2 U L B' D
R2 L D2 U L B' D'
R2 L D2 U L B' D2
R2 L D2 F U L B'
R2 L D2 F' U L B'
R2 L D2 F2 U L B'
R2 L F U D2 L B'
R2 L F D2 U L B'
L R F' U L F B
L R F' U L B F
R2 L F' U D2 L B'
U L D' F2 D' L B'
R L F' U L F B
R L F' U L B F
U2 L D2 L2 U' B' L'
R2 L F' D2 U L B'
R2 L F2 U D2 L B'
R2 L F2 D2 U L B'
L2 R B U' R B' U
L2 R B U' B' R U
U L F' L D' F2 B2
U L F' L D' B2 F2
U L F2 D' L F2 B'
U L F2 D' L B' F2
U L F2 D' F2 L B'
R2 L' U L' R' B R
R2 L' U L2 D2 L B'
R2 L' U R' L' B R
R2 L' U R' B L' R
R2 L' U R' B R L'
R2 L' U D2 L B' L2
R2 L' U' R' U2 L' B
R2 L' U' R' U2 B L'
R2 L' U' R2 U2 L' B'
R2 L' U' F2 R F' U2
R2 L' U2 R' U' L' B
R2 L' U2 R' U' B L'
U L' R2 U L' R2 B'
U L' R2 U L' B' R2
U L' R2 U R2 L' B'
R2 L' D2 L U B' L2
R2 L' D2 U L B' L2
U2 L' U' D' B' L' F2
U2 L' U' B' L' D' F2
U2 L' U' B' D' L' F2
U2 L' U2 R2 U B' L'
R2 L' F2 U' R F' U2
U2 L' D' U' B' L' F2
D2 L' D' F2 R U B
L' R2 U L' R' B R
L' R2 U L2 D2 L B'
L' R2 U R' L' B R
L' R2 U R' B L' R
L' R2 U R' B R L'
L R2 U L R' B R
L' R2 U D2 L B' L2
L R2 U R' L B R
L R2 U D2 L D B'
L R2 U D2 L D' B'
L R2 U D2 L D2 B'
L R2 U D2 L B' D
L R2 U D2 L B' D'
L R2 U D2 L B' D2
