D L U F L U2
D' L U F U2 R2
D' L F2 U' R2 B
D2 L F2 R2 U' B
D2 L F2 U F' U2
L U D L2 U2 B'
L U D F L2 U2
L U D' F U2 R2
L U F U B2 U
L U F U2 D' R2
L U F D L2 U2
L U F D' U2 R2
U2 R B2 R' U B'
L U2 L2 B2 U B
L U2 B2 L2 U B'
L U2 B2 U' F U2
L D U L2 U2 B'
U2 R2 B2 R' U B
L D U F L2 U2
L D' U F U2 R2
L D' F2 U' R2 B
L D2 F2 R2 U' B
L D2 F2 U F' U2
L F U2 B2 U B2
L F' D2 F2 U' B2
D2 F2 L U F U2
L F2 U' D' R2 B
L F2 D' U' R2 B
U2 B2 R' U' F' U2
D L R U F L U2
R' L U D L2 U2 B'
R' L U D F L2 U2
R' L U D' F U2 R2
R2 L U D L2 U2 B'
R2 L U D F L2 U2
L R U D L2 U2 B'
L R U D F L2 U2
R2 L U D' F U2 R2
R' L U F U B2 U
R' L U F U2 D' R2
R' L U F D L2 U2
L R U D' F U2 R2
R' L U F D' U2 R2
D2 L R F2 R2 U' B
D2 L R F2 U F' U2
R2 L U F U B2 U
R2 L U F U2 D' R2
R2 L U F D L2 U2
R2 L U F D' U2 R2
R L U D L2 U2 B'
L R U F U B2 U
R L U D F L2 U2
L R U F U2 D' R2
L R U F D L2 U2
L R U F D' U2 R2
R L U D' F U2 R2
R L U F U B2 U
R L U F U2 D' R2
R L U F D L2 U2
D' L R' U F U2 R'
R L U F D' U2 R2
B2 L R' U D L2 B'
D L R' U F L U2
B2 L R' D U L2 B'
D2 L R' F2 R2 U' B
D2 L R' F2 U F' U2
D L R2 U F L U2
R' L U2 L2 B2 U B
R2 L U2 L2 B2 U B
D2 L R2 F2 R2 U' B
D2 L R2 F2 U F' U2
L R U2 L2 B2 U B
R L U2 L2 B2 U B
D' L U L2 U2 R2 B'
D' L U L2 U2 B' R2
R' L U2 B2 L2 U B'
F' L U D L2 U2 B'
R' L U2 B2 U' F U2
F' L U D F L2 U2
F' L U D' F U2 R2
D2 L U D F U2 R2
F2 L U D L2 U2 B'
D2 L U D' L2 U2 B'
R2 L U2 B2 L2 U B'
D2 L U D' F L2 U2
F2 L U D F L2 U2
R2 L U2 B2 U' F U2
L R U2 B2 L2 U B'
D' L U D2 L2 U2 B'
D' L U D2 F L2 U2
L R U2 B2 U' F U2
F' L U F U B2 U
F' L U F U2 D' R2
F' L U F D L2 U2
D L U D F L U2
F2 L U D' F U2 R2
F' L U F D' U2 R2
F L U D L2 U2 B'
D' L U F L U2 R2
D' L U F L' U2 R2
D' L U F L2 U2 R2
F L U D F L2 U2
D' L U F U2 R2 D
D' L U F U2 R2 D'
D' L U F U2 R2 D2
D L U D' F L U2
D2 L U F U' F U'
D' L U F D2 L2 U2
F L U D' F U2 R2
D L U D2 F L U2
F2 L U F U B2 U
F2 L U F U2 D' R2
F2 L U F D L2 U2
F2 L U F D' U2 R2
D L U F L U2 D
D L U F L U2 D'
D L U F L U2 D2
D L U F L D U2
D L U F L D' U2
D L U F L D2 U2
R L U2 B2 L2 U B'
R L U2 B2 U' F U2
D L U F D L U2
D L U F D' L U2
D L U F D2 L U2
D' L U F2 U2 R2 B
F L U F U B2 U
F L U F U2 D' R2
F L U F D L2 U2
D L U F' L F2 U2
F L U F D' U2 R2
R' L D U L2 U2 B'
D L U F2 L F' U2
R' L D U F L2 U2
R2 L D U L2 U2 B'
R2 L D U F L2 U2
L R D U L2 U2 B'
L R D U F L2 U2
D' L U' L2 R2 B' L2
R L D U L2 U2 B'
D' L U' L2 B' L2 R2
D' L U' L2 B' R2 L2
R L D U F L2 U2
D' L U' R2 L2 B' L2
D' L U' R2 U2 F U2
D' L U' F2 R2 F2 B
D' L U' F2 R2 B F2
R' L D' U F U2 R2
R2 L D' U F U2 R2
L R D' U F U2 R2
D' L U2 L2 U R2 B'
D' L U2 L2 U B' R2
R' L D' F2 U' R2 B
F' L U2 L2 B2 U B
R L D' U F U2 R2
F2 L U2 L2 B2 U B
R2 L D' F2 U' R2 B
L R D' F2 U' R2 B
F L U2 L2 B2 U B
R L D' F2 U' R2 B
F' L U2 B2 L2 U B'
F' L U2 B2 U' F U2
F2 L U2 B2 L2 U B'
F2 L U2 B2 U' F U2
F L U2 B2 L2 U B'
R' L D2 F2 R2 U' B
R' L D2 F2 U F' U2
F L U2 B2 U' F U2
R2 L D2 F2 R2 U' B
R2 L D2 F2 U F' U2
L R D2 F2 R2 U' B
L R D2 F2 U F' U2
B2 L D R' U L2 B'
F' L D U L2 U2 B'
D2 L D U F U2 R2
F' L D U F L2 U2
R L D2 F2 R2 U' B
R L D2 F2 U F' U2
F2 L D U L2 U2 B'
F2 L D U F L2 U2
D L D U F L U2
F L D U L2 U2 B'
F L D U F L2 U2
D2 L D F2 U' R2 B
R' L F U2 B2 U B2
R2 L F U2 B2 U B2
L R F U2 B2 U B2
R L F U2 B2 U B2
D2 L D' U L2 U2 B'
D2 L D' U F L2 U2
F' L D' U F U2 R2
F2 L D' U F U2 R2
D L D' U F L U2
F L D' U F U2 R2
D' L D' F2 R2 U' B
D' L D' F2 U F' U2
F' L D' F2 U' R2 B
F2 L D' F2 U' R2 B
F L D' F2 U' R2 B
R' L F' D2 F2 U' B2
R2 L F' D2 F2 U' B2
D' L D2 U L2 U2 B'
L R F' D2 F2 U' B2
D' L D2 U F L2 U2
R L F' D2 F2 U' B2
D L D2 U F L U2
F' L D2 F2 R2 U' B
F' L D2 F2 U F' U2
F2 L D2 F2 R2 U' B
F2 L D2 F2 U F' U2
R' L F2 U' D' R2 B
F L D2 F2 R2 U' B
F L D2 F2 U F' U2
R2 L F2 U' D' R2 B
L R F2 U' D' R2 B
R' L F2 D' U' R2 B
R L F2 U' D' R2 B
R2 L F2 D' U' R2 B
L R F2 D' U' R2 B
R L F2 D' U' R2 B
D' L F U' R2 D B2
F' L F U2 B2 U B2
F2 L F U2 B2 U B2
F L F U2 B2 U B2
D' L F' U F2 U2 R2
D' L F' U' R2 D2 B2
D L F' U L F2 U2
D L F' U F2 L U2
D L F' U' D2 B2 R'
D2 L F' D F' R2 U'
D2 L F' D2 F' U' B2
F' L F' D2 F2 U' B2
D L F' D2 U' B2 R'
F2 L F' D2 F2 U' B2
F L F' D2 F2 U' B2
D' L F2 R' U' R' B
D2 L F2 R2 U' D B
D2 L F2 R2 U' D' B
D2 L F2 R2 U' D2 B
D2 L F2 R2 U' B D
D2 L F2 R2 U' B D'
D2 L F2 R2 U' B D2
D2 L F2 R2 D U' B
D2 L F2 R2 D' U' B
D2 L F2 R2 D2 U' B
D2 L F2 U D F' U2
D2 L F2 U D' F' U2
D2 L F2 U D2 F' U2
D2 L F2 U F' U2 D
D2 L F2 U F' U2 D'
D2 L F2 U F' U2 D2
D2 L F2 U F' D U2
D2 L F2 U F' D' U2
D2 L F2 U F' D2 U2
D' L F2 U F' U2 R2
D2 L F2 U' R2 B R2
D' L F2 U' R2 D B
D' L F2 U' R2 D' B
D' L F2 U' R2 D2 B
D' L F2 U' R2 B D
D' L F2 U' R2 B D'
D' L F2 U' R2 B D2
D' L F2 U' B R2 B
D' L F2 U' B' R2 B
F' L F2 U' D' R2 B
D' L F2 U' B2 R2 B
D L F2 U L F' U2
D L F2 U F' L U2
D2 L F2 D R2 U' B
D2 L F2 D U F' U2
F2 L F2 U' D' R2 B
D2 L F2 D' R2 U' B
D2 L F2 D' U F' U2
F L F2 U' D' R2 B
F' L F2 D' U' R2 B
D2 L F2 D2 R2 U' B
D2 L F2 D2 U F' U2
F2 L F2 D' U' R2 B
F L F2 D' U' R2 B
L R' U D L2 U2 B'
L R' U D F L2 U2
L R' U D' F U2 R2
L R' U F U B2 U
L R' U F U2 D' R2
L R' U F D L2 U2
L R' U F D' U2 R2
L R' U2 L2 B2 U B
L R' U2 B2 L2 U B'
L R' U2 B2 U' F U2
L R' D U L2 U2 B'
L R' D U F L2 U2
B2 L' R' U D B' L2
B2 L' R' U2 B2 U' B
B2 L' R' D U B' L2
B2 L' R' D2 F2 U B'
L R' D' U F U2 R2
L R' D' F2 U' R2 B
L R' D2 F2 R2 U' B
L R' D2 F2 U F' U2
D' L' U' R2 D F2 B'
D' L' U' R2 D B' F2
D' L' U' R2 B' D F2
D2 L' U' D R2 F2 B'
D2 L' U' D R2 B' F2
D2 L' U' D F2 R2 B'
D2 L' U' D F2 B' R2
D2 L' U' D B' R2 F2
D2 L' U' D B' F2 R2
D L' U' D F2 R B'
D L' U' D F2 B' R
D L' U' D B' F2 R
L R' F U2 B2 U B2
D2 L' U' B' D R2 F2
D2 L' U' B' D F2 R2
D' L' U' B' R2 D F2
D L' U' B' D F2 R
L R' F' D2 F2 U' B2
B2 L' U2 B2 L U' B
D2 L' D U' R2 F2 B'
D2 L' D U' R2 B' F2
D2 L' D U' F2 R2 B'
D2 L' D U' F2 B' R2
D2 L' D U' B' R2 F2
D2 L' D U' B' F2 R2
B2 L' D R' U B' L2
L R' F2 U' D' R2 B
D L' D U' F2 R B'
D L' D U' F2 B' R
D L' D U' B' F2 R
L R' F2 D' U' R2 B
B2 L' D2 R' F2 U B'
B2 L' D2 F2 R' U B'
L R2 U D L2 U2 B'
L R2 U D F L2 U2
L R2 U D' F U2 R2
L R2 U F U B2 U
L R2 U F U2 D' R2
L R2 U F D L2 U2
L R2 U F D' U2 R2
D2 L' F2 L2 U F U2
D2 L' F2 U' D F2 B'
D2 L' F2 U' D B' F2
D2 L' F2 U' B' D F2
D2 L' F2 D U' F2 B'
D2 L' F2 D U' B' F2
L R2 U2 L2 B2 U B
L R2 U2 B2 L2 U B'
L R2 U2 B2 U' F U2
L R2 D U L2 U2 B'
L R2 D U F L2 U2
L R2 D' U F U2 R2
L R2 D' F2 U' R2 B
L R2 D2 F2 R2 U' B
L R2 D2 F2 U F' U2
L R2 F U2 B2 U B2
L R2 F' D2 F2 U' B2
L R2 F2 U' D' R2 B
L R2 F2 D' U' R2 B
B2 L2 U2 B2 L U' B'
B2 L2 D2 R' F2 U B
B2 L2 D2 F2 R' U B
B' L2 F B L U' B'
L U L2 U B2 U B
L U L2 U2 D' R2 B'
L U L2 U2 D' B' R2
L U L2 D L2 F U2
L U L2 D' U2 R2 B'
L U L2 D' U2 B' R2
B' L2 B F L U' B'
L' U D L2 F U2 F
L U D L2 U2 D B'
L U D L2 U2 D' B'
L U D L2 U2 D2 B'
L U D L2 U2 B' D
L U D L2 U2 B' D'
L U D L2 U2 B' D2
L U D L2 D U2 B'
L U D L2 D' U2 B'
L U D L2 D2 U2 B'
L U D L2 F U2 B'
L U D L2 F' U2 B'
L U D L2 F2 U2 B'
L U D F L2 U2 D
L U D F L2 U2 D'
L U D F L2 U2 D2
L U D F L2 D U2
L U D F L2 D' U2
L U D F L2 D2 U2
L U D F U2 D2 R2
L U D F D2 U2 R2
L U D F' L2 F2 U2
L U D F2 L2 F' U2
U2 L2 B2 U2 L' U' B'
L' U D' B2 U2 B R2
L U D' L2 U2 R2 B'
L U D' L2 U2 B' R2
L U D' F L U2 R2
L U D' F L' U2 R2
L U D' F L2 U2 R2
L U D' F U2 R2 D
L U D' F U2 R2 D'
L U D' F U2 R2 D2
L U D' F D2 L2 U2
D R L U F L U2
D2 R L F2 R2 U' B
D2 R L F2 U F' U2
L U D' F2 U2 R2 B
L U D2 F U' F U'
L U F L U B2 U
L U F L U2 D' R2
L U F L D L2 U2
L U F L D' U2 R2
L U F L' U B2 U
L U F L' U2 D' R2
L U F L' D L2 U2
L U F L' D' U2 R2
L U F L2 U B2 U
L U F L2 U2 D' R2
L U F L2 D L2 U2
L U F L2 D' U2 R2
L U F U B2 U D
L U F U B2 U D'
L U F U B2 U D2
L U F U B2 D U
L U F U B2 D' U
L U F U B2 D2 U
L U F U' D2 F2 U'
L U F U2 R D' R2
L U F U2 R' D' R2
L U F U2 R2 D' R2
L U F U2 D' R2 D
L U F U2 D' R2 D'
L U F U2 D' R2 D2
L U F D L2 U2 D
L U F D L2 U2 D'
L U F D L2 U2 D2
L U F D L2 D U2
L U F D L2 D' U2
L U F D L2 D2 U2
L U F D' L U2 R2
L U F D' L' U2 R2
L U F D' L2 U2 R2
L U F D' U2 R2 D
L U F D' U2 R2 D'
L U F D' U2 R2 D2
L U F D2 U' F2 U'
L U F2 U2 D' R2 B
L U F2 D L2 F' U2
L U F2 D F' L2 U2
L U F2 D' U2 R2 B
L U F2 D' F' U2 R2
D2 R F2 L U F U2
L' U' D F2 D2 R2 B'
L' U' D F2 D2 B' R2
L' U' D F2 B' D2 R2
L' U' D B' F2 D2 R2
U2 R B2 R' U D B'
U2 R B2 R' U D' B'
U2 R B2 R' U D2 B'
U2 R B2 R' U B' D
U2 R B2 R' U B' D'
U2 R B2 R' U B' D2
U2 R B2 R' D U B'
U2 R B2 R' D' U B'
U2 R B2 R' D2 U B'
L' U' D' R2 D2 F2 B'
L' U' D' R2 D2 B' F2
L' U' D' B R2 F' B2
L' U' D' B R2 B2 F'
U2 R B2 D R' U B'
D' R' L U F U2 R'
U2 R B2 D' R' U B'
U2 R B2 D2 R' U B'
L U' D' L2 R2 B' L2
L U' D' L2 B' L2 R2
L U' D' L2 B' R2 L2
B2 R' L U D L2 B'
L U' D' R2 L2 B' L2
L U' D' R2 U2 F U2
B2 R' L D U L2 B'
D2 R' L F2 R2 U' B
D2 R' L F2 U F' U2
D R' L U F L U2
L U' D' F2 R2 F2 B
L U' D' F2 R2 B F2
B2 R' L' U D B' L2
B2 R' L' U2 B2 U' B
B2 R' L' D U B' L2
B2 R' L' D2 F2 U B'
B2 R' U2 R B2 U' B'
L' U' B' U L2 F U'
B2 R' U2 B2 R U' B
B2 R' D L' U B' L'
B2 R' D2 L' F2 U B'
B2 R' D2 F2 L' U B'
L U2 L B2 L U B'
L U2 L' B2 L' U B'
L U2 L2 U D' R2 B'
L U2 L2 U D' B' R2
L U2 L2 D' U R2 B'
L U2 L2 D' U B' R2
D2 R' F2 L U F U2
R' U2 R B2 R' U B'
L U2 L2 B2 L U B
L U2 L2 B2 L' U B
L U2 L2 B2 L2 U B
L U2 L2 B2 U D B
L U2 L2 B2 U D' B
L U2 L2 B2 U D2 B
L U2 L2 B2 U B D
L U2 L2 B2 U B D'
L U2 L2 B2 U B D2
L U2 L2 B2 D U B
L U2 L2 B2 D' U B
L U2 L2 B2 D2 U B
R2 U2 R B2 R' U B'
R U2 R B2 R' U B'
R' U2 R2 B2 R' U B
R2 U2 R2 B2 R' U B
R U2 R2 B2 R' U B
L U2 D' L2 U R2 B'
L U2 D' L2 U B' R2
D2 R2 L F2 R2 U' B
D2 R2 L F2 U F' U2
D R2 L U F L U2
L U2 B L2 B U B2
R' U2 B2 R' U' F' U2
L' U2 B2 U D F2 B
L' U2 B2 U D B F2
L' U2 B2 U B D F2
L' U2 B2 U2 L2 U' B
L' U2 B2 D U F2 B
L' U2 B2 D U B F2
R2 U2 B2 R' U' F' U2
R' D L U F L U2
L U2 B2 L2 U D B'
L U2 B2 L2 U D' B'
L U2 B2 L2 U D2 B'
L U2 B2 L2 U B' D
L U2 B2 L2 U B' D'
L U2 B2 L2 U B' D2
L U2 B2 L2 D U B'
L U2 B2 L2 D' U B'
L U2 B2 L2 D2 U B'
R U2 B2 R' U' F' U2
L U2 B2 U L2 B' L2
L U2 B2 U' D F U2
L U2 B2 U' D' F U2
L U2 B2 U' D2 F U2
L U2 B2 U' F U2 D
L U2 B2 U' F U2 D'
L U2 B2 U' F U2 D2
L U2 B2 U' F D U2
L U2 B2 U' F D' U2
L U2 B2 U' F D2 U2
L U2 B2 D L2 U B'
L U2 B2 D U' F U2
L U2 B2 D' L2 U B'
L U2 B2 D' U' F U2
R2 D L U F L U2
L U2 B2 D2 L2 U B'
L U2 B2 D2 U' F U2
R D L U F L U2
L2 D L' F2 U' R B
D2 R2 F2 L U F U2
L D R U L2 U2 B'
L D R U F L2 U2
L D R' U L2 U2 B'
L D R' U F L2 U2
L' D U L2 F U2 F
L D R2 U L2 U2 B'
L D R2 U F L2 U2
U2 R2 B2 L R' U B
U2 R2 B2 L' R' U B
U2 R2 B2 L2 R' U B
U2 R2 B2 R' L U B
U2 R2 B2 R' L' U B
U2 R2 B2 R' L2 U B
U2 R2 B2 R' U D B
U2 R2 B2 R' U D' B
U2 R2 B2 R' U D2 B
U2 R2 B2 R' U B D
U2 R2 B2 R' U B D'
U2 R2 B2 R' U B D2
U2 R2 B2 R' D U B
U2 R2 B2 R' D' U B
