B U' D R F' B
B U' D R B F'
R2 F' L' R U R2
B D U' R F' B
B D U' R B F'
R2 F' R L' U R2
D B U' R F' B
D B U' R B F'
B L U' D R F' B
B L U' D R B F'
B L D U' R F' B
B L D U' R B F'
R2 L F' L' R U R2
R2 L F' R L' U R2
D L B U' R F' B
D L B U' R B F'
B L' U' D R F' B
B L' U' D R B F'
R2 L' F' L' R U R2
R2 L' F' R L' U R2
B L' D U' R F' B
B L' D U' R B F'
F L' D B R F' U'
F L' D2 B R U' R2
F L' F' B U' R B
D' L' B U' R F B
D' L' B U' R B F
F L' B R F' U' R
D L' B U' R F' B
D L' B U' R B F'
F L' B D R F' U'
F L' B F' U' R B
U L' B' D L2 R F'
U L' B' D R L2 F'
U L' B' D R F' L2
L' R2 F' L' R U R2
L' R2 F' R L' U R2
L2 R2 F' L' R U R2
R2 L2 F' L' R U R2
L R2 F' L' R U R2
L2 R2 F' R L' U R2
R2 L2 F' R L' U R2
L R2 F' R L' U R2
B L2 U' D R F' B
B L2 U' D R B F'
B L2 D U' R F' B
B L2 D U' R B F'
D L2 B U' R F' B
D L2 B U' R B F'
U' R D' L' F L' B
U' R D' L' F B L'
U' R D' L' B F L'
U' R D' F L' F B
U' R D' F L' B F
U' R D' F B L' F
F R D' L' F U' L'
U' R D' B L' F L'
U' R D' B F L' F
U R D' L' F B' L'
U R D' L' B' F L'
F' R D2 L' F U R
U R D' F L' F B'
U R D' F L' B' F
B R F L' R U' R'
B R F R L' U' R'
U' R B D' L' F L'
U' R B D' F L' F
R2 U' F' R U B R2
R U' F' R F' U B
D R' U R2 F' L' B'
B R' F L' R U' R
B R' F R L' U' R
B R2 F L' R U' R2
B R2 F R L' U' R2
D' R2 F' L' U R' F
D' R2 F' L' U F R'
U' R2 F' R U R2 B
L' D B U' R F' B
L' D B U' R B F'
L2 D B U' R F' B
L2 D B U' R B F'
L D B U' R F' B
L D B U' R B F'
R2 D' F' L' U R' F
R2 D' F' L' U F R'
B' U' D L2 R F' B
B' U' D L2 R B F'
B' U' D R L2 F' B
B' U' D R L2 B F'
B' U' D R F' L2 B
B' U' D R F' B L2
B' U' D R B L2 F'
B' U' D R B F' L2
B U' D R D F' B
B U' D R D B F'
B U' D R D' F' B
B U' D R D' B F'
B U' D R D2 F' B
B U' D R D2 B F'
B U' D R F' D B
B U' D R F' D' B
B U' D R F' D2 B
B U' D R F' B D
B U' D R F' B D'
B U' D R F' B D2
B U' D R B D F'
B U' D R B D' F'
B U' D R B D2 F'
B U' D R B F' D
B U' D R B F' D'
B U' D R B F' D2
B U' D B R F' B
B U' D B R B F'
B U' D B' R F' B
B U' D B' R B F'
B U' D B2 R F' B
B U' D B2 R B F'
B U' B D R F' B
B U' B D R B F'
B U' B' D R F' B
B U' B' D R B F'
B U' B2 D R F' B
B U' B2 D R B F'
R' F L' R B U' R
R' F R L' B U' R
R' F R B L' U' R
B D L U' R F' B
B D L U' R B F'
B D L' U' R F' B
B D L' U' R B F'
F D L' B R F' U'
B D L2 U' R F' B
B D L2 U' R B F'
D F B R U' F' R
B' D U' L2 R F' B
B' D U' L2 R B F'
B' D U' R L2 F' B
B' D U' R L2 B F'
B' D U' R F' L2 B
B' D U' R F' B L2
B' D U' R B L2 F'
B' D U' R B F' L2
B D U' R D F' B
B D U' R D B F'
B D U' R D' F' B
B D U' R D' B F'
B D U' R D2 F' B
B D U' R D2 B F'
B D U' R F' D B
B D U' R F' D' B
B D U' R F' D2 B
B D U' R F' B D
B D U' R F' B D'
B D U' R F' B D2
B D U' R B D F'
B D U' R B D' F'
B D U' R B D2 F'
B D U' R B F' D
B D U' R B F' D'
B D U' R B F' D2
B D U' B R F' B
B D U' B R B F'
B D U' B' R F' B
B D U' B' R B F'
B D U' B2 R F' B
B D U' B2 R B F'
R2 F' L' R U R2 D
R2 F' L' R U R2 D'
R2 F' L' R U R2 D2
