U' L F B D' R2
U' L B D' R2 F
U' L B D' F R2
U' L B F D' R2
D' U L B R' F'
U' D' L F B R'
U' D' L B R' F
U' D' L B F R'
D' U' L F B R'
D' U' L B R' F
D' U' L B F R'
U D' L B R' F'
L B U' B2 R' U
U' L U' B' U F B2
U' L U' B' U B2 F
U L U' B' R' U B2
U' L D F B D' R2
U' L D B D' R2 F
U' L D B D' F R2
U' L D B F D' R2
U' L D' F B D' R2
U' L D' B D' R2 F
U' L D' B D' F R2
U' L D' B F D' R2
U' L D2 F B D' R2
U' L D2 B D' R2 F
U' L D2 B D' F R2
U' L D2 B F D' R2
U' L F U' B' U B2
U' L F D B D' R2
U' L F D' B D' R2
U' L F D2 B D' R2
U' L F B R D' R2
U' L F B R' D' R2
U' L F B R2 D' R2
U' L F B U' B2 U
U' L F B D' R2 D
U' L F B D' R2 D'
U' L F B D' R2 D2
U' L F2 B D' F' R2
D' L B R' U L U'
U' L B R D' R2 F
U' L B R D' F R2
U' L B R F D' R2
D' L B U L U' R'
U' L B R' D' R2 F
U' L B R' D' F R2
U' L B R' F D' R2
U' L B R2 D' R2 F
U' L B R2 D' F R2
U' L B R2 F D' R2
F' L B U' B2 R' U
U L B R D' R2 F'
U' L B U' B2 U F
F2 L B U' B2 R' U
U L B R' D' F' R2
U L B R' F' D' R2
F L B U' B2 R' U
U' L B D F D2 R2
U' L B D' R' F R'
U' L B D' R2 D F
U' L B D' R2 D' F
U' L B D' R2 D2 F
U' L B D' R2 F D
U' L B D' R2 F D'
U' L B D' R2 F D2
U' L B D' F R2 D
U' L B D' F R2 D'
U' L B D' F R2 D2
U' L B D' F' R2 F2
U' L B F R D' R2
U' L B F R' D' R2
U' L B F R2 D' R2
U' L B F U' B2 U
U' L B F D' R2 D
U' L B F D' R2 D'
U' L B F D' R2 D2
U L B D' R' F' R'
U' L B F2 D' F' R2
D' L' U L2 B R' F'
D' L' U B L2 R' F'
D' L' U B R' L2 F'
D' L' U B R' F' L2
U' L' F U' L2 F B
U' L' F U' L2 B F
D' L2 U L' B R' F'
D' L2 U B L' R' F'
D' L2 U B R' L' F'
U' L2 U' L' F B R
U' L2 U' L' B F R
U' L2 U' B L' F R
