R F B U B2 U
R F B U2 D' R2
R F B D L2 U2
R F B D' U2 R2
R B D L2 U2 B'
R B D F L2 U2
R B D' F U2 R2
R B F U B2 U
R B F U2 D' R2
R B F D L2 U2
R B F D' U2 R2
L2 R B U' F U' B2
R L2 B U' F U' B2
B R D L2 B U2 B2
R U B' U' F B2 U2
B2 R D F B U2 R'
R U B' U' B2 F U2
B2 R D B F U2 R'
B R D F L2 B U2
B R D F B L2 U2
B R D B L2 U2 B'
B R D B F L2 U2
B2 R D' F L' B U2
B2 R D' F B L' U2
B2 R D' B F L' U2
B R D' F U2 R2 F'
B R D' F B U2 R2
B R D' B F U2 R2
U2 R F U B' R' U
D2 R F B U B2 U
D2 R F B U2 D' R2
D2 R F B D L2 U2
D2 R F B D' U2 R2
D' R F B U B2 U
D' R F B U2 D' R2
D' R F B D L2 U2
D' R F B D' U2 R2
B' R F B U B' U
B2 R F D B U2 R'
B R F U2 D' R2 F'
B R F D L2 B U2
B R F D B L2 U2
B R F D' U2 R2 F'
U R F U R B' U
B R F D' B U2 R2
D R F B U B2 U
D R F B U2 D' R2
D R F B D L2 U2
D R F B D' U2 R2
U R F U B' R U
B R F B U B U
D2 R B D L2 U2 B'
D' R B D L2 U2 B'
D2 R B D F L2 U2
D' R B D F L2 U2
D2 R B D' F U2 R2
D' R B D' F U2 R2
D2 R B F U B2 U
D2 R B F U2 D' R2
D2 R B F D L2 U2
D' R B F U B2 U
D2 R B F D' U2 R2
D' R B F U2 D' R2
D' R B F D L2 U2
D' R B F D' U2 R2
B' R B F U B' U
B2 R B D' F L' U2
D R B D L2 U2 B'
D R B D F L2 U2
D R B D' F U2 R2
D R B F U B2 U
D R B F U2 D' R2
D R B F D L2 U2
D R B F D' U2 R2
B R B F U B U
B' R' U D2 L2 F' B'
B' R' U D2 L2 B' F'
B' R' U F' D2 L2 B2
B' R' U F' D2 B2 L2
B' R' U' R2 F B U2
B' R' U' R2 B F U2
B' R' U' F R2 U2 F2
B' R' D2 U L2 F' B'
B' R' D2 U L2 B' F'
B' R2 U' R' F B U2
B' R2 U' R' B F U2
B' R2 U' F R' B U2
R D F B U B2 U
R D F B U2 D' R2
R D F B D L2 U2
R D F B D' U2 R2
R D B D L2 U2 B'
R D B D F L2 U2
R D B D' F U2 R2
R D B F U B2 U
R D B F U2 D' R2
R D B F D L2 U2
R D B F D' U2 R2
F U D2 B' U L F
F U F R B' U L'
F U F B' R U L'
F U B' U L F L'
F U B' F R U L'
R D' F B U B2 U
R D' F B U2 D' R2
R D' F B D L2 U2
R D' F B D' U2 R2
R D' B D L2 U2 B'
R D' B D F L2 U2
R D' B D' F U2 R2
R D' B F U B2 U
R D' B F U2 D' R2
R D' B F D L2 U2
R D' B F D' U2 R2
R' D2 L2 F' D R2 B'
R' D2 L2 F' D B' R2
R' D2 L2 F' B' D R2
R' D2 L2 B' F' D R2
R D2 F B U B2 U
R D2 F B U2 D' R2
R D2 F B D L2 U2
R D2 F B D' U2 R2
R' D2 B' U L2 F' B'
R' D2 B' U L2 B' F'
R D2 B D L2 U2 B'
R D2 B D F L2 U2
R D2 B D' F U2 R2
R D2 B F U B2 U
R D2 B F U2 D' R2
R D2 B F D L2 U2
R D2 B F D' U2 R2
R F L' D' B U2 R'
R F L2 B U' F U'
R' F R2 U B' U F2
R2 F R' B U B2 U
R2 F R' B U2 D' R2
R2 F R' B D L2 U2
R2 F R' B D' U2 R2
R F U R2 B' U F'
R F U B' U D2 F2
R F U B' U' B2 U2
R F U B' D' R2 U
R F U B' D2 U F2
B D L2 R B U2 B2
R F D B U B2 U
R F D B U2 D' R2
R F D B D L2 U2
R F D B D' U2 R2
B D R L2 B U2 B2
B D R F L2 B U2
B D R F B L2 U2
B D R B L2 U2 B'
B D R B F L2 U2
R F D' B U B2 U
R F D' B U2 D' R2
R F D' B D L2 U2
R F D' B D' U2 R2
R F D2 B U B2 U
R F D2 B U2 D' R2
R F D2 B D L2 U2
R F D2 B D' U2 R2
R F B L U B2 U
R F B L U2 D' R2
R F B L D L2 U2
R F B L D' U2 R2
R F B L' U B2 U
R F B L' U2 D' R2
R F B L' D L2 U2
R F B L' D' U2 R2
R F B L2 U B2 U
R F B L2 U2 D' R2
R F B L2 D L2 U2
R F B L2 D' U2 R2
R F B U B2 U D
R F B U B2 U D'
R F B U B2 U D2
R F B U B2 D U
R F B U B2 D' U
R F B U B2 D2 U
R F B U' D2 F2 U'
R F B U2 R D' R2
R F B U2 R' D' R2
R F B U2 R2 D' R2
R F B U2 D' R2 D
R F B U2 D' R2 D'
R F B U2 D' R2 D2
R F B D L2 U2 D
R F B D L2 U2 D'
R F B D L2 U2 D2
R F B D L2 D U2
R F B D L2 D' U2
R F B D L2 D2 U2
R F B D' L U2 R2
R F B D' L' U2 R2
R F B D' L2 U2 R2
R F B D' U2 R2 D
R F B D' U2 R2 D'
R F B D' U2 R2 D2
R F B D2 U' F2 U'
R F2 B U2 D' R2 B
R F2 B D L2 F' U2
R F2 B D F' L2 U2
R F2 B D' U2 R2 B
R F2 B D' F' U2 R2
F D2 U B' U L F
R B L2 U B2 U B
R B L2 U2 D' R2 B'
R B L2 U2 D' B' R2
R B L2 D L2 F U2
R B L2 D' U2 R2 B'
R B L2 D' U2 B' R2
R B U L2 B2 U B
R B U B2 L2 U B'
R B U B2 U' F U2
R B D L2 U2 D B'
R B D L2 U2 D' B'
R B D L2 U2 D2 B'
R B D L2 U2 B' D
R B D L2 U2 B' D'
R B D L2 U2 B' D2
R B D L2 D U2 B'
R B D L2 D' U2 B'
R B D L2 D2 U2 B'
R B D L2 F U2 B'
R B D L2 F' U2 B'
R B D L2 F2 U2 B'
R B D F L2 U2 D
R B D F L2 U2 D'
R B D F L2 U2 D2
R B D F L2 D U2
R B D F L2 D' U2
R B D F L2 D2 U2
R B D F U2 D2 R2
R B D F D2 U2 R2
R B D F' L2 F2 U2
R B D F2 L2 F' U2
R B D' L2 U2 R2 B'
R B D' L2 U2 B' R2
R B D' F L U2 R2
R B D' F L' U2 R2
R B D' F L2 U2 R2
R B D' F U2 R2 D
R B D' F U2 R2 D'
R B D' F U2 R2 D2
R B D' F D2 L2 U2
R B D' F2 U2 R2 B
R B D2 F U' F U'
R B F L U B2 U
R B F L U2 D' R2
R B F L D L2 U2
R B F L D' U2 R2
R B F L' U B2 U
R B F L' U2 D' R2
R B F L' D L2 U2
R B F L' D' U2 R2
R B F L2 U B2 U
R B F L2 U2 D' R2
R B F L2 D L2 U2
R B F L2 D' U2 R2
R B F U B2 U D
R B F U B2 U D'
R B F U B2 U D2
R B F U B2 D U
R B F U B2 D' U
R B F U B2 D2 U
R B F U' D2 F2 U'
R B F U2 R D' R2
R B F U2 R' D' R2
R B F U2 R2 D' R2
R B F U2 D' R2 D
R B F U2 D' R2 D'
R B F U2 D' R2 D2
R B F D L2 U2 D
R B F D L2 U2 D'
R B F D L2 U2 D2
R B F D L2 D U2
R B F D L2 D' U2
R B F D L2 D2 U2
R B F D' L U2 R2
R B F D' L' U2 R2
R B F D' L2 U2 R2
R B F D' U2 R2 D
R B F D' U2 R2 D'
R B F D' U2 R2 D2
R B F D2 U' F2 U'
R B F2 U2 D' R2 B
R B F2 D L2 F' U2
R B F2 D F' L2 U2
R B F2 D' U2 R2 B
R B F2 D' F' U2 R2
U' B' R' U D2 L2 B'
U' B' R' U' R2 F U2
U' B' R' U' F R2 U2
U' B' R' D2 U L2 B'
R' B' U D2 L2 F' B'
R' B' U D2 L2 B' F'
R' B' U F' D2 L2 B2
R' B' U F' D2 B2 L2
R' B' U' R2 F B U2
R' B' U' R2 B F U2
R' B' U' F R2 U2 F2
U B' U' R F B U2
U B' U' R B F U2
R' B' D2 U L2 F' B'
R' B' D2 U L2 B' F'
