F L2 B' L' U F
L U D R2 F L'
L U D F L' R2
L U D F R2 L'
L D U R2 F L'
L D U F L' R2
L D U F R2 L'
D2 F L B2 U F
D F L U R2 F
D F L U F R2
R' L U D R2 F L'
R' L U D F L' R2
R' L U D F R2 L'
R2 L U D R2 F L'
R2 L U D F L' R2
R2 L U D F R2 L'
L R U D R2 F L'
L R U D F L' R2
L R U D F R2 L'
R L U D R2 F L'
R L U D F L' R2
R L U D F R2 L'
F' L R2 F2 B U F'
F' L R2 B F2 U F'
D L U R2 D F L'
F L U D F' R F2
R' L D U R2 F L'
R' L D U F L' R2
R' L D U F R2 L'
F L U F2 D F' R
R2 L D U R2 F L'
R2 L D U F L' R2
R2 L D U F R2 L'
L R D U R2 F L'
L R D U F L' R2
L R D U F R2 L'
R L D U R2 F L'
R L D U F L' R2
R L D U F R2 L'
F L D U F' R F2
D L D B2 U F L'
F L D' B U R' F
F L D' B U F R'
F L D2 R' B U F
F L D2 R2 U F R
F2 L F' U2 F U' F
F' L F2 U F' D R2
F' L F2 U2 F U' F2
L R' U D R2 F L'
L R' U D F L' R2
L R' U D F R2 L'
D2 L B2 U D F L'
D2 L B2 D U F L'
L R' D U R2 F L'
L R' D U F L' R2
L R' D U F R2 L'
F2 L' U2 L2 F' U F2
F2 L' U2 F' L2 U F
F2 L' F' L2 B' U F
L R2 U D R2 F L'
L R2 U D F L' R2
L R2 U D F R2 L'
F' L' F2 L2 B' U F
L R2 D U R2 F L'
L R2 D U F L' R2
L R2 D U F R2 L'
F L2 R B' L' U F
F L2 R' B' L' U F
F L2 R2 B' L' U F
F2 L2 U2 L' F' U F2
L U R D R2 F L'
L U R D F L' R2
L U R D F R2 L'
L U R' D R2 F L'
L U R' D F L' R2
L U R' D F R2 L'
F L2 B L' B2 U F
L U R2 D R2 F L'
L U R2 D F L' R2
L U R2 D F R2 L'
F L2 B' L' R U F
F L2 B' L' R' U F
F L2 B' L' R2 U F
F L2 B' L' U D F
F L2 B' L' U D' F
F L2 B' L' U D2 F
F L2 B' L' U F D
F L2 B' L' U F D'
F L2 B' L' U F D2
F L2 B' L' D U F
F L2 B' L' D' U F
F L2 B' L' D2 U F
F L2 B' R L' U F
F L2 B' R' L' U F
F L2 B' R2 L' U F
