B2 R' B D L2 F
B U B U2 R' B
B U' R' B R' F'
B2 U2 R' B D L2
B L U B U2 R' B
D L U' L B R' U'
B L U' R' B R' F'
D2 L U' B U' F2 B2
D2 L U' B U' B2 F2
D2 L U2 F2 B' D L2
D2 L U2 B' F2 D L2
R2 L B2 U F' L' U
L R B2 D' F' R U2
R L B2 D' F' R U2
B L' U B U2 R' B
B L' U' R' B R' F'
B2 L2 U F U R' B
B L2 U B U2 R' B
B L2 U' R' B R' F'
L R2 B2 U F' L' U
D L2 F2 B R' U' R2
D L2 B R' U L' U2
D L2 B R' F2 U' R
D L2 B F2 R' U' R2
B R U' R2 B R' F'
B2 R U' B' U' R2 B
B2 R U2 R2 B D L2
R' U' L B2 U2 B' L
B2 R F' U' B' U' R2
B2 R B' U' R2 F' B
B2 R B' U' R2 B F'
L U' D L2 B R' U'
L U' D B L2 R' U'
L U' D B R' L2 U'
R' U' B2 U2 R' B' L
B2 R' D B D L2 F
B2 R' D' B D L2 F
B2 R' D2 B D L2 F
B2 R' F B D L2 F
B2 R' F' B D L2 F
B2 R' F2 B D L2 F
B2 R' B L2 D F L2
B2 R' B L2 F D L2
B2 R' B D L2 D F
B2 R' B D L2 D' F
B2 R' B D L2 D2 F
B2 R' B D L2 F D
B2 R' B D L2 F D'
B2 R' B D L2 F D2
B2 R' B D F L2 F
B2 R' B D F' L2 F
B2 R' B D F2 L2 F
B2 R' B F D L2 F
B2 R' B F' D L2 F
B2 R' B F2 D L2 F
B2 R2 U' B' R' U' R2
L' D L2 F2 B R' U'
L' D L2 B R' F2 U'
L' D L2 B F2 R' U'
B2 U L U R' B L
L D U' L2 B R' U'
L D U' B L2 R' U'
L D U' B R' L2 U'
B U L B U2 R' B
B U L' B U2 R' B
B2 U L2 F U R' B
L' D F2 L2 B R' U'
B U L2 B U2 R' B
L' D F2 B L2 R' U'
L' D F2 B R' L2 U'
L' D B L2 R' F2 U'
L' D B L2 F2 R' U'
L' D B R' L2 F2 U'
L' D B R' F2 L2 U'
L' D B F2 L2 R' U'
L' D B F2 R' L2 U'
B U F B U2 R' B
B U F' B U2 R' B
B U F2 B U2 R' B
B U B L U2 R' B
B U B L' U2 R' B
B U B L2 U2 R' B
B U B U2 R' D B
B U B U2 R' D' B
B U B U2 R' D2 B
B U B U2 R' B D
B U B U2 R' B D'
B U B U2 R' B D2
B U B F U2 R' B
B U B F' U2 R' B
B U B F2 U2 R' B
B2 U' R B' U' R2 B
B U' R' F B R' F'
B U' R' F' B R' F'
B U' R' F2 B R' F'
B U' R' B R' D F'
B U' R' B R' D' F'
B U' R' B R' D2 F'
B U' R' B R' F' D
B U' R' B R' F' D'
B U' R' B R' F' D2
B U' R' B D R' F'
B U' R' B D' R' F'
B U' R' B D2 R' F'
B U' R' B F R' F'
B U' R' B F' R' F'
B U' R' B F2 R' F'
B U' R2 D2 F' R B
B U' R2 F' R B R'
B U' F R' B R' F'
B U' F' R' B R' F'
B U' F2 R' B R' F'
B2 U' B' R' U' B R'
B2 U' B' U' R' B R'
B2 U' B' U' B R' B
B2 U2 R' U B' U' B2
B2 U2 R' D B D L2
B2 U2 R' D' B D L2
B2 U2 R' D2 B D L2
B2 U2 R' B L D L2
B2 U2 R' B L' D L2
B2 U2 R' B L2 D L2
B2 U2 R' B U B2 U'
B2 U2 R' B D L2 D
B2 U2 R' B D L2 D'
B2 U2 R' B D L2 D2
B D' R F' R U' F'
U' B U B U2 R' B
U' B U' R' B R' F'
U2 B U B U2 R' B
U2 B U' R' B R' F'
U B U B U2 R' B
U B U' R' B R' F'
B2 F R' B D L2 F
F' B U B U2 R' B
F2 B U B U2 R' B
F' B U' R' B R' F'
F2 B U' R' B R' F'
B F U B U2 R' B
B F U' R' B R' F'
F B U B U2 R' B
B2 F U2 R' B D L2
F B U' R' B R' F'
B2 F' R' B D L2 F
B F' U B U2 R' B
B F' U' R' B R' F'
B2 F' U2 R' B D L2
U' B2 R' B D L2 F
U2 B2 R' B D L2 F
L B2 R F' U' B' U'
L B2 R' U' B' U' B2
L B2 R' U2 B D L2
U B2 R' B D L2 F
L B2 R2 U' B' R' U'
F' B2 R' B D L2 F
B2 F2 R' B D L2 F
U' B2 U2 R' B D L2
F2 B2 R' B D L2 F
R2 B2 U F' L' U R'
U2 B2 U2 R' B D L2
F B2 R' B D L2 F
L B2 U' R' B' U' B2
L B2 U' B' R' U' B
U B2 U2 R' B D L2
B F2 U B U2 R' B
F' B2 U2 R' B D L2
B2 F2 U2 R' B D L2
B F2 U' R' B R' F'
F2 B2 U2 R' B D L2
F B2 U2 R' B D L2
R B2 D' F' R U2 R2
