B L R B' U F'
B L B' R U F'
U2 L' F R U' F'
R U D F' R B
B R L B' U F'
U R D F' B R
U R D B F' R
U R D' F' B R'
U R D' B F' R'
U R F' D' B R'
U R B D F' R
L' U2 F R U' F'
R D U F' R B
R B L B' U F'
B L R D B' U F'
B L R D' B' U F'
B L R D2 B' U F'
B2 L R B' L U F'
B L R B' U D F'
B L R B' U D' F'
B L R B' U D2 F'
B L R B' U F' D
B L R B' U F' D'
B L R B' U F' D2
B L R B' D U F'
B L R B' D' U F'
B L R B' D2 U F'
B L R' B' U D2 F2
B L R' B' U' B2 U2
B L R' B' D' R2 U
B L R' B' D2 U F2
L' R U2 F R U' F2
B L R2 B' R' U F'
B L D B R' B2 U
B L D B' U2 L U'
L R B L B2 U F'
R L B L B2 U F'
B L B R B2 U F'
B2 L B' L R U F'
B2 L B' R L U F'
B L B' R U D F'
B L B' R U D' F'
B L B' R U D2 F'
B L B' R U F' D
B L B' R U F' D'
B L B' R U F' D2
B L B' R D U F'
B L B' R D' U F'
B L B' R D2 U F'
B L B' R' U' B U2
B L B' U R F' R'
B L B2 D B R' U
R L' U2 F R U' F2
U2 L' R F R U' F2
D2 L' R2 U F R B
U2 L' D' F L' R U'
U2 L' D' F R L' U'
U2 L' F L R U' F'
U2 L' F L' R U' F'
U2 L' F L2 R U' F'
U2 L' F R L U' F'
U2 L' F R L' U' F'
U2 L' F R L2 U' F'
U2 L' F R U' D F'
U2 L' F R U' D' F'
U2 L' F R U' D2 F'
U2 L' F R U' F' D
U2 L' F R U' F' D'
U2 L' F R U' F' D2
U2 L' F R D U' F'
U2 L' F R D' U' F'
U2 L' F R D2 U' F'
D2 L2 R' B L U F
U2 L2 U' F R F' B
U2 L2 U' F R B F'
B L2 D2 L' B' U F
L' U R F' D B R2
L' U R F' B D R2
L' U R B F' D R2
L2 U R F' B' R' B2
R U R D' B R' F'
L2 U R B' F' R' B2
L U R F' B D' R2
L U R B D' F' R2
L U R B F' D' R2
L2 U R2 B' R' F' B
L2 U R2 B' R' B F'
R U D F' R D B
R U D F' R D' B
R U D F' R D2 B
R U D F' R B D
R U D F' R B D'
R U D F' R B D2
R U D F' D R B
R U D F' D' R B
R U D F' D2 R B
R U D F' B R B
R U D F' B' R B
R U D F' B2 R B
R U D B F' R B
R U D B' F' R B
R U D B2 F' R B
R U D' R B R' F'
R U D' F' R B R'
B R L D B' U F'
B R L D' B' U F'
B R L D2 B' U F'
B2 R L B' L U F'
B R L B' U D F'
