D' L B' U2 L
D' L R B' U2 L
D' L R' B' U2 L
D' L R2 B' U2 L
D' L B R' B2 U2
D' L B' R U2 L
D' L B' R' U2 L
D' L B' R2 U2 L
D' L B' U2 L D
D' L B' U2 L D'
D' L B' U2 L D2
D' L B' U2 D L
D' L B' U2 D' L
D' L B' U2 D2 L
D' L B' D U2 L
D' L B' D' U2 L
D' L B' D2 U2 L
D' R L B' U2 L
D' R' L B' U2 L
L U' D2 B' L U'
D' R2 L B' U2 L
R' D' L B' U2 L
R2 D' L B' U2 L
R D' L B' U2 L
L D2 U' B' L U'
D L R U2 F L' F2
D' L R B R' B2 U2
D' L R B' R U2 L
D' L R B' R' U2 L
D' L R B' R2 U2 L
D' L R B' U2 L D
D' L R B' U2 L D'
D' L R B' U2 L D2
D' L R B' U2 D L
D' L R B' U2 D' L
D' L R B' U2 D2 L
D' L R B' D U2 L
D' L R B' D' U2 L
D' L R B' D2 U2 L
D L R' D2 B R' U2
D' L R' B R' B2 U2
R' L U' D2 B' L U'
D' L R' B' R U2 L
D' L R' B' R' U2 L
D' L R' B' R2 U2 L
D' L R' B' U2 L D
D' L R' B' U2 L D'
D' L R' B' U2 L D2
D' L R' B' U2 D L
D' L R' B' U2 D' L
D' L R' B' U2 D2 L
D' L R' B' D U2 L
D' L R' B' D' U2 L
D' L R' B' D2 U2 L
R2 L U' D2 B' L U'
L R U' D2 B' L U'
R L U' D2 B' L U'
D L R2 U2 L F L'
D' L R2 B R' B2 U2
D' L R2 B' R U2 L
D' L R2 B' R' U2 L
D' L R2 B' R2 U2 L
D' L R2 B' U2 L D
D' L R2 B' U2 L D'
D' L R2 B' U2 L D2
D' L R2 B' U2 D L
D' L R2 B' U2 D' L
D' L R2 B' U2 D2 L
D' L R2 B' D U2 L
D' L R2 B' D' U2 L
D' L R2 B' D2 U2 L
D' L U2 L2 D2 F L'
D' L U2 D2 L2 F L'
D L U2 F D2 L' F
R' L D2 U' B' L U'
R2 L D2 U' B' L U'
L R D2 U' B' L U'
R L D2 U' B' L U'
D' L D2 U2 L2 F L'
D L F' R F U2 F2
F L F' U' B' L2 U'
D' L B R B2 R2 U2
D' L B R' U2 D2 F2
D' L B R' D2 U2 F2
D' L B R' B2 U2 D
D' L B R' B2 U2 D'
D' L B R' B2 U2 D2
D' L B R' B2 D U2
D' L B R' B2 D' U2
D' L B R' B2 D2 U2
D' L B R2 B2 R U2
D' L B D2 R' U2 F2
D' L B' R U2 L D
D' L B' R U2 L D'
D' L B' R U2 L D2
D' L B' R U2 D L
D' L B' R U2 D' L
D' L B' R U2 D2 L
D' L B' R D U2 L
D' L B' R D' U2 L
D' L B' R D2 U2 L
D' L B' R' U2 L D
D' L B' R' U2 L D'
D' L B' R' U2 L D2
D' L B' R' U2 D L
D' L B' R' U2 D' L
D' L B' R' U2 D2 L
D' L B' R' D U2 L
D' L B' R' D' U2 L
D' L B' R' D2 U2 L
D' L B' R2 U2 L D
D' L B' R2 U2 L D'
D' L B' R2 U2 L D2
D' L B' R2 U2 D L
D' L B' R2 U2 D' L
D' L B' R2 U2 D2 L
D' L B' R2 D U2 L
D' L B' R2 D' U2 L
D' L B' R2 D2 U2 L
D' L B' U F U L
D' L B' U F' U L
D' L B' U F2 U L
D' L B' U2 L2 D L'
D' L B' U2 L2 D' L'
D' L B' U2 L2 D2 L'
D' L B' U2 D L D
D' L B' U2 D L D'
D' L B' U2 D L D2
D' L B' U2 D' L D
D' L B' U2 D' L D'
D' L B' U2 D' L D2
D' L B' U2 D2 L D
D' L B' U2 D2 L D'
D' L B' U2 D2 L D2
D' L B' U2 F L F'
D' L B' U2 F2 L F2
D' L B' D R U2 L
D' L B' D R' U2 L
D' L B' D R2 U2 L
D' L B' D U2 L D
D' L B' D U2 L D'
D' L B' D U2 L D2
D' L B' D' R U2 L
D' L B' D' R' U2 L
D' L B' D' R2 U2 L
D' L B' D' U2 L D
D' L B' D' U2 L D'
D' L B' D' U2 L D2
D' L B' D2 R U2 L
D' L B' D2 R' U2 L
D' L B' D2 R2 U2 L
D' L B' D2 U2 L D
D' L B' D2 U2 L D'
D' L B' D2 U2 L D2
L R' U' D2 B' L U'
D' L B2 R2 U2 F' L'
D' L B2 D B U2 L
D' L B2 D' B U2 L
D' L B2 D2 B U2 L
L R' D2 U' B' L U'
D' L' U2 D2 R2 F L'
D' L' U2 D2 F L' R2
D' L' U2 D2 F R2 L'
D' L' D2 U2 R2 F L'
D' L' D2 U2 F L' R2
D' L' D2 U2 F R2 L'
D' L' D2 F L' R2 B
