B D R F' D' L2
D B R F' D' L2
L2 B D L2 R F'
L2 B D R L2 F'
L2 B D R F' L2
B L D R F L' F2
D' L' U B R F L
D L' U B L R F'
D L' U B R L F'
D L' U B R F' L
D L' U' B R F' L'
D L2 B R D L2 F'
D L2 B R D F' L2
D L2 B R F' D L2
U' L2 B D L2 R F'
U' L2 B D R L2 F'
U' L2 B D R F' L2
U2 L2 B D L2 R F'
U2 L2 B D R L2 F'
U2 L2 B D R F' L2
D2 L2 B' L U' R B2
D2 L2 B' L U' B2 R
U L2 B D L2 R F'
U L2 B D R L2 F'
U L2 B D R F' L2
D L2 B' U' R F' B2
D L2 B' U' R B2 F'
D L2 B' U' B2 R F'
L' U D B L R F'
L' U D B R L F'
L' U D B R F' L
L' U B L D R F'
B R U' F U2 L' U'
L' U B D L R F'
B R U' F' R F2 U
L' U B D R L F'
L' U B D R F' L
L2 U B D L2 R F'
L2 U B D R L2 F'
L2 U B D R F' L2
B R F U L' U' L
B R F' U' R F2 U
L' U' D B R F' L'
R U' D' F L' U F
L' U' B D R F' L'
L2 U' B D L2 R F'
L2 U' B D R L2 F'
L2 U' B D R F' L2
L2 U2 B D L2 R F'
L2 U2 B D R L2 F'
L2 U2 B D R F' L2
B R2 F' R' D' L2 F2
B R2 F' R' D' F2 L2
L' D U B L R F'
L' D U B R L F'
L' D U B R F' L
L' D U' B R F' L'
L2 D B R D L2 F'
L2 D B R D F' L2
L2 D B R F' D L2
L D B R F L' F2
L2 D B' U' R F' B2
L2 D B' U' R B2 F'
L2 D B' U' B2 R F'
U' D B R F' D' L2
U2 D B R F' D' L2
D U B R F' D' L2
U D B R F' D' L2
F U F' D B R F'
F U F' B D R F'
F U B F' D R F'
R D' U' F L' U F
D U' B R F' D' L2
F U2 L' U' D2 B R'
F U2 L' D2 U' B R'
F U2 L' F' U' B R
D U2 B R F' D' L2
L2 D2 B' L U' R B2
L2 D2 B' L U' B2 R
F U2 D' L' F U' B
F U2 D2 L' U' B R'
R' F U2 L' U' R2 B'
R' F U2 L' U' B' R2
D F U F' B R F'
D F U B R F' R
D F U B F' R F'
B' D R F' D' L2 B2
B' D R F' D' B2 L2
B2 D R F' D' B' L2
B2 D R F' B' D' L2
B2 D R B' F' D' L2
B D R U' F U F2
B D R D F' D' L2
B D R D' F' D' L2
B D R D2 F' D' L2
B D R F' L D' L2
B D R F' L' D' L2
B D R F' L2 D' L2
B D R F' U' F2 U
B D R F' D' L2 D
B D R F' D' L2 D'
B D R F' D' L2 D2
B2 D B' R F' D' L2
R2 F' U R F2 U R2
R2 F' U2 R' D' L2 F2
R2 F' U2 R' D' F2 L2
F D' U2 L' F U' B
L2 B L D L2 R F'
L2 B L D R L2 F'
L2 B L D R F' L2
L2 B L' D L2 R F'
L2 B L' D R L2 F'
L2 B L' D R F' L2
F D2 U2 L' U' B R'
L2 B L2 D L2 R F'
L2 B L2 D R L2 F'
L2 B L2 D R F' L2
D2 B R U' R2 F U
D2 B R U' F R2 U
D2 B R F' D' L2 F2
D2 B R F' D' F2 L2
D B R U' F U F2
D B R U' F U F2
D B R D F' D' L2
D B R D' F' D' L2
D B R D2 F' D' L2
D B R F' L D' L2
D B R F' L' D' L2
D B R F' L2 D' L2
D B R F' U' F2 U
D B R F' D' L2 D
D B R F' D' L2 D'
D B R F' D' L2 D2
D2 B U' R' F U R2
U' B D R F' D' L2
L2 B D L R F' L
L2 B D L2 R D F'
L2 B D L2 R D' F'
L2 B D L2 R D2 F'
L2 B D L2 R F' D
L2 B D L2 R F' D'
L2 B D L2 R F' D2
L2 B D R L F' L
L2 B D R L2 D F'
L2 B D R L2 D' F'
L2 B D R L2 D2 F'
L2 B D R L2 F' D
L2 B D R L2 F' D'
L2 B D R L2 F' D2
U2 B D R F' D' L2
L2 B D R F L2 F2
L2 B D R F' L2 D
L2 B D R F' L2 D'
L2 B D R F' L2 D2
L2 B D' R F2 L' F
D' B D2 R F' D' L2
L B D R F L' F2
U B D R F' D' L2
F' B U' R F2 B U
F' B U' R B F2 U
D B' R F' B2 D' L2
D B' R B2 F' D' L2
L2 B' U' B2 D R F'
B F' U' R F2 B U
B F' U' R B F2 U
D B2 R F' D' B' L2
D B2 R F' B' D' L2
D B2 R B' F' D' L2
