U L R2 F L' B'
U L F L' R2 B'
U L F L' B' R2
U L F R2 L' B'
F R U R B' L'
F R U B' L' R
F R U B' R L'
U R2 L F L' B'
U R2 D2 B' L F
U R2 B' L F L'
F R2 B' D L' F
U B' L R2 F L'
U B' L F L' R2
U B' L F R2 L'
U B' R2 L F L'
U L R' F L' R' B'
U L R' F R' L' B'
U L R2 F L' D B'
U L R2 F L' D' B'
U L R2 F L' D2 B'
U L R2 F L' B' D
U L R2 F L' B' D'
U L R2 F L' B' D2
U L R2 F D L' B'
U L R2 F D' L' B'
U L R2 F D2 L' B'
U L R2 F B L' B'
U L R2 F B' L' B'
U L R2 F B2 L' B'
U L R2 B F L' B'
U L R2 B' F L' B'
U L R2 B2 F L' B'
U L F L' R B' R
U L F L' R2 D B'
U L F L' R2 D' B'
U L F L' R2 D2 B'
U L F L' R2 B' D
U L F L' R2 B' D'
U L F L' R2 B' D2
U L F L' B R2 B2
U L F L' B' R2 D
U L F L' B' R2 D'
U L F L' B' R2 D2
U L F R L' B' R
U L F R2 L' D B'
U L F R2 L' D' B'
U L F R2 L' D2 B'
U L F R2 L' B' D
U L F R2 L' B' D'
U L F R2 L' B' D2
U L F R2 D L' B'
U L F R2 D' L' B'
U L F R2 D2 L' B'
U L F R2 B L' B'
U L F R2 B' L' B'
U L F R2 B2 L' B'
U L F B L' R2 B'
U L F B L' B' R2
U L F B R2 L' B'
U L F B' L' R2 B'
U L F B' L' B' R2
U L F B' R2 L' B'
U L F B2 L' R2 B'
U L F B2 L' B' R2
U L F B2 R2 L' B'
U L B R2 F L' B'
U L B F L' R2 B'
U L B F L' B' R2
U L B F R2 L' B'
U L B' R2 F L' B'
U L B' F L' R2 B'
U L B' F L' B' R2
U L B' F R2 L' B'
U L B2 R2 F L' B'
U L B2 F L' R2 B'
U L B2 F L' B' R2
U L B2 F R2 L' B'
F' L' U' R2 B2 L B'
R' U L R' F L' B'
L' U L R2 F B' L'
L' U L R2 B' F L'
R' U L F L' R' B'
R' U L F R' L' B'
L' U L F R2 B' L'
L' U L F B' L' R2
L' U L F B' R2 L'
R U L R F L' B'
L' U L B' R2 F L'
