B L R' F U L'
B L F R' U L'
B R' L F U L'
B R' F L U L2
B F L R' U L2
F B L R' U L2
B F R' L U L2
F B R' L U L2
B L R F R2 U L'
B L R' U F L' F'
B L R' F U L' D
B L R' F U L' D'
B L R' F U L' D2
B L R' F U D L'
B L R' F U D' L'
B L R' F U D2 L'
B L R' F D U L'
B L R' F D' U L'
B L R' F D2 U L'
B L R' F' U' R U2
B L R2 D R F' U
B L D R F' R2 U
B L D R' U2 B U'
B L F R' U L' D
B L F R' U L' D'
B L F R' U L' D2
B L F R' U D L'
B L F R' U D' L'
B L F R' U D2 L'
B L F R' U D2 L'
B L F R' D U L'
B L F R' D' U L'
B L F R' D2 U L'
B L F D R' U L'
B L F D' R' U L'
B L F D2 R' U L'
B L F' R' U D2 L2
B L F' R' U' R2 U2
B L F' R' D' F2 U
B L F' R' D2 U L2
B L F2 R' F' U L'
F L B L R' U L
F L B R' L U L
B L' R' F L2 U L
B L' F L2 R' U L
B L' F R' L2 U L
F L' B L R' U L'
F L' B R' L U L'
B L2 R' D' L' F U
B L2 R' F U L' B'
B L2 D' L' R' F U
B L2 D' L' F R' U
B L2 D' R' L' F U
B L2 F R' U L' B'
B R L F R2 U L'
B R F L R2 U L2
B R F R2 L U L2
B R' L U F L' F'
B R' L F U L' D
B R' L F U L' D'
B R' L F U L' D2
B R' L F U D L'
B R' L F U D' L'
B R' L F U D2 L'
B R' L F D U L'
B R' L F D' U L'
B R' L F D2 U L'
B R' L F' U' R U2
B R' L' F L2 U L
B R' L2 D' L' F U
B R' L2 F U L' B'
B' R' D' L B' U' R2
B R' D' L U2 B' U'
B R' D' L' F L2 U
B R' F L U L2 D
B R' F L U L2 D'
B R' F L U L2 D2
B R' F L D F2 U
B R' F L F U L2
B R' F L F' U L2
B R' F L F2 U L2
B R' F U L' D' B2
B R' F D L U L2
B R' F D' L U L2
B R' F D2 L U L2
B R' F' L U' R U2
B R' F' L F2 U L'
B R' F2 L F' U L'
B R2 L D R F' U
B R2 D L R F' U
B R2 D R L F' U
B R2 D R F' L U
B2 U' B' L U F L'
F U2 B R' U L' B'
B D L R F' R2 U
B D L R' U2 B U'
B D R L F' R2 U
L' F B L R' U L2
B D R F' L R2 U
B D R F' R2 L U
L' F B R' L U L2
L2 F B L R' U L2
B D R' L U2 B U'
L2 F B R' L U L2
L F B L R' U L2
L F B R' L U L2
F D B L U L2 F
B D' L R' U2 B' U'
B D' L' R' F L2 U
B D' L' F L2 R' U
B D' L' F R' L2 U
B D' R' L U2 B' U'
B D' R' L' F L2 U
L' B L R' F U L'
L' B L F R' U L'
L2 B L R' F U L'
L2 B L F R' U L'
L B L R' F U L'
L B L F R' U L'
L' B R' L F U L'
L' B R' F L U L2
L2 B R' L F U L'
L2 B R' F L U L2
L B R' L F U L'
U B R' U' F' R U2
L B R' F L U L2
F' B L R' U D2 L2
F' B L R' U' R2 U2
F' B L R' D' F2 U
F' B L R' D2 U L2
F2 B L R' F' U L'
F' B L F2 R' U L'
F2 B L F' R' U L'
B F L R' U L2 D
B F L R' U L2 D'
B F L R' U L2 D2
B F L R' D F2 U
B F L R' F U L2
B F L R' F' U L2
B F L R' F2 U L2
B F L D R' F2 U
B F L D F2 R' U
F B L R' U L2 D
F B L R' U L2 D'
F B L R' U L2 D2
F B L R' D F2 U
F B L R' F U L2
B F L F R' U L2
F B L R' F' U L2
F B L R' F2 U L2
B F L F' R' U L2
B F L F2 R' U L2
F B L D R' F2 U
F B L D F2 R' U
F B L F R' U L2
F B L F' R' U L2
F B L F2 R' U L2
F' B R' L U D2 L2
F' B R' L U' R2 U2
F' B R' L D' F2 U
F' B R' L D2 U L2
F2 B R' L F' U L'
L' B F L R' U L2
F' B R' D' L F2 U
F' B R' D' F2 L U
F' B R' D2 L U L
L' B F R' L U L2
F2 B R' F' L U L2
L2 B F L R' U L2
B F R' L U L2 D
B F R' L U L2 D'
B F R' L U L2 D2
B F R' L D F2 U
B F R' L F U L2
B F R' L F' U L2
B F R' L F2 U L2
B F R' U L' D' B2
L2 B F R' L U L2
B F R' D L U L2
B F R' D' L U L2
F B R' L U L2 D
F B R' L U L2 D'
F B R' L U L2 D2
B F R' D2 L U L2
F B R' L D F2 U
F B R' L F U L2
F B R' L F' U L2
F B R' L F2 U L2
F B R' U L' D' B2
F B R' D L U L2
F B R' D' L U L2
F B R' D2 L U L2
L B F L R' U L2
L B F R' L U L2
B F D L R' U L2
B F D R' L U L2
F B D L R' U L2
F B D R' L U L2
B F D' L R' U L2
B F D' R' L U L2
F B D' L R' U L2
F B D' R' L U L2
B F D2 L R' U L2
B F D2 R' L U L2
F B D2 L R' U L2
F B D2 R' L U L2
B F' L R' U D2 L2
B F' L R' U' R2 U2
B F' L R' D' F2 U
B F' L R' D2 U L2
B F' L F2 R' U L'
B F' R' L U D2 L2
B F' R' L U' R2 U2
B F' R' L D' F2 U
B F' R' L D2 U L2
B F' R' D' L F2 U
B F' R' D' F2 L U
B F' R' D2 L U L
B F2 L R' F' U L'
B F2 L F' R' U L'
B F2 R' L F' U L'
B F2 R' F' L U L2
