F2 R U' B U2 R'
B R F2 U R2 F'
F2 R' U D2 F' R
F2 R' D2 U F' R
F2 R' B U F' R'
D' R' B U L2 F'
D' R' B U F' L2
F2 D' R' B U F'
R F2 U' B U2 R'
R' F2 B U R' F
R' F2 B U F R'
F2 D2 R' U F' R
F2 B R U R2 F'
R' B F2 U R' F
R' B F2 U F R'
F2 B R2 U R F'
B F2 R U R2 F'
B F2 R2 U R F'
D2 L' B2 R' U' F' R
B L2 R' D' L2 F' B2
B L2 R' D' L2 B2 F'
B L2 R' D' F' L2 B2
B L2 R' D' F' B2 L2
B L2 R' D' B2 L2 F'
B L2 R' D' B2 F' L2
B' L2 D' L2 B2 R' F'
D' L2 D' R' F' R B2
D' L2 D' R' F' B2 R
D' L2 D' R' B2 F' R
B L2 D' L2 R' F' B2
B L2 D' L2 R' B2 F'
B L2 D' R' L2 F' B2
B L2 D' R' L2 B2 F'
B L2 D' R' F' L2 B2
B L2 D' R' F' B2 L2
B L2 D' R' B2 L2 F'
B L2 D' R' B2 F' L2
D' L2 D' B2 R' F' R
R' U D' L2 D' F' R
R' U D2 F' R D L2
R' U D2 F' D L2 R
R' U D2 F' D R L2
F2 R U R2 D2 F' R
F2 R U D2 R2 F' R
B R U R2 D' L2 F'
B R U R2 D' F' L2
F2 R U' L B U2 R'
F2 R U' L' B U2 R'
F2 R U' L2 B U2 R'
F' R U' B U2 L R'
F' R U' B U2 R' L
F2 R U' B L U2 R'
F2 R U' B L' U2 R'
F2 R U' B L2 U2 R'
F2 R U' B U2 R' D
F2 R U' B U2 R' D'
F2 R U' B U2 R' D2
F2 R U' B U2 D R'
F2 R U' B U2 D' R'
F2 R U' B U2 D2 R'
F2 R U' B D U2 R'
F2 R U' B D' U2 R'
F2 R U' B D2 U2 R'
F2 R U' B' L B2 U2
F2 R D2 R2 U F' R
F2 R D2 U R2 F' R
F R F U' B U2 R'
B' R F2 U' L B U2
B R F2 R U R F'
B R F2 U R2 D F'
B R F2 U R2 D' F'
B R F2 U R2 D2 F'
B R F2 U R2 F' D
B R F2 U R2 F' D'
B R F2 U R2 F' D2
B R F2 U F R2 F'
B R F2 U F' R2 F'
B R F2 U F2 R2 F'
B R F2 U' B U2 R2
F2 R B' U' L B2 U2
F2 R B' U' B2 U2 R'
B R' L2 D' L2 F' B2
B R' L2 D' L2 B2 F'
B R' L2 D' F' L2 B2
B R' L2 D' F' B2 L2
B R' L2 D' B2 L2 F'
B R' L2 D' B2 F' L2
D2 R' U F' R D L2
D2 R' U F' D L2 R
D2 R' U F' D R L2
F2 R' U D2 F' R D
F2 R' U D2 F' R D'
