U' L' R B U' B'
U' L' B' U' B L
L' U L U F U
U' R L' B U' B'
F R U' R' U' F'
R' U' L' R B U'
R' U' R L' B U'
R' U' R B L' U'
L' F U L R U2
L' F U R L U2
L' F' U L U2 L2
L' F' U' L' D2 R2
L' F' B2 U' L' R'
L' F' B2 U' R' L'
U' B' L' U' B L
L' B2 F' U' L' R'
L' B2 F' U' R' L'
F L U L' R B' U2
F L U L' B' R U2
F L U R L' B' U2
U L U2 L2 B' U' B
U L D2 F R2 U B
U L F D2 R2 U B
U' L B' L2 U' B L
U' L' R D B U' B'
U' L' R D' B U' B'
U' L' R D2 B U' B'
U' L' R B R U' B'
U' L' R B R' U' B'
U' L' R B R2 U' B'
U' L' R B U' D B'
U' L' R B U' D' B'
U' L' R B U' D2 B'
U' L' R B U' B' D
U' L' R B U' B' D'
U' L' R B U' B' D2
U' L' R B D U' B'
U' L' R B D' U' B'
U' L' R B D2 U' B'
D2 L' U L U F U
D' L' U L U F U
B' L' U L U F U
D L' U L U F U
B2 L' U L U F U
F L' U L R U2 F
B L' U L U F U
F L' U R L U2 F
U2 L' U' L F U F'
U' L' D R B U' B'
U' L' D B' U' B L
U' L' D' R B U' B'
U' L' D' B' U' B L
U' L' D2 R B U' B'
U' L' D2 B' U' B L
D2 L' F U L R U2
D' L' F U L R U2
D2 L' F U R L U2
D' L' F U R L U2
B' L' F U L R U2
B' L' F U R L U2
B2 L' F U L R U2
B2 L' F U R L U2
D L' F U L R U2
D L' F U R L U2
B L' F U L R U2
B L' F U R L U2
D2 L' F' U L U2 L2
D' L' F' U L U2 L2
D' L' F' U' L' D2 R2
D2 L' F' U' L' D2 R2
B' L' F' U L U2 L2
B' L' F' U' L' D2 R2
B2 L' F' U L U2 L2
D L' F' U L U2 L2
B2 L' F' U' L' D2 R2
B L' F' U L U2 L2
D L' F' U' L' D2 R2
B L' F' U' L' D2 R2
D' L' F' B2 U' L' R'
D' L' F' B2 U' R' L'
D2 L' F' B2 U' L' R'
D2 L' F' B2 U' R' L'
B' L' F' B2 U' L' R'
B' L' F' B2 U' R' L'
B2 L' F' B2 U' L' R'
B2 L' F' B2 U' R' L'
D L' F' B2 U' L' R'
D L' F' B2 U' R' L'
B L' F' B2 U' L' R'
B L' F' B2 U' R' L'
U' L' B R B U' B2
U' L' B U' B L B2
U' L' B' U' L B L
U' L' B' U' L' B L
U' L' B' U' L2 B L
U' L' B' U' D B L
U' L' B' U' D' B L
U' L' B' U' D2 B L
U' L' B' U' B L D
U' L' B' U' B L D'
U' L' B' U' B L D2
U' L' B' U' B D L
U' L' B' U' B D' L
U' L' B' U' B D2 L
U' L' B' D U' B L
U' L' B' D' U' B L
U' L' B' D2 U' B L
U L' B' U2 B U B'
U' L' B2 R B U' B
U' L' B2 U' B L B
D2 L' B2 F' U' L' R'
D2 L' B2 F' U' R' L'
D' L' B2 F' U' L' R'
D' L' B2 F' U' R' L'
B' L' B2 F' U' L' R'
B' L' B2 F' U' R' L'
B2 L' B2 F' U' L' R'
B2 L' B2 F' U' R' L'
D L' B2 F' U' L' R'
D L' B2 F' U' R' L'
B L' B2 F' U' L' R'
B L' B2 F' U' R' L'
U L2 U2 L B' U' B
L' U L R U F U
L' U L R' U F U
L' U L R2 U F U
L' U L U D F U
L' U L U D' F U
L' U L U D2 F U
L' U L U F U D
L' U L U F U D'
L' U L U F U D2
L' U L U F D U
L' U L U F D' U
L' U L U F D2 U
L' U L D U F U
L' U L D' U F U
L' U L D2 U F U
L U L' U' B' L' U'
R2 U L' B' R2 F' U'
L' U R L U F U
L' U R' L U F U
L' U R2 L U F U
L' U D L U F U
U' L2 B' U' B L F
L' U D' L U F U
L' U D2 L U F U
U' R L' D B U' B'
U' R L' D' B U' B'
U' R L' D2 B U' B'
U' R L' B R U' B'
U' R L' B R' U' B'
U' R L' B R2 U' B'
U' R L' B U' D B'
U' R L' B U' D' B'
U' R L' B U' D2 B'
U' R L' B U' B' D
U' R L' B U' B' D'
U' R L' B U' B' D2
U' R L' B D U' B'
U' R L' B D' U' B'
U' R L' B D2 U' B'
F R U' L R' U' F'
F R U' L' R' U' F'
F R U' L2 R' U' F'
F R U' R' L U' F'
F R U' R' L' U' F'
F R U' R' L2 U' F'
F R U' R' U' D F'
F R U' R' U' D' F'
F R U' R' U' D2 F'
F R U' R' U' F' D
F R U' R' U' F' D'
F R U' R' U' F' D2
F R U' R' D U' F'
F R U' R' D' U' F'
F R U' R' D2 U' F'
F R U' D R' U' F'
F R U' D' R' U' F'
F R U' D2 R' U' F'
U' R D L' B U' B'
F R D U' R' U' F'
U' R D' L' B U' B'
R' U' L R B L2 U'
U' R D2 L' B U' B'
F R D' U' R' U' F'
R' U' L' R D B U'
R' U' L' R D' B U'
R' U' L' R D2 B U'
R' U' L' R B U' D
R' U' L' R B U' D'
R' U' L' R B U' D2
R' U' L' R B D U'
R' U' L' R B D' U'
R' U' L' R B D2 U'
R' U' L' D R B U'
R' U' L' D' R B U'
R' U' L' D2 R B U'
R2 U' L' R B R U'
F R D2 U' R' U' F'
R' U' L' B R B U'
R' U' L' B' R B U'
R' U' L' B2 R B U'
R U' L' R B R2 U'
R U' L' R' U2 F' U
R' U' R L B L2 U'
R' U' R L' D B U'
R' U' R L' D' B U'
R' U' R L' D2 B U'
R' U' R L' B U' D
R' U' R L' B U' D'
R' U' R L' B U' D2
R' U' R L' B D U'
R' U' R L' B D' U'
R' U' R L' B D2 U'
R' U' R D L' B U'
R' U' R D B L' U'
R' U' R D' L' B U'
R' U' R D' B L' U'
R' U' R D2 L' B U'
R' U' R D2 B L' U'
R2 U' R L' B R U'
R' U' R B L' U' D
R' U' R B L' U' D'
R' U' R B L' U' D2
R' U' R B L' D U'
R' U' R B L' D' U'
R' U' R B L' D2 U'
R' U' R B D L' U'
R' U' R B D' L' U'
R' U' R B D2 L' U'
F R F' U' L' R' U'
F R F' U' R' L' U'
R' U' R B' L' B2 U'
R U' R L' B R2 U'
R2 U' R B L' R U'
R2 U' R B R L' U'
R U' R B L' R2 U'
R U' R B R2 L' U'
R U' R' L' U2 F' U
U' R B' L' B2 U' B'
R' U' D L' R B U'
R' U' D R L' B U'
R' U' D R B L' U'
R' U' D' L' R B U'
R' U' D' R L' B U'
R' U' D' R B L' U'
R' U' D2 L' R B U'
R' U' D2 R L' B U'
F R B2 U L U F
R' U' D2 R B L' U'
D2 R' U' L' R B U'
D' R' U' L' R B U'
B' R' U' L' R B U'
D2 R' U' R L' B U'
D' R' U' R L' B U'
D2 R' U' R B L' U'
D' R' U' R B L' U'
B' R' U' R L' B U'
B' R' U' R B L' U'
B2 R' U' L' R B U'
R' U' B L' R B U'
B2 R' U' R L' B U'
B2 R' U' R B L' U'
R' U' B R L' B U'
R' U' B R B L' U'
D R' U' L' R B U'
B R' U' L' R B U'
D R' U' R L' B U'
D R' U' R B L' U'
B R' U' R L' B U'
B R' U' R B L' U'
R' U' B' L' R B U'
R' U' B' R L' B U'
R' U' B' R B L' U'
R' U' B2 L' R B U'
R' U' B2 R L' B U'
R' U' B2 R B L' U'
R2 U2 B L D F2 B2
R2 U2 B L D B2 F2
L' D U L U F U
R' D U' L' R B U'
R' D U' R L' B U'
R' D U' R B L' U'
U' D L' R B U' B'
L' D F U L R U2
L' D F U R L U2
U' D L' B' U' B L
L' D F' U L U2 L2
L' D F' U' L' D2 R2
L2 D F' L F' U' L2
L' D F' B2 U' L' R'
L' D F' B2 U' R' L'
U' D R L' B U' B'
L D F' U' L' F' R
L2 D F2 D' L B' U'
L' D B2 F' U' L' R'
L' D B2 F' U' R' L'
U' D B' L' U' B L
U' D' L' R B U' B'
D' U' L' R B U' B'
L' D' U L U F U
D2 U' L' R B U' B'
R' D' U' L' R B U'
D' U' L' B' U' B L
U' D' L' B' U' B L
R' D' U' R L' B U'
R' D' U' R B L' U'
D2 U' L' B' U' B L
D U' L' R B U' B'
D U' L' B' U' B L
U' D' R L' B U' B'
D' U' R L' B U' B'
D2 U' R L' B U' B'
B' U' L' R B U' B'
B2 U' L' R B U' B'
L' D' F U L R U2
L' D' F U R L U2
D U' R L' B U' B'
B' U' L' B' U' B L
B U' L' R B U' B'
B2 U' L' B' U' B L
L' D' F' U L U2 L2
L' D' F' U' L' D2 R2
B U' L' B' U' B L
L' D' F' B2 U' L' R'
