L2 R' B' L' U' R'
R' L2 B' L' U' R'
U' L R' D F U' L'
R' L D' B' U' L R'
R' L D' B' U' R' L
U' L D R' F U' L'
U' L D F R' U' L'
U' L D2 R' F B U'
U' L D2 R' B F U'
U L D2 R' F' B U'
U L D2 R' B F' U'
U' L D2 F R' B U'
U' L F D2 R' B U'
L2 R B' L' R2 U' R
L2 R B' R2 L' U' R
L2 R' D B' L' U' R'
L2 R' D' B' L' U' R'
L R' D' B' U' L R'
L R' D' B' U' R' L
L2 R' D2 B' L' U' R'
L2 R' F B' U' R' F'
L2 R' B' L' U' R' D
L2 R' B' L' U' R' D'
L2 R' B' L' U' R' D2
L2 R' B' L' U' D R'
L2 R' B' L' U' D' R'
L2 R' B' L' U' D2 R'
L2 R' B' L' D U' R'
L2 R' B' L' D' U' R'
L2 R' B' L' D2 U' R'
L2 R' B' L' F U' R'
L2 R' B' L' F' U' R'
L2 R' B' L' F2 U' R'
L2 R' B' D L' U' R'
L2 R' B' D' L' U' R'
L2 R' B' D2 L' U' R'
L2 R' B' F U' R' F'
L2 R' B2 L' B U' R'
R' L2 D B' L' U' R'
R' L2 D' B' L' U' R'
R' L2 D2 B' L' U' R'
D2 L2 R' B' L' U' R'
D' L2 R' B' L' U' R'
U' L2 R' B' L' F U'
R' L2 F B' U' R' F'
D L2 R' B' L' U' R'
U L2 R' B' L' F' U'
R' L2 B' L' U' R' D
R' L2 B' L' U' R' D'
R' L2 B' L' U' R' D2
R' L2 B' L' U' D R'
R' L2 B' L' U' D' R'
R' L2 B' L' U' D2 R'
R' L2 B' L' D U' R'
R' L2 B' L' D' U' R'
R' L2 B' L' D2 U' R'
R' L2 B' L' F U' R'
R' L2 B' L' F' U' R'
R' L2 B' L' F2 U' R'
L2 R2 B' L' R U' R2
R2 L2 B' L' R U' R2
R' L2 B' D L' U' R'
L2 R2 B' R L' U' R2
R' L2 B' D' L' U' R'
R2 L2 B' R L' U' R2
R' L2 B' D2 L' U' R'
R L2 B' L' R2 U' R
R' L2 B' F U' R' F'
R L2 B' R2 L' U' R
R' L2 B2 L' B U' R'
L2 U R' B' L' F' U'
U' R' L D F U' L'
D2 R' L2 B' L' U' R'
D' R' L2 B' L' U' R'
U' R' L2 B' L' F U'
D R' L2 B' L' U' R'
U R' L2 B' L' F' U'
B2 R' D F L B' U
F2 R' D2 L B' U' R'
B2 R' F L B U R'
B2 R' F D L B' U
U R' F' L U' D' L2
U R' F' L U2 F2 U
U R' F' L D' U' L2
U R' F' L D2 B2 U'
U R' F' D' L U' L
U R' F' D2 L B2 U'
R' U2 F U2 L U' R
R' U2 F B2 R' U R2
R' U2 B2 R' F U R
R' U2 B2 F R' U R2
R' D L2 B' L' U' R'
L2 D R' B' L' U' R'
F U R' F' L U' L'
R' D' L2 B' L' U' R'
L2 D' R' B' L' U' R'
L D' R' B' U' L R'
L D' R' B' U' R' L
R' D2 L2 B' L' U' R'
L2 D2 R' B' L' U' R'
L D2 R' B U L U2
F U2 L R' F U' R
F U2 L F R' U' R2
F U2 R' L F U' R
F U2 R' F L U' R
F U2 F L R' U' R2
F U2 F R' L U' R2
L2 F R' B' U' R' F'
U' F U2 L R' F' U'
U' F U2 R' L F' U'
U' F U2 R' F' L U'
U2 F U2 L R' U' R2
U2 F U2 R' L U' R2
U F U2 L R' F U'
U F U2 L F R' U'
U F U2 R' L F U'
B2 D R' F L B' U
U2 F B2 L R' U R2
U2 F B2 R' L U R2
B2 D F L R' B' U
B2 D F R' L B' U
B2 D' R' F L B U
B' D' F U R' F' B
B' D' F U R' B F'
B2 D' F L R' B U
B2 D' F R' L B U
B' D2 F L' U R' F'
B2 F L R' B U R'
B2 F L D' R' B U
B2 F L B U R' F'
B2 F R' L B U R'
B2 F R' D L B' U
B' F U D' R' F' B
B' F U D' R' B F'
L2 B' L' U' D' R' B
L2 B' L' D' U' R' B
B2 F D L R' B' U
B2 F D R' L B' U
B' F D' U R' F' B
B' F D' U R' B F'
B2 F D' L R' B U
B2 F D' R' L B U
R' B' U2 F R U R2
L2 B' D' L' U' R' B
F B' U D' R' F' B
F B' U D' R' B F'
F B' D' U R' F' B
F B' D' U R' B F'
F B2 L R' B U R'
F B2 L D' R' B U
F B2 L B U R' F'
U2 B2 R' F L U R
F B2 R' L B U R'
F B2 R' D L B' U
U2 B2 F L R' U R2
U2 B2 F R' L U R2
F B2 D L R' B' U
F B2 D R' L B' U
F B2 D' L R' B U
F B2 D' R' L B U
