B2 L R F U B2
L R F B2 U B2
R L F B2 U B2
L R B2 F U B2
R L B2 F U B2
B2 R L F U B2
B2 R U B L B
U' R F' B2 U L'
L U' R F B2 U
L U' R B2 F U
U' R B2 F' U L'
L U' B2 R F U
D2 F2 L' B' U' B
U' B2 R F' U L'
R B2 L F U B2
L B2 R F U B2
R B2 U B L B
B2 L R D F L2 U
B2 L R F L U B2
B2 L R F L' U B2
B2 L R F L2 U B2
B2 L R F U B2 D
B2 L R F U B2 D'
B2 L R F U B2 D2
B2 L R F D L2 U
B2 L R' F R2 U B2
R' L U' R2 F B2 U
R' L U' R2 B2 F U
R2 L U' R' F B2 U
R2 L U' R' B2 F U
R' L U' F R2 B2 U
R' L U' F B2 R2 U
R2 L U' F R' B2 U
D' L R2 U' R' F U
D' L R2 U' F R' U
R' L U' B2 R2 F U
R' L U' B2 F R2 U
B2 L R2 F R' U B2
B2 L D R F L2 U
L R F L B2 U B2
L R F L' B2 U B2
R L F L B2 U B2
L R F L2 B2 U B2
R' L F R2 B2 U B2
R L F L' B2 U B2
R2 L F R' B2 U B2
R L F L2 B2 U B2
R' L F B2 R2 U B2
L R F B2 L U B2
L R F B2 L' U B2
L R F B2 L2 U B2
L R F B2 U B2 D
L R F B2 U B2 D'
L R F B2 U B2 D2
L R F B2 D L2 U
R L F B2 L U B2
R L F B2 L' U B2
R L F B2 L2 U B2
R L F B2 U B2 D
R L F B2 U B2 D'
R L F B2 U B2 D2
R L F B2 D L2 U
R' L F' D' L2 R2 F2
R' L F' D' L2 F2 R2
R' L F' D' R2 L2 F2
R' L F' D' R2 F2 L2
R' L F' D' F2 L2 R2
R' L F' D' F2 R2 L2
F' L F R B2 U B2
F' L F B2 R U B2
L2 R B2 L' F U B2
R' L B2 R2 F U B2
L' R B2 U2 B U' B
R' L B2 F R2 U B2
L R B2 D F L2 U
R L B2 D F L2 U
L R B2 F L U B2
L R B2 F L' U B2
L R B2 F L2 U B2
L R B2 F U B2 D
L R B2 F U B2 D'
L R B2 F U B2 D2
L R B2 F D L2 U
R L B2 F L U B2
R L B2 F L' U B2
R L B2 F L2 U B2
R L B2 F U B2 D
R L B2 F U B2 D'
R L B2 F U B2 D2
R L B2 F D L2 U
L R' U' R2 F B2 U
L R' U' R2 B2 F U
L R' U' F R2 B2 U
L R' U' F B2 R2 U
R' L' U' B2 R2 F' U
L' R' U' B2 R2 F' U
L R' U' B2 R2 F U
L R' U' B2 F R2 U
F' L B2 F R U B2
B2 L' R U2 B' U' B'
B2 L' R D L2 F U
D2 L' U F2 B' L' U'
D2 L' U B' F2 L' U'
L R' F R2 B2 U B2
L R' F B2 R2 U B2
L R' F' D' L2 R2 F2
L R' F' D' L2 F2 R2
L R' F' D' R2 L2 F2
L R' F' D' R2 F2 L2
L R' F' D' F2 L2 R2
L R' F' D' F2 R2 L2
B2 L' D L2 R F U
B2 L' D R L2 F U
F2 L' D' B' U' B R2
F2 L' D2 F2 B' U' B
F2 L' D2 B' F2 U' B
R' L' B2 R2 F' U B2
L' R' B2 R2 F' U B2
L R' B2 R2 F U B2
R L' B2 U2 B U' B
L R' B2 F R2 U B2
L R2 U' R' F B2 U
L R2 U' R' B2 F U
L R2 U' F R' B2 U
D2 L' F2 B' L' U' B
F2 L' B' U' B D' R2
F2 L' B' U2 B' U B2
D2 L' B' F2 L' U' B
L R2 F R' B2 U B2
R L2 B2 L' F U B2
L U R F B2 L U
L U R B2 F L U
B2 R L D F L2 U
B2 R L F L U B2
B2 R L F L' U B2
B2 R L F L2 U B2
B2 R L F U B2 D
B2 R L F U B2 D'
B2 R L F U B2 D2
B2 R L F D L2 U
L' U D2 F2 B' L' U'
L' U D2 B' F2 L' U'
B2 R L' U2 B' U' B'
B2 R L' D L2 F U
B2 R U L B L B
B2 R U L' B L B
B2 R U L2 B L B
B2 R U B L D B
B2 R U B L D' B
B2 R U B L D2 B
B2 R U B L B D
B2 R U B L B D'
B2 R U B L B D2
B2 R U B L' B L2
B2 R U B L2 B L'
B2 R U B D L B
B2 R U B D' L B
B2 R U B D2 L B
B2 R U' F R U2 B2
B2 R U' F' U2 L' B2
B2 R U' F' U2 B2 L'
B2 R U2 R B U' B
B2 R U2 B U' B L
L' U B' U2 R B' U
L' U B' U2 B' R U
B2 R D L F L U
B' R D B' L F U
U' R D' F' U L' R2
U' R D' F' U R2 L'
B2 R F L F U B2
B2 R F U B L B
U' R F B2 U' R U2
B2 R F' L F U B2
U' R F' U L' D' R2
U' R F' U D' L' R2
U' R F' U D' R2 L'
B2 R F' U B L B
U' R F' D' U L' R2
U' R F' D' U R2 L'
U' R F' B2 U L' D
U' R F' B2 U L' D'
U' R F' B2 U L' D2
U' R F' B2 U D L'
U' R F' B2 U D' L'
U' R F' B2 U D2 L'
U' R F' B2 D U L'
U' R F' B2 D' U L'
U' R F' B2 D2 U L'
B2 R F2 L F U B2
L' U' R B2 U2 B U'
