U' R F U2 R U'
U' R F' L' F2 U
R F L' U R' B'
L' R U R' B L B2
U' L R F' L' F U
U' L D2 R F' L' U
U' L F' L' F R U
R L' U R' B L B2
F2 L' R2 B U' R2 B2
F2 L' R2 B U' B2 R2
F2 L' U' F' U F B'
F2 L' U' F' U B' F
F2 L' B' U' F' U F
U' L2 R U2 B' R' U'
U L2 B' R' U' D' F2
U L2 B' R' U2 R2 U
U L2 B' R' D' U' F2
U L2 B' R' D2 L2 U'
U' R L F' L' F U
U' R L2 U2 B' R' U'
U2 R U F U F' B
U2 R U F U B F'
U' R D F U2 R U'
U' R D F' L' F2 U
U' R D' F U2 R U'
U' R D' F' L' F2 U
U' R D2 F U2 R U'
U' R D2 F' L' F2 U
D2 R F L' U R' B'
D' R F L' U R' B'
U' R F L U2 R U'
B' R F L' U R' B'
U' R F L' U2 R U'
U' R F L2 U2 R U'
B2 R F L' U R' B'
D R F L' U R' B'
B R F L' U R' B'
U' R F U2 R U' D
U' R F U2 R U' D'
U' R F U2 R U' D2
U' R F U2 R D U'
U' R F U2 R D' U'
U' R F U2 R D2 U'
U' R F U2 D R U'
U' R F U2 D' R U'
U' R F U2 D2 R U'
U' R F D U2 R U'
U' R F D' U2 R U'
U' R F D2 U2 R U'
U' R F' L F2 L2 U
U' R F' L' U D' L2
U' R F' L' D' U L2
U' R F' L' F2 U D
U' R F' L' F2 U D'
U' R F' L' F2 U D2
U' R F' L' F2 D U
U' R F' L' F2 D' U
U' R F' L' F2 D2 U
U' R F' L2 F2 L U
U' R F' D' L' U L'
L' U' R F' U B' L'
U2 R' U R2 F U B
U R' D2 L2 B' R' U'
U' R' F R2 U2 R' U'
U' R' F' L' R2 F2 U
U' R' F' L' F2 R2 U
U R' F R2 B L U
U' R' F' R2 L' F2 U
U2 R' F' U R2 F2 U
U2 R' F' U F2 R2 U
U2 R' F' U2 D' L2 F2
U2 R' F' U2 D' F2 L2
U2 R' F' D R2 B2 U2
U2 R' F' D B2 R2 U2
U2 R' F' D' U2 L2 F2
U2 R' F' D' U2 F2 L2
R' U2 R2 F U R' B
F2 R2 L' B U' R2 B2
F2 R2 L' B U' B2 R2
U2 R2 U R' F U B
U2 R2 U F R' U B
U' R2 F R' U D B2
U' R2 F R' U2 R2 U'
U' R2 F R' D U B2
U' R2 F R' D2 L2 U
U' R2 F' L' R' F2 U
U' R2 F' L' F2 R' U
U' R2 F' R' L' F2 U
F2 R2 B L' U' R2 B'
F2 R2 B L' U' B' R2
F2 U L' U2 F' L' U
R D F L' U R' B'
U' D R F U2 R U'
U' D R F' L' F2 U
D' U' R F U2 R U'
U' D' R F U2 R U'
D' U' R F' L' F2 U
U' D' R F' L' F2 U
D2 U' R F U2 R U'
D2 U' R F' L' F2 U
D U' R F U2 R U'
D U' R F' L' F2 U
R D' F L' U R' B'
B' U' R F U2 R U'
B' U' R F' L' F2 U
B2 U' R F U2 R U'
B2 U' R F' L' F2 U
B U' R F U2 R U'
B U' R F' L' F2 U
F2 U' F' D' L' U F
F2 U' F2 R F L' U
U' D2 R F U2 R U'
U' D2 R F' L' F2 U
R D2 F L' U R' B'
R2 F L' R' U R' B'
R F L U' F U2 R'
R F L' U R B' R2
R F L' U R' D B'
R F L' U R' D' B'
R F L' U R' D2 B'
R F L' U R' B' D
R F L' U R' B' D'
R F L' U R' B' D2
R F L' U R2 B' R
R F L' U D R' B'
R F L' U D' R' B'
R F L' U D2 R' B'
R F L' D U R' B'
R F L' D' U R' B'
R F L' D2 U R' B'
R F L2 U D2 R' B
R F L2 D2 U R' B
R2 F R' L' U R' B'
U' F U2 D R U' F'
U' F D U2 R U' F'
R F U2 R U' B R2
R F D L' U R' B'
R F D' L' U R' B'
R F D2 L' U R' B'
U' F' L' F R F U
R F' L' F2 U R' B'
R F2 L' F' U R' B'
U B U2 R F L U
L' B' L U' R F U
U B' R' U2 R2 F U
U B' R' U2 F R2 U
U B' R' D2 L2 B' U'
L' B' U' R F' U L'
L' B2 R U R' B L
