D L R F2 R2 B
D L F2 R2 B R
D' L' R' B' L2 F
D L' R' F2 B' L2
D L' R' B' L2 F2
D L' R' B' F2 L2
D L' F2 R' B' L2
U L2 U' L' R' B'
U L2 U' R' L' B'
R' U L2 U' L' B'
D R L F2 R2 B
L2 U' L R' B' L2
L2 U' R' L B' L2
L2 U' D2 L' R' B
L2 U' D2 R' L' B
L2 U' D2 R' B L'
D' R' L' B' L2 F
D R' L' F2 B' L2
D R' L' B' L2 F2
D R' L' B' F2 L2
D R' F2 L' B' L2
D R' F2 L' B' L2
R' D L' F2 B' L2
R' D L' B' L2 F2
R' D L' B' F2 L2
R' D F2 L' B' L2
R' D' L' B' L2 F
L2 D2 U' L' R' B
L2 D2 U' R' L' B
L2 D2 U' R' B L'
D F2 L' R' B' L2
D F2 R' L' B' L2
D' B2 L R' F U2
D' B2 L F R' U2
D' B2 R' L F U2
D L R F2 R2 D B
D L R F2 R2 D' B
D L R F2 R2 D2 B
D L R F2 R2 B D
D L R F2 R2 B D'
D L R F2 R2 B D2
D L R F2 B R2 B
D L R F2 B' R2 B
D L R F2 B2 R2 B
D L R B F2 R2 B
D L R B' F2 R2 B
D L R B2 F2 R2 B
D' L R' U2 F B2 U2
D' L R' U2 B2 F U2
L2 R U' L R2 B' L2
L2 R U' L B' L2 R2
L2 R U' L B' R2 L2
D L R' U2 F U2 F
B2 L R' F U' L U'
D' L R' F' D2 F2 B2
D' L R' F' D2 B2 F2
L2 R U' R2 L B' L2
D L R' F' D2 F' B2
D L R' F' D2 B2 F'
D L R' F2 R2 B R2
D L R' F2 U2 F' U2
R' L U2 F U' L U'
D' L U2 F B2 L U2
D L U2 F U2 R' F
D L U2 F U2 F R'
D' L U2 B2 F L U2
D2 L D' R F2 R2 B
D2 L D' F2 R2 B R
D' L D2 R F2 R2 B
D' L D2 F2 R2 B R
D L F R F R2 B
B2 L F R' U' L U'
D' L F B2 L U2 L'
D' L F' R' D2 F2 B2
D' L F' R' D2 B2 F2
D' L F' D2 R' F2 B2
D' L F' D2 R' B2 F2
D' L F' D2 F2 R' B2
D L F' D2 F' R' B2
D L F2 R2 D B R
D L F2 R2 D' B R
D L F2 R2 D2 B R
D L F2 R2 B R D
D L F2 R2 B R D'
D L F2 R2 B R D2
D L F2 R2 B D R
D L F2 R2 B D' R
D L F2 R2 B D2 R
D L F2 R2 B' R B2
D L F2 R2 B2 R B'
D L F2 U2 F' U2 R'
D L F2 D R2 B R
D L F2 D' R2 B R
D L F2 D2 R2 B R
D L F2 B' R2 B R'
D L B' F2 R2 B R'
D' L B2 F L U2 L'
L R' U2 F U' L U'
D' L' R B' L2 R2 F
D' L' R B' L2 F R2
D' L' R B' R2 L2 F
D L' R F2 R2 B' L2
D L' R F2 B' L2 R2
D L' R F2 B' R2 L2
D L' R B' L2 R2 F2
D L' R B' L2 F2 R2
D L' R B' R2 L2 F2
D L' R B' R2 F2 L2
D L' R B' F2 L2 R2
D L' R B' F2 R2 L2
D' L' R' F B' L2 F
D' L' R' F' B' L2 F
D' L' R' F2 B' L2 F
D' L' R' B' L2 D F
D' L' R' B' L2 D' F
D' L' R' B' L2 D2 F
D' L' R' B' L2 F D
D' L' R' B' L2 F D'
D' L' R' B' L2 F D2
D L' R' F' B' L2 F'
D' L' R' B' F L2 F
D' L' R' B' F' L2 F
D' L' R' B' F2 L2 F
D2 L' R2 U R B' L2
D L' R' F2 B L2 B2
D L' R' F2 B' L2 D
D L' R' F2 B' L2 D'
D L' R' F2 B' L2 D2
D L' R' F2 B2 L2 B
D L' R' B L2 F2 B2
D L' R' B L2 B2 F2
D2 L' R2 U B' L2 R
D2 L' R2 U B' R L2
D L' R' B F2 L2 B2
D L' R' B' L F2 L
D L' R' B' L2 F2 D
D L' R' B' L2 F2 D'
D L' R' B' L2 F2 D2
D L' R' B' F' L2 F'
D L' R' B' F2 L2 D
D L' R' B' F2 L2 D'
D L' R' B' F2 L2 D2
D L' R' B2 L2 F2 B
D L' R' B2 L2 B F2
D L' R' B2 F2 L2 B
D' L' R2 B' L2 R F
D' L' R2 B' R L2 F
D L' R2 B' L2 R F2
D L' R2 B' R L2 F2
D L' R2 B' R F2 L2
D' L' U R' B' L2 F
D L' U R' F2 B' L2
D L' U R' B' L2 F2
D L' U R' B' F2 L2
D L' U F2 R' B' L2
D' L' U' R' B' L2 F
D L' U' R' F2 B' L2
D L' U' R' B' L2 F2
D L' U' R' B' F2 L2
D L' U' F2 R' B' L2
D' L' U2 R' B' L2 F
D L' U2 R' F2 B' L2
D L' U2 R' B' L2 F2
D L' U2 R' B' F2 L2
D L' U2 F2 R' B' L2
R' L' B' L D L F2
R' L' B' L D F2 L
L' R' B' L D L F2
L' R' B' L D F2 L
R' L' B' L2 U L U'
L' R' B' L2 U L U'
R' L' B' U L' U' L'
L' R' B' U L' U' L'
D' L' F R' B' L2 F
D L' F R' F B' L2
D L' F R' B' F L2
D' L' F' R' B' L2 F
L2 R2 U' L R B' L2
R2 L2 U' L R B' L2
L2 R2 U' L B' L2 R
L2 R2 U' L B' R L2
R2 L2 U' L B' L2 R
R2 L2 U' L B' R L2
D' L' F2 R' B' L2 F
L2 R2 U' R L B' L2
R L2 U' L R2 B' L2
R2 L2 U' R L B' L2
R L2 U' L B' L2 R2
R L2 U' L B' R2 L2
D L' F2 R B' L2 R2
D L' F2 R B' R2 L2
D L' F2 R' B L2 B2
D L' F2 R' B' L2 D
D L' F2 R' B' L2 D'
D L' F2 R' B' L2 D2
D L' F2 R' B2 L2 B
D L' F2 R2 B' L2 R
D L' F2 R2 B' R L2
R L2 U' R2 L B' L2
B L' B' L R' D F2
B L' B' L D R' F2
B L' B' L D F2 R'
B L' B' R' L D F2
D' L' B2 L U2 L B
D L' B2 L2 F2 B R
D L' B2 L2 B F2 R
U2 L2 R U' L' B R2
U2 L2 R U' B L' R2
U2 L2 R U' B R2 L'
U L2 R U' L' R2 B'
U L2 R U' L' B' R2
U L2 R U' R2 L' B'
U' L2 R2 U' L' R B
U' L2 R2 U' R L' B
U' L2 R2 U' R B L'
U L2 R2 U' L' R B'
U L2 R2 U' L' B' R
U L2 R2 U' R L' B'
B2 L2 U L' R' F U2
B2 L2 U L' F R' U2
B2 L2 U R' L' F U2
F' L2 U' L R' B' L2
U' L2 U' L' R B R2
F2 L2 U' L R' B' L2
U' L2 U' R L' B R2
F' L2 U' R' L B' L2
U' L2 U' R B L' R2
U' L2 U' R B R2 L'
F2 L2 U' R' L B' L2
F L2 U' L R' B' L2
F' L2 U' D2 L' R' B
F' L2 U' D2 R' L' B
F' L2 U' D2 R' B L'
F2 L2 U' D2 L' R' B
U L2 U' L' R B' R2
U L2 U' L' R' D B'
U L2 U' L' R' D' B'
U L2 U' L' R' D2 B'
U L2 U' L' R' B' D
U L2 U' L' R' B' D'
U L2 U' L' R' B' D2
F2 L2 U' D2 R' L' B
U L2 U' L' R2 B' R
F2 L2 U' D2 R' B L'
U L2 U' L' D R' B'
U L2 U' L' D' R' B'
U L2 U' L' D2 R' B'
F L2 U' R' L B' L2
U L2 U' R L' B' R2
U L2 U' R' L' D B'
U L2 U' R' L' D' B'
U L2 U' R' L' D2 B'
U L2 U' R' L' B' D
U L2 U' R' L' B' D'
U L2 U' R' L' B' D2
U L2 U' R' D L' B'
U L2 U' R' D' L' B'
U L2 U' R' D2 L' B'
U L2 U' R' B L' B'
U L2 U' R' B' L' B'
U L2 U' R' B2 L' B'
U L2 U' R2 L' B' R
F L2 U' D2 L' R' B
U L2 U' D L' R' B'
F L2 U' D2 R' L' B
F L2 U' D2 R' B L'
U L2 U' D R' L' B'
U L2 U' D' L' R' B'
U L2 U' D' R' L' B'
U L2 U' D2 L' R' B'
U L2 U' D2 R' L' B'
U L2 U' B L' B' R'
U L2 D U' L' R' B'
U L2 D U' R' L' B'
D' L2 D2 L' R' F2 B
D' L2 D2 L' R' B F2
D' L2 D2 L' F2 R' B
L2 U L U2 R' B' L2
U L2 D' U' L' R' B'
U L2 D' U' R' L' B'
L U L U' D2 R' B
D' L2 D2 R' L' F2 B
D' L2 D2 R' L' B F2
D' L2 D2 R' B L' F2
L U L D2 U' R' B
F' L2 D2 U' L' R' B
F' L2 D2 U' R' L' B
F' L2 D2 U' R' B L'
F2 L2 D2 U' L' R' B
F2 L2 D2 U' R' L' B
F2 L2 D2 U' R' B L'
F L2 D2 U' L' R' B
F L2 D2 U' R' L' B
F L2 D2 U' R' B L'
U L2 D2 U' L' R' B'
U L2 D2 U' R' L' B'
R' U L2 R U' L' B'
R' U L2 R' U' L' B'
R' U L2 R2 U' L' B'
R' U L2 U' L' D B'
R' U L2 U' L' D' B'
R' U L2 U' L' D2 B'
R' U L2 U' L' B' D
R' U L2 U' L' B' D'
R' U L2 U' L' B' D2
R' U L2 U' D L' B'
R' U L2 U' D' L' B'
R' U L2 U' D2 L' B'
R' U L2 U' B L' B'
R' U L2 U' B' L' B'
R' U L2 U' B2 L' B'
R' U L2 D U' L' B'
R' U L2 D' U' L' B'
R' U L2 D2 U' L' B'
R2 U L2 U' L' R B'
R2 U L2 U' L' B' R
R2 U L2 U' R L' B'
R' U L2 B' R' U' L'
R U L2 U' L' R2 B'
R U L2 U' L' B' R2
R U L2 U' R2 L' B'
R' U R L2 U' L' B'
R' U R' L2 U' L' B'
R' U R2 L2 U' L' B'
B' L2 B U' L R' B'
B' L2 B U' R' L B'
B L2 B' U' L R' B'
B L2 B' U' R' L B'
D' L2 B2 L U2 B' L2
D R L F2 R2 D B
D R L F2 R2 D' B
D R L F2 R2 D2 B
D R L F2 R2 B D
D R L F2 R2 B D'
D R L F2 R2 B D2
D R L F2 B R2 B
D R L F2 B' R2 B
D R L F2 B2 R2 B
D R L B F2 R2 B
D R L B' F2 R2 B
D R L B2 F2 R2 B
D' R L' B' L2 R2 F
D' R L' B' L2 F R2
D' R L' B' R2 L2 F
D R L' F2 R2 B' L2
D R L' F2 B' L2 R2
D R L' F2 B' R2 L2
D R L' B' L2 R2 F2
D R L' B' L2 F2 R2
D R L' B' R2 L2 F2
D R L' B' R2 F2 L2
U2 R L2 U' L' B R2
D R L' B' F2 L2 R2
D R L' B' F2 R2 L2
U2 R L2 U' B L' R2
U2 R L2 U' B R2 L'
U R L2 U' L' R2 B'
U R L2 U' L' B' R2
U R L2 U' R2 L' B'
L2 U' L R B' L2 R2
L2 U' L R B' R2 L2
L2 U' L R' B L2 B2
L2 U' L R' B' L2 D
L2 U' L R' B' L2 D'
L2 U' L R' B' L2 D2
L2 U' L R' B2 L2 B
L2 U' L R2 B' L2 R
L2 U' L R2 B' R L2
L2 U' L' R' U2 F U2
L2 U' L' U2 F U2 R'
R2 U' L2 U' L' R B
R2 U' L2 U' R L' B
R2 U' L2 U' R B L'
L2 U' R L B' L2 R2
L2 U' R L B' R2 L2
D R F2 L' R2 B' L2
D R F2 L' B' L2 R2
D R F2 L' B' R2 L2
D R F2 R2 L' B' L2
L2 U' R' L B L2 B2
L2 U' R' L B' L2 D
L2 U' R' L B' L2 D'
L2 U' R' L B' L2 D2
L2 U' R' L B2 L2 B
L2 U' R' L' U2 F U2
L2 U' R' B L B' L2
L2 U' R' B' L B' L2
L2 U' R' B2 L B' L2
L2 U' R2 L B' L2 R
L2 U' R2 L B' R L2
L2 U' D L' D R' B
L2 U' D' L' D' R' B
D R B2 R2 F2 L' B'
D' R' L U2 F B2 U2
D' R' L U2 B2 F U2
L2 U' D2 L R' B L2
