U2 L F' U' L' U'
B2 R2 D' B R F'
B2 R2 B R D' F2
U2 F' L U' L2 U'
U2 F' L U2 D F2
U2 F' L D U2 F2
U2 F' L D' B2 U2
B L R2 U' L' B R'
B L R2 U' B L' R'
B L R2 U' B R' L'
F' L U R' U L' F'
F' L U' L U' F L2
B L U' L' R2 B R'
B L U' R2 L' B R'
B L U' R2 B L' R'
B L U' R2 B R' L'
U2 L D F' U' L' U'
U2 L D' F' U' L' U'
U2 L D2 F' U' L' U'
U' L F' U F U F
U2 L F' U' L' U' D
U2 L F' U' L' U' D'
U2 L F' U' L' U' D2
U2 L F' U' L' D U'
U2 L F' U' L' D' U'
U2 L F' U' L' D2 U'
U2 L F' U' D L' U'
U2 L F' U' D' L' U'
U2 L F' U' D2 L' U'
U2 L F' D U' L' U'
U2 L F' D' U' L' U'
U2 L F' D2 U' L' U'
U2 L F' B U' L' U'
U2 L F' B' U' L' U'
U2 L F' B2 U' L' U'
F' L B U' L U' L2
F' L B U2 L' D F2
U2 L B F' U' L' U'
F' L B' U R' U L'
U2 L B' F' U' L' U'
F' L B2 U2 D L' F
F' L B2 D U2 L' F
U2 L B2 F' U' L' U'
U' L' U' L2 F' U2 F2
U' L' U' F' L2 U2 F
U' L' U' F' B' L2 U2
U' L' U' B' L2 F' U2
U' L' U' B' F' L2 U2
U2 L' F' L2 U' L U'
U' L2 U' L' F' U2 F2
L' U' L F D2 B2 R'
L' U' D2 L R2 F B
L' U' D2 L R2 B F
L' U' D2 R2 L F B
L' U' D2 R2 L B F
L' U' F' L2 U2 L' F
U R' U' F' B2 R' B
U R' U' B2 F' R' B
R U2 L F U R U
B2 R' B U' R' U B
B R2 L U' L' B R'
B R2 L U' B L' R'
B R2 L U' B R' L'
B R2 U L U' B R'
B2 R2 D B D2 R F'
B2 R2 D' B R D F'
B2 R2 D' B R D' F'
B2 R2 D' B R D2 F'
B2 R2 D' B R F' D
B2 R2 D' B R F' D'
B2 R2 D' B R F' D2
B2 R2 D' B' R F' B2
B2 R2 D' B' R B2 F'
B2 R2 D' B2 R F' B'
B2 R2 D' B2 R B' F'
B2 R2 D2 B D R F'
B2 R2 B R U' R2 U
B2 R2 B R D' F2 D
B2 R2 B R D' F2 D'
B2 R2 B R D' F2 D2
B2 R2 B R F D' F2
B2 R2 B R F' D' F2
B2 R2 B R F2 D' F2
B2 R2 B U' R' U R2
B2 R2 B D R D' F2
B2 R2 B D' R D' F2
B2 R2 B D2 R D' F2
B R2 B R2 D' R F'
B' R2 B' R' B2 D' F2
B R2 B D' R F' R2
B U L R2 U' B R'
B U L U' R2 B R'
U2 D L F' U' L' U'
B U R2 L U' B R'
U2 D F' L U' L2 U'
U2 D F' L U2 D F2
U2 D F' L D U2 F2
U2 D F' L D' B2 U2
