D F L' R F'
D F R L' F'
D L F L' R F'
D L F R L' F'
U L F B' L' U'
U L B' F L' U'
D' L' D2 F L' R
D' L' D2 F R L'
D L' F L' R F'
D L' F R L' F'
D L2 F L' R F'
D L2 F R L' F'
D R F L' R F2
D R F R L' F2
R' D F L' R F'
R' D F R L' F'
R2 D F L' R F'
R2 D F R L' F'
R D F L' R F'
R D F R L' F'
D F L R F' L2
D F L' R D F'
D F L' R D' F'
D F L' R D2 F'
D F L' R F' D
D F L' R F' D'
D F L' R F' D2
D F L2 R F' L
D F R L F' L2
D F R L' D F'
D F R L' D' F'
D F R L' D2 F'
D F R L' F' D
D F R L' F' D'
D F R L' F' D2
D F R L2 F' L
D F R D L' F'
D F R D' L' F'
D F R D2 L' F'
D F D2 L' R F
D F D2 R L' F
D F2 R F' L' R
D F2 R F' R L'
F L R U B' L2 U'
D L R F L' R F2
D L R F R L' F2
F L U B' L2 U' R
D' L U2 B' U2 L R'
D' L U2 B' U2 R' L
D2 L D' F L' R F'
D2 L D' F R L' F'
D' L D2 L2 F L' R
D' L D2 L2 F R L'
U L D2 F B' L U'
D L F L R F' L2
D L F L' R D F'
D L F L' R D' F'
D L F L' R D2 F'
D L F L' R F' D
D L F L' R F' D'
D L F L' R F' D2
U L D2 B' F L U'
D L F L2 R F' L
D L F R L F' L2
D L F R L' D F'
D L F R L' D' F'
D L F R L' D2 F'
D L F R L' F' D
D L F R L' F' D'
D L F R L' F' D2
D L F R L2 F' L
D L F R D L' F'
D L F R D' L' F'
D L F R D2 L' F'
D L F D2 L' R F
D L F D2 R L' F
U L F D B' L' U'
U L F D' B' L' U'
U L F D2 B' L' U'
U L F B L' B2 U'
U L F B' L' U' D
U L F B' L' U' D'
U L F B' L' U' D2
U L F B' L' D U'
U L F B' L' D' U'
U L F B' L' D2 U'
U L F B' D L' U'
U L F B' D' L' U'
U L F B' D2 L' U'
U L F B2 L' B U'
D L F2 R F' L' R
D L F2 R F' R L'
U L B F L' B2 U'
F L B' L2 U' B R
U L B' F L' U' D
U L B' F L' U' D'
U L B' F L' U' D2
U L B' F L' D U'
U L B' F L' D' U'
U L B' F L' D2 U'
U L B' F D L' U'
U L B' F D' L' U'
U L B' F D2 L' U'
U L B2 F L' B U'
F L' R U' F U F'
D' L' R D2 F L' R
D' L' R D2 F R L'
D L' R F L' R F2
D L' R F R L' F2
D' L' R' D2 F L' R
D' L' R' D2 F R L'
D' L' R2 D2 F L' R
D' L' R2 D2 F R L'
F L' U' F U F' R
D2 L' D' F L' R F'
D2 L' D' F R L' F'
D' L' D2 R F L' R
D' L' D2 R F R L'
D' L' D2 R' F L' R
D' L' D2 R' F R L'
D' L' D2 R2 F L' R
D' L' D2 R2 F R L'
D' L' D2 F L' R D
D' L' D2 F L' R D'
D' L' D2 F L' R D2
D' L' D2 F L' D R
D' L' D2 F L' D' R
D' L' D2 F L' D2 R
D' L' D2 F R L' D
D' L' D2 F R L' D'
D' L' D2 F R L' D2
D' L' D2 F R D L'
D' L' D2 F R D' L'
D' L' D2 F R D2 L'
D' L' D2 F D L' R
D' L' D2 F D R L'
D' L' D2 F D' L' R
D' L' D2 F D' R L'
D' L' D2 F D2 L' R
D' L' D2 F D2 R L'
D' L' F R B' L B
D L' F L R F' L2
D L' F L' R D F'
D L' F L' R D' F'
D L' F L' R D2 F'
D L' F L' R F' D
D L' F L' R F' D'
D L' F L' R F' D2
D L' F L2 R F' L
D L' F R L F' L2
D L' F R L' D F'
D L' F R L' D' F'
D L' F R L' D2 F'
D L' F R L' F' D
D L' F R L' F' D'
D L' F R L' F' D2
D L' F R L2 F' L
D L' F R D L' F'
D L' F R D' L' F'
D L' F R D2 L' F'
D' L' F B' L B R
D L' F D2 L' R F
D L' F D2 R L' F
D L' F2 R F' L' R
D L' F2 R F' R L'
D' L' B' F L B R
D L2 R F L' R F2
D L2 R F R L' F2
D2 L2 D' F L' R F'
D2 L2 D' F R L' F'
R' U L F B' L' U'
D' L2 D2 L F L' R
D' L2 D2 L F R L'
R' U L B' F L' U'
R2 U L F B' L' U'
L U L F L' B' U'
R U L F B' L' U'
R2 U L B' F L' U'
R U L B' F L' U'
D L2 F L R F' L2
D L2 F L' R D F'
D L2 F L' R D' F'
D L2 F L' R D2 F'
D L2 F L' R F' D
D L2 F L' R F' D'
D L2 F L' R F' D2
D L2 F L2 R F' L
D L2 F R L F' L2
D L2 F R L' D F'
D L2 F R L' D' F'
D L2 F R L' D2 F'
D L2 F R L' F' D
D L2 F R L' F' D'
D L2 F R L' F' D2
D L2 F R L2 F' L
D L2 F R D L' F'
D L2 F R D' L' F'
D L2 F R D2 L' F'
U L2 F L' F B' U'
U L2 F L' B' F U'
D L2 F D2 L' R F
D L2 F D2 R L' F
D L2 F2 R F' L' R
D L2 F2 R F' R L'
D' L2 B' L F B R
D' L2 B' L B F R
F R L U B' L2 U'
D R L F L' R F2
D R L F R L' F2
D' R L' D2 F L' R
D' R L' D2 F R L'
L U D2 B' L F U'
F R L' U' F U F'
D R L' F L' R F2
D R L' F R L' F2
D R L2 F L' R F2
D R L2 F R L' F2
F R U L B' L2 U'
F R U L' U2 F U
L U B' L F L' U'
D' R D2 F L' R F'
D' R D2 F R L' F'
D R F L R F2 L2
D R F L' R F2 D
D R F L' R F2 D'
D R F L' R F2 D2
D R F L' R' F2 R2
D R F L' R2 F2 R'
D R F L2 R F2 L
D2 R F D' L2 R F'
D R F R L F2 L2
D R F R L' F2 D
D R F R L' F2 D'
D R F R L' F2 D2
D2 R F D' R L2 F'
D R F R L2 F2 L
D2 R F D' R F' L2
D R F R' L' F2 R2
D R F R2 L' F2 R'
D R F' U2 L' R U2
D R F' U2 R L' U2
D' R' L' D2 F L' R
D' R' L' D2 F R L'
L' U' F' R F2 B U
L' U' F' R B F2 U
L2 U' F' R B U L'
D' R' D2 F L' R F'
D' R' D2 F R L' F'
D R' F L' R2 F' R'
D R' F R D2 L' F
D R' F R2 L' F' R'
D R' F2 R2 F' L' R
D R' F2 R2 F' R L'
D' R2 L' D2 F L' R
D' R2 L' D2 F R L'
R' D L F L' R F'
R' D L F R L' F'
D' R2 D2 F L' R F'
D' R2 D2 F R L' F'
R2 D L F L' R F'
R2 D L F R L' F'
R' D L' F L' R F'
R' D L' F R L' F'
R D L F L' R F'
R D L F R L' F'
R2 D L' F L' R F'
R2 D L' F R L' F'
D R2 F L' R' F' R2
R' D L2 F L' R F'
R' D L2 F R L' F'
D R2 F R' L' F' R2
