L' R' F L U' L'
U' L' U R' F U'
R' L' F L U' L'
U' L' U F R' U'
L' U R' F L U'
L' U F L R' U'
L' U F R' L U'
R' U' L' U F U'
D2 R' U2 B U L'
D' R' B U' L' R'
D' R' B U' R' L'
R' D' B U' L' R'
R' D' B U' R' L'
B2 U2 L B' U L2
L' F L R' U' L'
L' F R' L U' L'
D' B U' L' R' B'
D' B U' R' L' B'
U2 B2 L B' U L2
L' R U R2 F L U'
L' R U F L R2 U'
L' R U F R2 L U'
L' R F L R2 U' L'
L' R F R2 L U' L'
B2 L D F2 R B' U
B2 L D F2 B' R U
B2 L D B' F2 R U
B2 L F2 R B' U L2
B2 L F2 B' R U L2
R2 L' U R F L U'
R L' U R2 F L U'
R L' U F L R2 U'
R L' U F R2 L U'
B2 L B' U2 L' U' L'
B2 L B' D F2 R U
B2 L B' F2 R U L2
U' L' R U R2 F U'
U' L' R U F R2 U'
R' L' D F L U' L'
L' R' D F L U' L'
F' L' R' F L U' L2
U' L' R2 U R F U'
R' L' D' F L U' L'
L' R' D' F L U' L'
U' L' U R F R2 U'
U' L' U R' D F U'
U' L' U R' D' F U'
R' L' D2 F L U' L'
U' L' U R' D2 F U'
U' L' U R' F U' D
U' L' U R' F U' D'
U' L' U R' F U' D2
U' L' U R' F D U'
U' L' U R' F D' U'
U' L' U R' F D2 U'
L' R' D2 F L U' L'
U2 L' U R' F U' F'
U' L' U D R' F U'
U' L' U D F R' U'
U' L' U D' R' F U'
U' L' U D' F R' U'
U' L' U D2 R' F U'
U' L' U D2 F R' U'
U' L' U F R' U' D
U' L' U F R' U' D'
U' L' U F R' U' D2
U' L' U F R' D U'
U' L' U F R' D' U'
U' L' U F R' D2 U'
U' L' U F D R' U'
U' L' U F D' R' U'
U' L' U F D2 R' U'
U' L' U F' R' F2 U'
R' L' F L U' L' D
R' L' F L U' L' D'
R' L' F L U' L' D2
R' L' F L U' D L'
R' L' F L U' D' L'
R' L' F L U' D2 L'
R' L' F L D U' L'
R' L' F L D' U' L'
R' L' F L D2 U' L'
R' L' F L B U' L'
R' L' F L B' U' L'
R' L' F L B2 U' L'
L' R' F L U' L' D
L' R' F L U' L' D'
L' R' F L U' L' D2
L' R' F L U' D L'
L' R' F L U' D' L'
L' R' F L U' D2 L'
L' R' F L D U' L'
L' R' F L D' U' L'
L' R' F L D2 U' L'
L' R' F L B U' L'
L' R' F L B' U' L'
L' R' F L B2 U' L'
R L' F L R2 U' L'
R' L' F D L U' L'
L' R' F D L U' L'
R' L' F D' L U' L'
L' R' F D' L U' L'
R' L' F D2 L U' L'
R L' F R2 L U' L'
L' R' F D2 L U' L'
U' L' D U R' F U'
U' L' D U F R' U'
U' L' D' U R' F U'
U' L' D' U F R' U'
U' L' D2 U R' F U'
U' L' D2 U F R' U'
F' L' F L R' U' L2
F' L' F R' L U' L2
B L' F L U' L' B'
L' R2 U R F L U'
U2 L2 U2 R' F' U' L
R' U L U B' U L2
L' U R F L R2 U'
L' U R F R2 L U'
L' U R' D F L U'
L' U R' D' F L U'
L' U R' D2 F L U'
L' U R' F L U' D
L' U R' F L U' D'
L' U R' F L U' D2
L' U R' F L D U'
L' U R' F L D' U'
L' U R' F L D2 U'
L' U R' F D L U'
L' U R' F D' L U'
L' U R' F D2 L U'
L' U R' F' L F2 U'
L' U R' F2 L F' U'
L' U D R' F L U'
L' U D F L R' U'
L' U D F R' L U'
L' U D' R' F L U'
L' U D' F L R' U'
L' U D' F R' L U'
L' U D2 R' F L U'
L' U D2 F L R' U'
L' U D2 F R' L U'
U' R L' U R2 F U'
U' R L' U F R2 U'
L' U F L R' U' D
L' U F L R' U' D'
L' U F L R' U' D2
L' U F L R' D U'
L' U F L R' D' U'
L' U F L R' D2 U'
L' U F L D R' U'
L' U F L D' R' U'
L' U F L D2 R' U'
L' U F R' L U' D
L' U F R' L U' D'
L' U F R' L U' D2
L' U F R' L D U'
L' U F R' L D' U'
L' U F R' L D2 U'
L' U F R' D L U'
L' U F R' D' L U'
L' U F R' D2 L U'
L' U F D L R' U'
L' U F D R' L U'
L' U F D' L R' U'
L' U F D' R' L U'
L' U F D2 L R' U'
L' U F D2 R' L U'
L' U F' L R' F2 U'
L' U F' L F2 R' U'
L' U F' R' L F2 U'
L' U F' R' F2 L U'
L' U F2 L F' R' U'
B2 R U2 L B' U L2
R' U' L U' B' U L2
R' U' L' R U F U'
R' U' L' R' U F U'
R' U' L' R2 U F U'
R' U' L' U D F U'
R' U' L' U D' F U'
R' U' L' U D2 F U'
R' U' L' U F U' D
R' U' L' U F U' D'
