U L2 F R U
U L2 R F R U
U L2 R' F R U
U L2 R2 F R U
U L2 D F R U
U L2 D F R U
U L2 D' F R U
U L2 D2 F R U
R' U L2 F U F2
U L2 F R U D
U L2 F R U D'
U L2 F R U D2
U L2 F R D U
U L2 F R D' U
U L2 F R D2 U
U L2 F D R U
U L2 F D' R U
U L2 F D2 R U
U R L2 F R U
U R' L2 F R U
U R2 L2 F R U
F' U L2 F R U
F2 U L2 F R U
F U L2 F R U
U F L2 R F U
U F R L2 F U
U' B L B2 R' U'
R B D F2 U2 L2
R B D' R2 U2 B2
U' B' U2 L2 R' U
U' B' U2 R' L2 U
L2 R D2 F U R2 F'
U L D L F R U
L2 R F U D2 R2 F'
L2 R F U' L2 B U2
L2 R F U' B L2 U2
U L D' L F R U
L2 R F D2 U R2 F'
U L D2 L F R U
U L F L R F U
U L F R L F U
L2 R' D' F B2 U F2
L2 R' D' B2 F U F2
L2 R' D2 F U R2 F2
L2 R' D2 F U F2 R2
L2 R' F U F2 D2 R2
L2 R' F U' L2 U2 F2
U' L' U2 L' F R U
R' L2 D' F B2 U F2
R' L2 D' B2 F U F2
R' L2 D2 F U R2 F2
R' L2 D2 F U F2 R2
U L2 R D F R U
U L2 R D' F R U
U L2 R D2 F R U
U L2 R F R U D
U L2 R F R U D'
U L2 R F R U D2
U L2 R F R D U
U L2 R F R D' U
U L2 R F R D2 U
U L2 R F D R U
U L2 R F D' R U
U L2 R F D2 R U
R L2 D2 F U R2 F'
R' L2 F U F2 D2 R2
R' L2 F U' L2 U2 F2
U L2 R' D F R U
U L2 R' D' F R U
U L2 R' D2 F R U
U L2 R' F R U D
U L2 R' F R U D'
U L2 R' F R U D2
U L2 R' F R D U
U L2 R' F R D' U
U L2 R' F R D2 U
U L2 R' F D R U
U L2 R' F D' R U
U L2 R' F D2 R U
R L2 F U D2 R2 F'
R L2 F U' L2 B U2
R L2 F U' B L2 U2
R L2 F D2 U R2 F'
U L2 R2 D F R U
U L2 R2 D' F R U
U L2 R2 D2 F R U
U L2 R2 F R U D
U L2 R2 F R U D'
U L2 R2 F R U D2
U L2 R2 F R D U
U L2 R2 F R D' U
U L2 R2 F R D2 U
U L2 R2 F D R U
U L2 R2 F D' R U
U L2 R2 F D2 R U
U L2 U L D F L'
U L2 D R F R U
U L2 D R' F R U
U L2 D R2 F R U
U L2 D F R U D
U L2 D F R U D'
U L2 D F R U D2
U L2 D F R D U
U L2 D F R D' U
U L2 D F R D2 U
U L2 D F D R U
U L2 D F D' R U
U L2 D F D2 R U
U L2 D' R F R U
U L2 D' R' F R U
U L2 D' R2 F R U
U L2 D' F R U D
U L2 D' F R U D'
U L2 D' F R U D2
U L2 D' F R D U
U L2 D' F R D' U
U L2 D' F R D2 U
U L2 D' F D R U
U L2 D' F D' R U
U L2 D' F D2 R U
U L2 D2 R F R U
U L2 D2 R' F R U
U L2 D2 R2 F R U
U L2 D2 F R U D
U L2 D2 F R U D'
U L2 D2 F R U D2
U L2 D2 F R D U
U L2 D2 F R D' U
U L2 D2 F R D2 U
U L2 D2 F D R U
U L2 D2 F D' R U
U L2 D2 F D2 R U
R' U L2 U F' D' L2
U' L2 F U2 F' L' U'
R' U L2 D F U F2
R' U L2 D' F U F2
R' U L2 D2 F U F2
R2 U L2 R F U F2
R' U L2 F R U F2
R' U L2 F R' U F2
R' U L2 F R2 U F2
R' U L2 F U F2 D
R' U L2 F U F2 D'
R' U L2 F U F2 D2
R' U L2 F D R2 U
U L2 F R' U D' F2
U L2 F R' D' U F2
U L2 F R2 D R' U
U L2 F R2 D' R' U
U L2 F R2 D2 R' U
R U L2 R2 F U F2
U L2 F D R U D
U L2 F D R U D'
U L2 F D R U D2
U L2 F D R D U
U L2 F D R D' U
U L2 F D R D2 U
U L2 F D' R U D
U L2 F D' R U D'
U L2 F D' R U D2
U L2 F D' R D U
U L2 F D' R D' U
U L2 F D' R D2 U
U L2 F D2 R U D
U L2 F D2 R U D'
U L2 F D2 R U D2
U L2 F D2 R D U
U L2 F D2 R D' U
U L2 F D2 R D2 U
R2 U L2 F R U F'
U L2 F B R B' U
U L2 F B2 R B2 U
R U L2 F R2 U F'
R U L2 F U' B U2
U L2 F' R F2 R U
