D2 L' R2 F2 B' U'
D2 L' R2 B' F2 U'
D2 L' F2 R2 B' U'
D2 L' F2 B' R2 U'
D2 L' B' R2 F2 U'
D' L' B' U' R2 B'
D' L' B' U' B' R2
D2 L' B' F2 R2 U'
B2 L2 U2 L B' U'
U2 L2 B2 R' F' U
D2 R2 L' F2 B' U'
D2 R2 L' B' F2 U'
L' D2 F2 R B' U'
L' D2 F2 B' R U'
L' D2 B' F2 R U'
L F L B2 R' U
L' B' U2 B' L' U
F2 L R F L B2 U
L' R D2 F2 R B' U'
L' R D2 F2 B' R U'
L' R D2 B' F2 R U'
R' L F L B2 R' U
R2 L F L B2 R' U
L R F L B2 R' U
R L F L B2 R' U
B2 L D2 R2 F L U
B2 L D2 F L R2 U
B2 L D2 F R2 L U
B2 L F L U2 L U'
F L F L R B2 U
F L F L B2 R U
F L F R L B2 U
B2 L F D L U F2
B2 L F D2 L R2 U
B2 L F D2 R2 L U
L' R B' U2 B' L' U
D2 L F2 L2 R2 B U'
D2 L F2 R2 L2 B U'
D2 L F2 R2 B L2 U'
D2 L' R B' R F2 U'
D' L' R B' U' R B'
D' L' R B' U' B' R
D2 L' R' F2 R' B' U'
D2 L' R2 D B' U' R2
D2 L' R2 F2 D B' U'
D2 L' R2 F2 D' B' U'
D2 L' R2 F2 D2 B' U'
D2 L' R2 F2 B' U' D
D2 L' R2 F2 B' U' D'
D2 L' R2 F2 B' U' D2
D2 L' R2 F2 B' D U'
D2 L' R2 F2 B' D' U'
D2 L' R2 F2 B' D2 U'
D2 L' R2 B' U' D R2
D2 L' R2 B' D U' R2
D2 L' R2 B' F2 U' D
D2 L' R2 B' F2 U' D'
D2 L' R2 B' F2 U' D2
D2 L' R2 B' F2 D U'
D2 L' R2 B' F2 D' U'
D2 L' R2 B' F2 D2 U'
R' L' D2 F2 R B' U'
R' L' D2 F2 B' R U'
L' R' D2 F2 R B' U'
L' R' D2 F2 B' R U'
R' L' D2 B' F2 R U'
L' R' D2 B' F2 R U'
R2 L' D2 F2 R B' U'
R2 L' D2 F2 B' R U'
R L' D2 F2 R B' U'
R L' D2 F2 B' R U'
R2 L' D2 B' F2 R U'
R L' D2 B' F2 R U'
L R' F L B2 R' U
D2 L' D B' U' R2 B'
D2 L' D B' U' B' R2
D' L' D' R2 F2 B' U'
D' L' D' R2 B' F2 U'
D' L' D' F2 R2 B' U'
D' L' D' F2 B' R2 U'
D' L' D' B' R2 F2 U'
D' L' D' B' F2 R2 U'
R' L' B' U2 B' L' U
L' R' B' U2 B' L' U
R2 L' B' U2 B' L' U
U2 L' D2 F2 R B U'
R L' B' U2 B' L' U
D2 L' F R2 F B' U'
D2 L' F R2 B' F U'
D2 L' F B' R2 F U'
D' L' F B' U' R2 B'
D' L' F B' U' B' R2
D' L' F' B' U' R2 B'
D' L' F' B' U' B' R2
D2 L' F2 R B' R U'
D2 L' F2 R2 D B' U'
D2 L' F2 R2 D' B' U'
D2 L' F2 R2 D2 B' U'
D2 L' F2 R2 B' U' D
D2 L' F2 R2 B' U' D'
D2 L' F2 R2 B' U' D2
D2 L' F2 R2 B' D U'
D2 L' F2 R2 B' D' U'
D2 L' F2 R2 B' D2 U'
D2 L' F2 D B' U' B'
D2 L' F2 B R2 B2 U'
D' L' F2 B' U' R2 B'
D' L' F2 B' U' B' R2
D2 L' F2 B' R2 U' D
D2 L' F2 B' R2 U' D'
D2 L' F2 B' R2 U' D2
D2 L' F2 B' R2 D U'
D2 L' F2 B' R2 D' U'
D2 L' F2 B' R2 D2 U'
D2 L' F2 B' U' D B2
D2 L' F2 B' D U' B2
D2 L' B R2 F2 B2 U'
D2 L' B R2 B2 F2 U'
D2 L' B F2 R2 B2 U'
D' L' B' R U' R B'
D' L' B' R U' B' R
D' L' B' R' U' R' B'
D2 L' B' R' F2 R' U'
D2 L' B' R2 U' D R2
D2 L' B' R2 D U' R2
D2 L' B' R2 F2 U' D
D2 L' B' R2 F2 U' D'
D2 L' B' R2 F2 U' D2
D2 L' B' R2 F2 D U'
D2 L' B' R2 F2 D' U'
D2 L' B' R2 F2 D2 U'
D' L' B' U' R B' R
D' L' B' U' R2 D B'
D' L' B' U' R2 D' B'
D2 L' B' U' D R2 B2
D' L' B' U' R2 D2 B'
D' L' B' U' R2 B' D
D' L' B' U' R2 B' D'
D' L' B' U' R2 B' D2
D2 L' B' U' D B2 R2
D' L' B' U' B R2 B2
D' L' B' U' B' R2 D
D' L' B' U' B' R2 D'
D' L' B' U' B' R2 D2
D2 L' B' D U' R2 B2
D2 L' B' D U' B2 R2
D' L' B' D' F2 U' B'
D L' B' U L' F2 U2
B2 L' B' U2 L' B U
D L' B' U F2 U2 R
B2 L' B' U2 B L' U
D2 L' B' F R2 F U'
D' L' B' F U' R2 B'
D' L' B' F U' B' R2
D' L' B' F' U' R2 B'
D' L' B' F' U' B' R2
B L' B' U2 L' B2 U
D2 L' B' F2 R2 U' D
D2 L' B' F2 R2 U' D'
D2 L' B' F2 R2 U' D2
D2 L' B' F2 R2 D U'
D2 L' B' F2 R2 D' U'
D2 L' B' F2 R2 D2 U'
D2 L' B' F2 U' D B2
D' L' B' F2 U' R2 B'
D2 L' B' F2 D U' B2
D' L' B' F2 U' B' R2
B L' B' U2 B2 L' U
B L' B' D2 F2 R U'
B2 L2 R U2 L B' U'
L' R2 D2 F2 R B' U'
L' R2 D2 F2 B' R U'
L' R2 D2 B' F2 R U'
B2 L2 R' U2 L B' U'
L R2 F L B2 R' U
U2 L2 R' F' B2 R' U
U2 L2 R' B2 F' R' U
B2 L2 R2 U2 L B' U'
D2 L2 R2 F2 L B' U'
B2 L2 U2 L D B' U'
B2 L2 U2 L D' B' U'
B2 L2 U2 L D2 B' U'
B2 L2 U2 L B' U' D
B2 L2 U2 L B' U' D'
B2 L2 U2 L B' U' D2
B2 L2 U2 L B' D U'
B2 L2 U2 L B' D' U'
B2 L2 U2 L B' D2 U'
B' L2 U2 F L B' U'
L' R2 B' U2 B' L' U
B2 L2 F U2 L B' U'
U2 L2 F B2 R' F' U
B2 L2 F' U2 L B' U'
D2 L2 F2 L R2 B' U'
D2 L2 F2 L B' R2 U'
U' L2 F' B2 R' U L'
U2 L2 F' B2 R' F' U
D2 L2 F2 R2 L B' U'
B2 L2 F2 U2 L B' U'
D L2 F2 U' L B' U'
U2 L2 F2 B2 R' F' U
U' L2 B2 R' F' U L'
U2 L2 B2 R' D F' U
U2 L2 B2 R' D' F' U
U2 L2 B2 R' D2 F' U
U2 L2 B2 R' F' U D
U2 L2 B2 R' F' U D'
U2 L2 B2 R' F' U D2
U2 L2 B2 R' F' D U
U2 L2 B2 R' F' D' U
U2 L2 B2 R' F' D2 U
U2 L2 B2 D R' F' U
U' L2 B2 F' R' U L'
U2 L2 B2 D' R' F' U
F2 L2 B2 D2 R F' U
U2 L2 B2 D2 R' F' U
U2 L2 B2 F R' F' U
U2 L2 B2 F' R' F' U
U2 L2 B2 F2 R' F' U
F2 R L F L B2 U
D2 R L' B' R F2 U'
D' R L' B' U' R B'
D' R L' B' U' B' R
L U F L B2 R' U
B2 R L2 U2 L B' U'
F2 R B2 L F L U
D2 R' L' F2 R' B' U'
L U' F L B2 R' U
B2 R' L2 U2 L B' U'
U2 R' L2 F' B2 R' U
U2 R' L2 B2 F' R' U
L2 U2 L D' B' U' R2
L2 U2 L D2 F2 B' U'
L2 U2 L D2 B' F2 U'
L2 U2 L B' U2 B' U
L' U2 L2 F L B2 U
R' U2 L2 B2 R' F' U
R2 U2 L2 B2 R' F' U
R U2 L2 B2 R' F' U
D2 R2 L' D B' U' R2
D2 R2 L' F2 D B' U'
D2 R2 L' F2 D' B' U'
D2 R2 L' F2 D2 B' U'
D2 R2 L' F2 B' U' D
D2 R2 L' F2 B' U' D'
D2 R2 L' F2 B' U' D2
D2 R2 L' F2 B' D U'
D2 R2 L' F2 B' D' U'
D2 R2 L' F2 B' D2 U'
D2 R2 L' B' U' D R2
D2 R2 L' B' D U' R2
D2 R2 L' B' F2 U' D
D2 R2 L' B' F2 U' D'
D2 R2 L' B' F2 U' D2
D2 R2 L' B' F2 D U'
D2 R2 L' B' F2 D' U'
D2 R2 L' B' F2 D2 U'
L U2 F L B2 R' U
B2 R2 L2 U2 L B' U'
D2 R2 L2 F2 L B' U'
D2 R2 D L' B' U' R2
L' U2 B2 L' U2 B U'
D2 R2 B L' F2 B' U'
D2 R2 B L' B' F2 U'
D2 R2 B' L' F2 B' U'
D2 R2 B' L' B' F2 U'
D2 R2 B2 L' F2 B' U'
D2 R2 B2 L' B' F2 U'
L' D B' D F2 R U'
R' D' L' B' U' R2 B'
R' D' L' B' U' B' R2
R2 D' L' B' U' R2 B'
R2 D' L' B' U' B' R2
R D' L' B' U' R2 B'
R D' L' B' U' B' R2
L' D' F2 R B' U' R
L' D' F2 B' R U' R
L' D' B' U2 L' U R2
L' D' B' D' F2 R U'
L' D' B' F2 R U' R
R' D2 L' R2 F2 B' U'
R' D2 L' R2 B' F2 U'
R' D2 L' F2 R2 B' U'
R' D2 L' F2 B' R2 U'
R' D2 L' B' R2 F2 U'
R' D2 L' B' F2 R2 U'
R2 D2 L' R2 F2 B' U'
R2 D2 L' R2 B' F2 U'
R2 D2 L' F2 R2 B' U'
R2 D2 L' F2 B' R2 U'
R2 D2 L' B' R2 F2 U'
R2 D2 L' B' F2 R2 U'
R D2 L' R2 F2 B' U'
R D2 L' R2 B' F2 U'
R D2 L' F2 R2 B' U'
R D2 L' F2 B' R2 U'
R D2 L' B' R2 F2 U'
R D2 L' B' F2 R2 U'
L' D2 R F2 R B' U'
L' D2 R F2 B' R U'
L' D2 R B' F2 R U'
L' D2 R' F2 R B' U'
L' D2 R' F2 B' R U'
R' D2 R2 L' F2 B' U'
R' D2 R2 L' B' F2 U'
L' D2 R' B' F2 R U'
L' D2 R2 F2 R B' U'
L' D2 R2 F2 B' R U'
R2 D2 R2 L' F2 B' U'
R2 D2 R2 L' B' F2 U'
L' D2 R2 B' F2 R U'
R D2 R2 L' F2 B' U'
R D2 R2 L' B' F2 U'
L' D2 F2 R D B' U'
L' D2 F2 R D' B' U'
L' D2 F2 R D2 B' U'
L' D2 F2 R B' U' D
L' D2 F2 R B' U' D'
L' D2 F2 R B' U' D2
L' D2 F2 R B' D U'
L' D2 F2 R B' D' U'
L' D2 F2 R B' D2 U'
L' D2 F2 R' B' R2 U'
L' D2 F2 D R B' U'
L' D2 F2 D B' R U'
L' D2 F2 D' R B' U'
L' D2 F2 D' B' R U'
L' D2 F2 D2 R B' U'
L' D2 F2 D2 B' R U'
L' D2 F2 B R B2 U'
L' D2 F2 B' R U' D
L' D2 F2 B' R U' D'
L' D2 F2 B' R U' D2
L' D2 F2 B' R D U'
L' D2 F2 B' R D' U'
L' D2 F2 B' R D2 U'
L' D2 F2 B' D R U'
L' D2 F2 B' D' R U'
L' D2 F2 B' D2 R U'
F2 U2 R B2 L2 F U
L' D2 B F2 R B2 U'
L' D2 B' R F2 R U'
L' D2 B' R' F2 R U'
L' D2 B' R2 F2 R U'
L' D2 B' F2 R U' D
L' D2 B' F2 R U' D'
L' D2 B' F2 R U' D2
L' D2 B' F2 R D U'
L' D2 B' F2 R D' U'
L' D2 B' F2 R D2 U'
L' D2 B' F2 D R U'
L' D2 B' F2 D' R U'
L' D2 B' F2 D2 R U'
L F L R B2 R' U
L F L R' B2 R' U
L F L R2 B2 R' U
L F L B2 R' U D
L F L B2 R' U D'
L F L B2 R' U D2
L F L B2 R' D U
L F L B2 R' D' U
L F L B2 R' D2 U
L F L B2 D R' U
L F L B2 D' R' U
L F L B2 D2 R' U
L F R L B2 R' U
L F R' L B2 R' U
L F R2 L B2 R' U
L F B2 U2 L2 R' U'
L F B2 U2 R' L2 U'
L F' L F2 B2 R' U
L F' L B2 R' F2 U
L F' L B2 F2 R' U
U' F' D' L' R2 F B2
U' F' D' L' R2 B2 F
U' F' D' L' F R2 B2
U' F' D' L' F B2 R2
U' F' D' L' B2 R2 F
U' F' D' L' B2 F R2
U' F' D' R2 L' F B2
U' F' D' R2 L' B2 F
U' F' D' R2 B2 L' F
U' F' D' B2 L' R2 F
U' F' D' B2 L' F R2
U' F' D' B2 R2 L' F
L F2 L F' B2 R' U
L F2 L B2 F' R' U
L' F2 R D' B' U' R2
L' F2 R D2 F2 B' U'
L' F2 R D2 B' F2 U'
L' F2 R B' U2 B' U
U2 F2 R B2 L2 F U
D2 F2 R2 U2 R' F' U
B2 D2 L' B' R2 F' U'
B D2 L' R2 F' B' U'
B D2 L' R2 B' F' U'
L' F2 D' R B' U' R
L' F2 D' B' R U' R
L' F2 D2 R F2 B' U'
L' F2 D2 R B' F2 U'
L' F2 D2 B' R F2 U'
L' F2 B' R U2 B' U
B D2 R2 L' F' B' U'
B D2 R2 L' B' F' U'
D2 B L' R2 F2 B' U'
D2 B L' R2 B' F2 U'
D2 B L' F2 R2 B' U'
D2 B L' F2 B' R2 U'
D2 B L' B' R2 F2 U'
D2 B L' B' F2 R2 U'
D' B L' B' U' R2 B2
D' B L' B' U' B2 R2
F2 D2 F2 L' R2 B' U'
F2 D2 F2 L' B' R2 U'
F2 D2 F2 R2 L' B' U'
D2 B R2 L' F2 B' U'
D2 B R2 L' B' F2 U'
B2 F L F L R U
B2 F L F R L U
D2 B' L' R2 F2 B' U'
D2 B' L' R2 B' F2 U'
D2 B' L' F2 R2 B' U'
D2 B' L' F2 B' R2 U'
D2 B' L' B' R2 F2 U'
D2 B' L' B' F2 R2 U'
L' B' R U2 B' L' U
L' B' R' U2 B' L' U
L B' L2 F B' R' U'
D2 B' R2 L' F2 B' U'
D2 B' R2 L' B' F2 U'
L B' L2 B' R' F U'
L B' L2 B' F R' U'
L' B' R2 U2 B' L' U
L' B' U2 D B' L' U
L' B' U2 D' B' L' U
L' B' U2 D2 B' L' U
L' B' U2 B L' B2 U
L' B' U2 B' L' U D
L' B' U2 B' L' U D'
L' B' U2 B' L' U D2
L' B' U2 B' L' D U
L' B' U2 B' L' D' U
L' B' U2 B' L' D2 U
L' B' U2 B' D L' U
L' B' U2 B' D' L' U
L' B' U2 B' D2 L' U
L' B' U2 B2 L' B U
L' B' D U2 B' L' U
L' B' D' U2 B' L' U
L2 B' D' B' R' U L
L' B' D2 U2 B' L' U
L' B' F2 R U2 B' U
D2 B2 L' R2 F2 B' U'
D2 B2 L' R2 B' F2 U'
L' B2 L' U2 L B U'
D2 B2 L' F2 R2 B' U'
D2 B2 L' F2 B' R2 U'
D2 B2 L' B' R2 F2 U'
D2 B2 L' B' F2 R2 U'
L2 B2 L' R' F L U
D' B2 L' B' U' B R2
R' B2 L2 U2 L B' U'
L2 B2 L' F L R' U
L2 B2 L' F R' L U
B2 F2 L R F L U
F2 B2 L R F L U
R2 B2 L2 U2 L B' U'
L2 B2 R' L' F L U
D2 B2 R2 L' F2 B' U'
D2 B2 R2 L' B' F2 U'
R B2 L2 U2 L B' U'
F B2 L F L R U
F B2 L F R L U
L2 B2 R' D F U L'
B2 F2 L2 D2 R F' U
F2 B2 L2 D2 R F' U
B2 F2 R L F L U
F2 B2 R L F L U
L2 B2 R2 D2 R F' U
L2 B2 U2 B2 L B' U'
L2 B2 D R' F U L'
L B2 U2 L2 R' B' U'
L2 B2 D F R' U L'
L B2 U2 R' L2 B' U'
L2 B2 D2 R F' R2 U
L2 B2 D2 R' U2 B U'
L B2 F U2 L2 R' U'
L B2 F U2 R' L2 U'
