F L U' F B2 U'
F L U' B2 F U'
F U' F B2 U' R
F U' B2 F U' R
F L R U' F B2 U'
F L R U' B2 F U'
F L R' U' F B2 U'
F L R' U' B2 F U'
F L R2 U' F B2 U'
F L R2 U' B2 F U'
F L U' D F U' L2
D L U' F U' L B'
F L U' F U' D L2
F L U' F D U' L2
F L U' F B2 U' D
F L U' F B2 U' D'
F L U' F B2 U' D2
F L U' F B2 D U'
F L U' F B2 D' U'
F L U' F B2 D2 U'
F L U' B2 D F U'
F L U' B2 D' F U'
F L U' B2 D2 F U'
F L U' B2 F U' D
F L U' B2 F U' D'
F L U' B2 F U' D2
F L U' B2 F D U'
F L U' B2 F D' U'
F L U' B2 F D2 U'
F L D U' F U' L2
F L D' R2 U' F U'
F2 L F' U' F2 B2 U'
F2 L F' U' B2 F2 U'
F2 L F' U2 D L2 R2
F2 L F' U2 D R2 L2
F2 L F' D U2 L2 R2
F2 L F' D U2 R2 L2
F2 L F' D' L2 R2 U2
F2 L F' D' R2 L2 U2
F' L F2 U' F' B2 U'
F' L F2 U' B2 F' U'
F L' U D B' U L2
F L' U D2 F2 B' U
F L' U D2 B' F2 U
F L' U B' U2 B' U'
F L' U' B2 U2 B U
F L' D U B' U L2
F L' D' R2 U B' U
F L' D2 U F2 B' U
F L' D2 U B' F2 U
F2 L2 D F' U2 L2 R
F2 L2 D F' U2 R L2
D L2 D B' R2 F' R
F2 L2 D' R2 U2 B R'
D L2 B' R2 D F' R
D L2 B' D R2 F' R
F R L U' F B2 U'
F R L U' B2 F U'
F R U' F B2 U' R
F R U' B2 F U' R
L' U B' U2 R' B' U'
U2 R D L2 B' D' R2
F R' L U' F B2 U'
F R' L U' B2 F U'
F R' U' F B2 U' R
F R' U' B2 F U' R
L' U' B2 U2 B L U
L2 U' B2 U' D' B R'
L2 U' B2 D' U' B R'
L2 U2 D' B R' B2 L
F R2 L U' F B2 U'
F R2 L U' B2 F U'
F R2 U' F B2 U' R
F R2 U' B2 F U' R
U2 R2 D L2 B R' B2
U2 R2 D B L2 R' B'
U2 R2 D B R' L2 B'
U2 R2 D B2 L2 B' R'
D' R2 F L U' F U'
D' R2 F L' U B' U
D' R2 F U B' U R'
D' R2 F U' F U' R
L2 D L2 F L' U2 L
U2 D L2 R B' D' R2
L2 D F' U2 R B' L2
L2 D F' U2 B' L2 R
L2 D F' U2 B' R L2
B2 U L2 B2 U2 B R'
U2 D R L2 B' D' R2
L2 D F2 U2 B' L2 R'
L2 D F2 U2 B' R' L2
L2 D B' L2 R2 F' R
L2 D B' R2 L2 F' R
L2 D B' R2 F' L2 R
L2 D B' R2 F' R L2
F U D B' U L2 R'
F U D B' U R' L2
B2 U D2 F U2 F R
F U D2 F2 B' U R'
B2 U F B L B U2
F U D2 B' F2 U R'
D U B' U L2 R' B'
D U B' U R' L2 B'
U D B' U L2 R' B'
U D B' U R' L2 B'
B2 U B F L B U2
L2 D' R2 U2 B R' B2
B2 U B2 D2 F L' U2
L2 D' U2 B R' B2 L
B2 U' L2 B' L2 F R
F U' D F U' L2 R
F U' D F U' R L2
F U' F U' R D L2
F U' F U' D L2 R
F U' F U' D R L2
B2 U' F' D2 F2 R B2
B2 U' F' D2 F2 B2 R
B2 U' F' D2 B2 F2 R
F U' F D U' L2 R
F U' F D U' R L2
F U' F B2 U' R D
F U' F B2 U' R D'
F U' F B2 U' R D2
F U' F B2 U' D R
F U' F B2 U' D' R
F U' F B2 U' D2 R
F U' F B2 D U' R
F U' F B2 D' U' R
F U' F B2 D2 U' R
F U' F' B2 U L' U2
D U2 L2 R B' D' R2
D U2 R L2 B' D' R2
F U' B2 U2 B' U R'
F U' B2 D F U' R
F U' B2 D' F U' R
F U' B2 D2 F U' R
F U' B2 F U' R D
F U' B2 F U' R D'
F U' B2 F U' R D2
F U' B2 F U' D R
F U' B2 F U' D' R
F U' B2 F U' D2 R
F U' B2 F D U' R
F U' B2 F D' U' R
F U' B2 F D2 U' R
F U' B2 F' U L' U2
F U2 R' U F' B2 U'
F U2 R' U B2 F' U'
F2 U2 R2 D L2 B R'
F2 U2 R2 D B L2 R'
F2 U2 R2 D B R' L2
D' F L R2 U' F U'
R' F L U' F B2 U'
R' F L U' B2 F U'
D' F L' R2 U B' U
R2 F L U' F B2 U'
R2 F L U' B2 F U'
D F L U' F U' L
R F L U' F B2 U'
R F L U' B2 F U'
D F L' U B' U L'
D' F R2 L U' F U'
D' F R2 L' U B' U
D' F R2 U B' U R'
D' F R2 U' F U' R
D2 F U F B' U R'
D2 F U B' F U R'
R' F U' F B2 U' R
R' F U' B2 F U' R
D F U B' U L2 R'
D F U B' U R' L2
B2 D L F L U' B'
R2 F U' F B2 U' R
D F U' F U' L2 R
D F U' F U' R L2
R2 F U' B2 F U' R
F D L U' F U' L
R F U' F B2 U' R
R F U' B2 F U' R
F D L' U B' U L'
F D U B' U L2 R'
F D U B' U R' L2
F D U' F U' L2 R
F D U' F U' R L2
F D' L R2 U' F U'
F D' L' R2 U B' U
U' F' B2 U L' F2 U2
U' F' B2 U F2 U2 R
F D' R2 L U' F U'
F D' R2 L' U B' U
F D' R2 U B' U R'
F D' R2 U' F U' R
F D2 L' U F2 B' U
F D2 L' U B' F2 U
U' F2 B2 U F' U2 R
B2 D2 U F U2 F R
F D2 U F2 B' U R'
F D2 U B' F2 U R'
D B U L2 F B' R'
D B U L2 B' R' F
D B U L2 B' F R'
D B U' L2 F R B'
D B U' L2 F B' R
D B U' L2 B' F R
U B' L2 F U R' B'
U' B2 F' U L' F2 U2
U' B2 F' U F2 U2 R
U' B2 F2 U F' U2 R
