F' L2 U R F U
F' L2 U R F U
L2 F' U R F2 U
D2 B' L U' R2 B
F' L2 R U F U F'
F' L2 R' U R2 F U
F' L2 R' U F R2 U
F' L2 R2 U R' F U
F' L2 R2 U F R' U
F' L2 U R D F U
F' L2 U R D' F U
F' L2 U R D2 F U
F' L2 U R F U D
F' L2 U R F U D'
F' L2 U R F U D2
F' L2 U R F D U
F' L2 U R F D' U
F' L2 U R F D2 U
F' L2 U R' F R2 U
F' L2 U R2 F R' U
F' L2 U D R F U
F' L2 U D' R F U
F' L2 U D2 R F U
F' L2 D U R F U
F' L2 D' U R F U
F' L2 D2 U R F U
U' L2 F' U R F2 U
U2 L2 F' U R F2 U
U L2 F' U R F2 U
F' L2 B U R F U
F' L2 B' U R F U
F' L2 B2 U R F U
F' R L2 U F U F'
F' R' L2 U R2 F U
F' R' L2 U F R2 U
F' R2 L2 U R' F U
F' R2 L2 U F R' U
D2 R2 U B' L U' B2
L' D L' F' R U2 F'
D2 R2 B U B2 L U'
L' D F' R U2 F' R
B' U L2 F' U R U
B' U F' L2 U R U
D2 U B' L U' R2 B
F' U' D F2 B' L' U'
F' U' D B' F2 L' U'
D2 U' B' L U' R2 B
F' U' B' D F2 L' U'
U' D2 B' L U' R2 B
R' D2 B' L U' R2 B'
R' D2 B' L U' B' R2
D2 U2 B' L U' R2 B
U2 D2 B' L U' R2 B
R2 D2 B' L U' R2 B2
R2 D2 B' L U' B2 R2
U D2 B' L U' R2 B
F D R2 B' L' F2 U'
F' D U' F2 B' L' U'
F' D U' B' F2 L' U'
U' F' L2 U R F U
L F' L U R F U
U2 F' L2 U R F U
L2 F' R U F2 U F2
U F' L2 U R F U
L2 F' R' U R2 F2 U
L2 F' R' U F2 R2 U
L2 F' R' U2 D' L2 F2
L2 F' R' U2 D' F2 L2
L2 F' R' D R2 B2 U2
L2 F' R' D B2 R2 U2
L2 F' R' D' U2 L2 F2
L2 F' R' D' U2 F2 L2
L2 F' R2 U R' F2 U
L2 F' R2 U F2 R' U
L2 F' U R U D' L2
L2 F' U R D' U L2
L2 F' U R F2 U D
L2 F' U R F2 U D'
L2 F' U R F2 U D2
L2 F' U R F2 D U
L2 F' U R F2 D' U
L2 F' U R F2 D2 U
L2 F' U R' F2 R2 U
L2 F' U R2 F2 R' U
L2 F' U D' R U L2
F D B' L' R2 F2 U'
F D B' L' F2 R2 U'
L2 F' U F2 U2 L' U'
F D B' R2 L' F2 U'
D2 F' U' B' L U' R2
L2 F' D R2 U R' U
L2 F' D' U R U L2
F D' L2 F B2 R' U
F D' L2 B2 R' F U
F D' L2 B2 F R' U
L2 F' B U R F2 U
L2 F' B' U R F2 U
L2 F' B2 U R F2 U
B' F L' U L' F2 U2
B' F L' U F2 U2 R
L2 B F' U R F2 U
D2 B' L R' U' R' B
D2 B' L U F' U2 R2
D2 B' L U' R2 D B
D2 B' L U' R2 D' B
D2 B' L U' R2 D2 B
D2 B' L U' R2 B D
D2 B' L U' R2 B D'
D2 B' L U' R2 B D2
D2 B' L U' B R2 B
D2 B' L U' B' R2 B
D2 B' L U' B2 R2 B
B' F D L' R2 F2 U'
B' F D L' F2 R2 U'
B' F D R2 L' F2 U'
D2 B' R' L U' R' B
B' F D2 L' U' R2 B2
B' F D2 L' U' B2 R2
F B' L' U L' F2 U2
F B' L' U F2 U2 R
L2 B' F' U R F2 U
F B' D L' R2 F2 U'
F B' D L' F2 R2 U'
F B' D R2 L' F2 U'
F B' D2 L' U' R2 B2
F B' D2 L' U' B2 R2
L2 B2 F' U R F2 U
