R U2 B U' B'
L' R U2 B U' B'
L R U2 B U' B'
L2 R U2 B U' B'
R L U2 B U' B'
R L' U2 B U' B'
R L2 U2 B U' B'
R' U F' R2 U R2
D' R U2 B U' B'
D2 R U2 B U' B'
D R U2 B U' B'
U R F' U L' R'
U R F' U R' L'
R U2 D B U' B'
R U2 D' B U' B'
R U2 D2 B U' B'
R U2 B R U' B'
R U2 B R' U' B'
R U2 B R2 U' B'
R U2 B U' D B'
R U2 B U' D' B'
R U2 B U' D2 B'
R U2 B U' B' D
R U2 B U' B' D'
R U2 B U' B' D2
R U2 B D U' B'
R U2 B D' U' B'
R U2 B D2 U' B'
R D U2 B U' B'
R D' U2 B U' B'
R D2 U2 B U' B'
R' F R2 F2 U B
R' F' L2 R2 U B'
R' F' R2 L2 U B'
R' F' R2 U' F U2
D2 L R U2 B U' B'
D' L R U2 B U' B'
D L R U2 B U' B'
R' L U F' R2 U R2
L' R U2 D B U' B'
L' R U2 D' B U' B'
L' R U2 D2 B U' B'
L2 R U2 D B U' B'
L R U2 D B U' B'
L2 R U2 D' B U' B'
L R U2 D' B U' B'
L' R U2 B R U' B'
L' R U2 B R' U' B'
L' R U2 B R2 U' B'
L2 R U2 D2 B U' B'
L' R U2 B U' D B'
L' R U2 B U' D' B'
L' R U2 B U' D2 B'
L' R U2 B U' B' D
L' R U2 B U' B' D'
L' R U2 B U' B' D2
L R U2 D2 B U' B'
L' R U2 B D U' B'
L' R U2 B D' U' B'
L' R U2 B D2 U' B'
R L U2 D B U' B'
R L U2 D' B U' B'
R L U2 D2 B U' B'
L2 R U2 B R U' B'
L2 R U2 B R' U' B'
L2 R U2 B R2 U' B'
L R U2 B R U' B'
L R U2 B R' U' B'
L2 R U2 B U' D B'
L2 R U2 B U' D' B'
L2 R U2 B U' D2 B'
L2 R U2 B U' B' D
L2 R U2 B U' B' D'
L2 R U2 B U' B' D2
L R U2 B R2 U' B'
L2 R U2 B D U' B'
L2 R U2 B D' U' B'
L R U2 B U' D B'
L R U2 B U' D' B'
L R U2 B U' D2 B'
L2 R U2 B D2 U' B'
L R U2 B U' B' D
L R U2 B U' B' D'
L R U2 B U' B' D2
L R U2 B D U' B'
L R U2 B D' U' B'
L R U2 B D2 U' B'
R L U2 B R U' B'
R L U2 B R' U' B'
R L U2 B R2 U' B'
R L U2 B U' D B'
R L U2 B U' D' B'
R L U2 B U' D2 B'
R L U2 B U' B' D
R L U2 B U' B' D'
R L U2 B U' B' D2
R L U2 B D U' B'
R L U2 B D' U' B'
R L U2 B D2 U' B'
L' R D U2 B U' B'
L2 R D U2 B U' B'
L R D U2 B U' B'
U2 L U' R F U R'
