B2 L' U R' F B
B2 L' U R' B F
B2 L' U F R' B
R' U' L B' U2 B2
R U' L F' B' U2
R U' L B' F' U2
R U' F' L B' U2
L' R U D2 R2 F B
L' R U D2 R2 B F
L' R U F D2 R2 B2
L' R U F D2 B2 R2
U' L R F' R' B' U2
L' R U' L2 F' B' U2
L' R U' L2 B' F' U2
L' R U' F' L2 U2 F2
U' L R' B' R U2 B2
U L R' B' U2 L' B2
U L R' B' U2 B2 L'
U L R2 B' U2 L' B'
B2 L U R' B D2 F2
L' R D2 U R2 F B
L' R D2 U R2 B F
U' L D B' U L U
L R F' B' U F U
R L F' B' U F U
R' L B' U2 B2 D L2
L R B' F' U F U
U L F2 R F' B' U2
R L B' F' U F U
U L F2 R B' F' U2
U L F2 B' R F' U2
L' R' U D2 F B R2
R' L' U D2 F B R2
L' R' U D2 B R2 F
L' R' U D2 B F R2
R' L' U D2 B R2 F
R' L' U D2 B F R2
R' L' U F D2 B R2
L' R' U F D2 B R2
L' R' U F B D2 R2
R' L' U F B D2 R2
L' R' U B D2 R2 F
R L' U D2 R2 F B
L' R' U B D2 F R2
R L' U D2 R2 B F
L' R' U B F D2 R2
R' L' U B D2 R2 F
R' L' U B D2 F R2
R' L' U B F D2 R2
R L' U F D2 R2 B2
R L' U F D2 B2 R2
U' L B' R F' R' U2
R' L' U' L2 B' U2 B2
L' R' U' L2 B' U2 B2
U' L B' U' R' U' B
U L B' R' U2 L' B
U L B' R' U2 B L'
U' L B' U2 R' B R
U L B' R2 U2 L' B'
R L' U' L2 F' B' U2
R L' U' L2 B' F' U2
U L B' F2 R F' U2
R L' U' F' L2 U2 F2
B2 L' R U R2 F B
B2 L' R U R2 B F
B L' R' U F B R'
B L' R' U B R' F
B L' R' U B F R'
R' L' D' B2 U F B'
R' L' D' B2 U B' F
L' R' D' B2 U F B'
L' R' D' B2 U B' F
R' L' D2 U F B R2
R' L' D2 U B R2 F
R' L' D2 U B F R2
L' R' D2 U F B R2
L' R' D2 U B R2 F
L' R' D2 U B F R2
B2 L' U R' D F B
B2 L' U R' D B F
B2 L' U R' D' F B
B2 L' U R' D' B F
B2 L' U R' D2 F B
B2 L' U R' D2 B F
B2 L' U R' F D B
B2 L' U R' F D' B
B2 L' U R' F D2 B
B2 L' U R' F B D
B2 L' U R' F B D'
B2 L' U R' F B D2
B2 L' U R' B D F
B2 L' U R' B D' F
B2 L' U R' B D2 F
B2 L' U R' B F D
B2 L' U R' B F D'
B2 L' U R' B F D2
B L' U R' F B R'
B L' U R' B R' F
B L' U R' B F R'
R L' D2 U R2 F B
R L' D2 U R2 B F
B2 L' U F R' D B
B2 L' U F R' D' B
B2 L' U F R' D2 B
B2 L' U F R' B D
B2 L' U F R' B D'
B2 L' U F R' B D2
B2 L' U F' R' F2 B
B2 L' U F' R' B F2
B L' U F R' B R'
B L' U F B R' B
B L' U B R' F B
B L' U B R' B F
B L' U B F R' B
L R' B' U2 B2 D L2
U L' D2 R2 F L B'
U L' D2 F L R2 B'
U L' D2 F L B' R2
U L' D2 F R2 L B'
U L' F L B2 R' B
U L' F D2 L R2 B'
U L' F D2 L B' R2
U L' F D2 R2 L B'
B L' B U R' F B
B L' B U R' B F
B L' B U F R' B
B' L' B' U R' F B
B' L' B' U R' B F
B' L' B' U F R' B
U' L2 D2 L' F B' U2
U' L2 D2 L' B' F U2
R' U L B' U2 L' B2
R' U L B' U2 B2 L'
L' U R D2 R2 F B
L' U R D2 R2 B F
L' U R F D2 R2 B2
L' U R F D2 B2 R2
L' U R' D2 F B R2
L' U R' D2 B R2 F
L' U R' D2 B F R2
L' U R' F D2 B R2
L' U R' F B D2 R2
L' U R' B D2 R2 F
L' U R' B D2 F R2
L' U R' B F D2 R2
U' R L F' R' B' U2
B2 R L' U R2 F B
B2 R L' U R2 B F
L' U F R D2 R2 B
L' U F R' D2 B R2
L' U F R' B D2 R2
U2 R U L F' B' U2
U2 R U L B' F' U2
R U F' L B' U2 L'
D2 R U' L U2 F' B'
D2 R U' L U2 B' F'
U2 R U F' L B' U2
R' U B D2 R F' R
R' U B D2 F' R F'
U R U2 L F' B' U2
U R U2 L B' F' U2
U R U2 F' L B' U2
R' U' L U2 B D2 F2
R' U' L D B' U2 B2
R' U' L D' B' U2 B2
R' U' L D2 B' U2 B2
R' U' L F B' U2 B2
R' U' L F' B' U2 B2
R' U' L F2 B' U2 B2
R' U' L B' U2 B2 D
R' U' L B' U2 B2 D'
R' U' L B' U2 B2 D2
R' U' L B' D2 F2 U2
R' U' L B' F U2 B2
R' U' L B' F' U2 B2
R' U' L B' F2 U2 B2
R U' L D F' B' U2
R U' L D B' F' U2
R U' L D' F' B' U2
R U' L D' B' F' U2
R U' L D2 F' B' U2
R U' L D2 B' F' U2
R2 U' L B' U' R' U'
R U' L F' D B' U2
R U' L F' D' B' U2
R U' L F' D2 B' U2
R U' L F' B' U2 D
R U' L F' B' U2 D'
R U' L F' B' U2 D2
R U' L F' B' D U2
R U' L F' B' D' U2
R U' L F' B' D2 U2
R U' L B' D F' U2
R U' L B' D' F' U2
R U' L B' D2 F' U2
R U' L B' F' U2 D
R U' L B' F' U2 D'
R U' L B' F' U2 D2
R U' L B' F' D U2
R U' L B' F' D' U2
R U' L B' F' D2 U2
R U' L' F' L2 U2 F2
U' R F' L R' B' U2
U' R F' R' L B' U2
U R F' L B' U2 L'
U' R' L B' R U2 B2
R' U' F L B' U2 B2
B R' L' U F B R'
B R' L' U B R' F
B R' L' U B F R'
U R' L B' U2 L' B2
U R' L B' U2 B2 L'
R' U' F' L B' U2 B2
R U' F L F2 B' U2
R U' F L B' F2 U2
R' U' F2 L B' U2 B2
R U' F' L D B' U2
U2 R' U L B' U2 B2
R U' F' L D' B' U2
R U' F' L D2 B' U2
R U' F' L B' U2 D
R U' F' L B' U2 D'
R U' F' L B' U2 D2
R U' F' L B' D U2
R U' F' L B' D' U2
R U' F' L B' D2 U2
D2 R' U' L B U2 B2
U R' U2 L B' U2 B2
U R' B D2 R F' R
U R' B D2 F' R F'
U R2 L B' U2 L' B'
U R2 U2 L F B' U2
U R2 U2 L B' F U2
B2 U L' R' F L B
B2 U L' F L R' B
B2 U L' F R' L B
B2 U R' L' F L B
B2 U R' B L' F L
B2 U R2 D2 R F' B
B2 U R2 D2 R B F'
L D B' U L U L'
B2 U' L' U2 R' F B
B2 U' L' U2 R' B F
B2 U' L' U2 F R' B
B2 U' L2 U2 R' F' B
B2 U' L2 U2 R' B F'
B2 U' R' F2 L' F B
B2 U' R' F2 L' B F
B2 U' R' F2 B L' F
B2 U' R' B F2 L' F
R' D' B2 U R' F' B'
R' D' B2 U R' B' F'
B2 U2 L' U' R' F B
B2 U2 L' U' R' B F
B2 U2 L' U' F R' B
R F' L D' B' U2 L
U' B' L B' U2 R' B
L B' R F' U F U
U' B2 L' U2 R' F B
U' B2 L' U2 R' B F
U' B2 L' U2 F R' B
U' B2 L2 U2 R' F' B
U' B2 L2 U2 R' B F'
U B2 L' R' F L B
U B2 L' F L R' B
U B2 L' F R' L B
U' B2 R' F2 L' F B
U' B2 R' F2 L' B F
U' B2 R' F2 B L' F
U' B2 R' B F2 L' F
U B2 R' L' F L B
D' B2 U D R' F' B
D' B2 U D R' B F'
U B2 R' B L' F L
U B2 R2 D2 R F' B
U B2 R2 D2 R B F'
D' B2 D U R' F' B
D' B2 D U R' B F'
