U' L R2 D2 F' R
U' L U2 B U2 R'
U' L D2 R2 F' R
U L' B U2 L2 R'
U L' B U2 R' L2
U L2 B U2 L' R'
U L2 B U2 R' L'
L' U B U2 L2 R'
L' U B U2 R' L2
L2 U B U2 L' R'
L2 U B U2 R' L'
U' R2 L D2 F' R
U' R2 D2 L F' R
U' R2 D2 F' L R
U' R2 D2 F' R L
D2 U' L R2 F' R
D2 U' R2 L F' R
D2 U' R2 F' L R
D2 U' R2 F' R L
U' D2 L R2 F' R
U' D2 R2 L F' R
U' D2 R2 F' L R
U' D2 R2 F' R L
U' B U2 R' B' L
U B2 R' B' U2 R'
U' L R' D2 R' F' R
U' L R' B R' F' B'
U' L R' B R' B' F'
U' L R2 D2 F' R D
U' L R2 D2 F' R D'
U' L R2 D2 F' R D2
U' L R2 D2 F' D R
U' L R2 D2 F' D' R
U' L R2 D2 F' D2 R
U' L R2 F' B R' B'
D2 L R2 F' D R B2
D2 L R2 F' D B2 R
U' L R2 B F' R' B'
R2 L D B2 D F' R
U' L U2 L B U2 R'
U' L U2 L' B U2 R'
U' L U2 L2 B U2 R'
U' L U2 B L U2 R'
U' L U2 B L' U2 R'
U' L U2 B L2 U2 R'
U' L U2 B U2 R' D
U' L U2 B U2 R' D'
U' L U2 B U2 R' D2
U' L U2 B U2 D R'
U' L U2 B U2 D' R'
U' L U2 B U2 D2 R'
U' L U2 B D U2 R'
U' L U2 B D' U2 R'
U' L U2 B D2 U2 R'
U' L U2 B' L B2 U2
U L U2 B U2 R' B'
R2 L D2 F' R D' B2
R2 L D2 F' D' R B2
R2 L D2 F' D' B2 R
U' L D R2 D F' R
U' L D2 R F' R F'
R2 L F' B D R' B2
U' L D2 R2 F' R D
U' L D2 R2 F' R D'
U' L D2 R2 F' R D2
U' L D2 R2 F' D R
U' L D2 R2 F' D' R
U' L D2 R2 F' D2 R
R2 L F' B' D B2 R'
U' L D2 F' R2 F' R'
U' L F R2 D2 F' R
R' L B R' D F' B2
U L F R2 F' B R'
R' L B R' D B2 F'
U' L F U2 B U2 R'
U L F R2 B F' R'
R' L B R' F' D B2
U' L F D2 R2 F' R
R2 L B D F' R' B2
U' L F' R2 D2 F' R
R2 L B F' D R' B2
U' L F' U2 B U2 R'
U' L F' D2 R2 F' R
R2 L B' D F' B2 R'
R2 L B' D B2 F' R'
U' L F2 R2 D2 F' R
R2 L B' F' D B2 R'
U' L F2 U2 B U2 R'
U' L F2 D2 R2 F' R
U L B L U2 L' R'
U L B L U2 R' L'
U' L B R B' R2 F'
U L B L' U2 L R'
U L B L' U2 R' L
U L B L2 U2 L2 R'
U L B L2 U2 R' L2
U L B' L B2 U2 L'
F' L' U B U2 L2 R'
F' L' U B U2 R' L2
F2 L' U B U2 L2 R'
F2 L' U B U2 R' L2
D2 L' U' L2 R2 F' R
F L' U B U2 L2 R'
F L' U B U2 R' L2
D2 L' U' R2 L2 F' R
D2 L' U' R2 F' L2 R
D2 L' U' R2 F' R L2
U' L' U2 B U2 L2 R'
U' L' U2 B U2 R' L2
L R' B R' D F' B2
L R' B R' D B2 F'
L R' B R' F' D B2
U L' D2 R2 U2 F' R
D L' F U B U2 L2
D L' F B2 U' L2 F
U L' B L U2 L R'
U L' B L U2 R' L
U L' B L' U2 L' R'
U L' B L' U2 R' L'
U' L' B U2 R' B' L2
U L' B R U2 L2 R2
U L' B R U2 R2 L2
U L' B R2 U2 L2 R
U L' B R2 U2 R L2
U L' B U2 L2 R' D
U L' B U2 L2 R' D'
U L' B U2 L2 R' D2
U L' B U2 L2 D R'
U L' B U2 L2 D' R'
U L' B U2 L2 D2 R'
U L' B U2 R' L2 D
U L' B U2 R' L2 D'
U L' B U2 R' L2 D2
U L' B D2 R2 U2 R
U L' B' L B2 R' U2
L R2 D B2 D F' R
U L' B2 U2 L2 F R
D L' B2 F U' L2 F
L R2 D2 F' R D' B2
L R2 D2 F' D' R B2
L R2 D2 F' D' B2 R
U' L2 R2 D2 L' F' R
L R2 F' B D R' B2
L R2 F' B' D B2 R'
F' L2 U B U2 L' R'
F' L2 U B U2 R' L'
F2 L2 U B U2 L' R'
F2 L2 U B U2 R' L'
D2 L2 U' L' R2 F' R
D L2 U B L U2 L2
D2 L2 U' R2 L' F' R
F L2 U B U2 L' R'
F L2 U B U2 R' L'
L R2 B D F' R' B2
L R2 B F' D R' B2
U' L2 U2 B U2 L' R'
U' L2 U2 B U2 R' L'
L R2 B' D F' B2 R'
