B' L R' U L2 R
B' L R' U R L2
B L R' U' L2 R
B L R' U' R L2
B L' U L2 R' U'
B L' U R' L2 U'
B' L' U' L2 R' U
B' L' U' R' L2 U
B' R' L U L2 R
B' R' L U R L2
B R' L U' L2 R
B R' L U' R L2
B U L R' U' L2
B U R' L U' L2
B' U' L R' U L2
B' U' R' L U L2
L' B U L R' U'
L' B U R' L U'
U B R' U' L' F'
L' B' U' L R' U
L' B' U' R' L U
B' L R' U L2 R D
B' L R' U L2 R D'
B' L R' U L2 R D2
B' L R' U L2 D R
B' L R' U L2 D' R
B' L R' U L2 D2 R
B' L R' U R L2 D
B' L R' U R L2 D'
B' L R' U R L2 D2
B L R' U' L2 R D
B L R' U' L2 R D'
B L R' U' L2 R D2
B L R' U' L2 D R
B L R' U' L2 D' R
B L R' U' L2 D2 R
B L R' U' R L2 D
B L R' U' R L2 D'
B L R' U' R L2 D2
B L R' D' B2 U' R
B' L R' B U L2 R
B' L R' B U R L2
B' L R' B' U L2 R
B' L R' B' U R L2
B' L R' B2 U L2 R
B' L R' B2 U R L2
B L R' B U' L2 R
B L R' B U' R L2
B L R' B' U' L2 R
B L R' B' U' R L2
B L R' B2 U' L2 R
B L R' B2 U' R L2
B' L D F2 R' U R
B L D' R' B2 U' R
B' L F R' U L2 R
B' L F R' U R L2
B L F R' U' L2 R
B L F R' U' R L2
B' L F' R' U L2 R
B' L F' R' U R L2
B L F' R' U' L2 R
B L F' R' U' R L2
B' L F2 R' U L2 R
B' L F2 R' U R L2
B L F2 R' U' L2 R
B L F2 R' U' R L2
U L B R' U' L2 F'
U L B R' U' F' L2
D L B' L2 U' R' U
D L B' U' R' U L2
B' L' R D' R' F2 B2
B' L' R D' R' B2 F2
B' L' R D' F2 R' B2
B L' R D R' F2 B2
B L' R D R' B2 F2
B L' R D F2 R' B2
D' L' U R' U' F' B
D' L' U R' U' B F'
B L' U L2 R' U' D
B L' U L2 R' U' D'
B L' U L2 R' U' D2
B L' U L2 R' D U'
B L' U L2 R' D' U'
B L' U L2 R' D2 U'
B L' U L2 D R' U'
B L' U L2 D' R' U'
B L' U L2 D2 R' U'
B L' U R' L2 U' D
B L' U R' L2 U' D'
B L' U R' L2 U' D2
B L' U R' L2 D U'
B L' U R' L2 D' U'
B L' U R' L2 D2 U'
B L' U R' U' D F2
B L' U R' D U' F2
B L' U D R' U' F2
B' L' U' L2 R' U D
B' L' U' L2 R' U D'
B' L' U' L2 R' U D2
B' L' U' L2 R' D U
B' L' U' L2 R' D' U
B' L' U' L2 R' D2 U
B' L' U' L2 D R' U
B' L' U' L2 D' R' U
B' L' U' L2 D2 R' U
B' L' U' R' L2 U D
B' L' U' R' L2 U D'
B' L' U' R' L2 U D2
B' L' U' R' L2 D U
B' L' U' R' L2 D' U
B' L' U' R' L2 D2 U
B' L' U' R' U D' B2
B' L' U' R' D' U B2
B' L' U' D' R' U B2
D L' U2 F U R U
B L' D U R' U' F2
B L' D F2 U R' U'
B' L' D' U' R' U B2
