D' R' D' F L2 B
D' R' D' F B L2
D' R' D' B F L2
F R' D B2 L B'
D' R' B D' F L2
R' D F B2 L B'
R' D B2 F L B'
R' F D B2 L B'
F D' R' D' L2 B
F D' R' D' B L2
F D' R' B D' L2
D' F2 U F' R' B
F D2 L2 D R' B
F L R' D B2 L B'
F L D' R' D' L2 B
F L D' R' D' B L2
F L D' R' B D' L2
F L D2 L2 D R' B
R' L' D B2 L F B'
R' L' D B2 L B' F
L' R' D B2 L F B'
L' R' D B2 L B' F
F L' R' D B2 L B'
F L' D' R' D' L2 B
F L' D' R' D' B L2
F L' D' R' B D' L2
F L' D2 L2 D R' B
D' L2 R' D' L2 F B
D' L2 R' D' L2 B F
F L2 R' D B2 L B'
L2 R2 B' U L U R
R2 L2 B' U L U R
D2 L2 D R' B D2 F2
F L2 D' R' D' L2 B
F L2 D' R' D' B L2
F L2 D' R' B D' L2
F L2 D2 L2 D R' B
R2 U B2 U R F B
R2 U B2 U R B F
F R' L D B2 L B'
D' R' L2 D' L2 F B
D' R' L2 D' L2 B F
F R' L' D B2 L B'
F R' L2 D B2 L B'
D' R' U' F2 U F' B
D' R' U' F2 U B F'
F R' U2 D' R' U2 B
D' R' D F D2 L2 B
D' R' D F D2 B L2
D' R' D F B D2 L2
U' R' D F B2 L B'
D' R' D B D2 F L2
D' R' D B F D2 L2
F R' D L B2 L B
U2 R' D F B2 L B'
U' R' D B2 F L B'
D' R' D' L2 B D2 F2
U2 R' D B2 F L B'
D' R' D' F L' B L'
D' R' D' F L2 D B
D' R' D' F L2 D' B
D' R' D' F L2 D2 B
D' R' D' F L2 B D
D' R' D' F L2 B D'
D' R' D' F L2 B D2
D' R' D' F B L2 D
D' R' D' F B L2 D'
D' R' D' F B L2 D2
D' R' D' F B' L2 B2
D' R' D' F' L2 F2 B
D' R' D' F' L2 B F2
U R' D F B2 L B'
D' R' D' F' B L2 F2
D' R' D' F2 L2 F' B
D' R' D' F2 L2 B F'
D' R' D' F2 B L2 F'
F R' D B' L B' L
D' R' D' B F L2 D
D' R' D' B F L2 D'
D' R' D' B F L2 D2
D' R' D' B F' L2 F2
D' R' D' B F2 L2 F'
F R' D B2 L D B'
F R' D B2 L D' B'
F R' D B2 L D2 B'
F R' D B2 L B' D
F R' D B2 L B' D'
F R' D B2 L B' D2
D' R' D' B' F L2 B2
U R' D B2 F L B'
F R' D' U2 R' U2 B
D' R' D2 F D L2 B
D' R' D2 F D B L2
F R' D' B2 D2 L B'
D2 R' F L D' L B2
D2 R' F L2 U' L U
D' R' F L2 B D L2
D2 R' F U' L' U L'
D' R' F U' F U B
D R' F L D B' L2
D R' F L' D L2 B'
U' R' F D B2 L B'
D' R' F B U' F U
F R' D2 B2 D' L B'
U2 R' F D B2 L B'
U R' F D B2 L B'
F' R' F2 D B2 L B'
D' R' B L2 D' L2 F
D' R' B U' F2 U F'
D' R' B D F D2 L2
D' R' B D' F L2 D
D' R' B D' F L2 D'
D' R' B D' F L2 D2
D' R' B D' F' L2 F2
D' R' B D' F2 L2 F'
D' R' B D2 F D L2
D' R' B F U' F U
R2 U2 R2 D' R' F B
R2 U2 R2 D' R' B F
R2 U2 R2 D' F R' B
R2 U2 R2 F D' R' B
R' U2 D' R' U2 F B
R' U2 D' R' U2 B F
D' R' B2 D' F B' L2
D' R' B2 D' B' F L2
R2 U2 D' R F D2 B2
R2 U2 D' R' F B R2
R2 U2 D' R' B R2 F
R2 U2 D' R' B F R2
B R2 U' R U' F R
R2 U2 B R D F B2
R2 U2 B R D B2 F
R2 U2 B R F D B2
D' R2 D' R F L2 B
D' R2 D' R F B L2
D' R2 D' R B F L2
F R2 D R B2 L B'
R2 D L2 B' U2 R B
R2 D R F B2 L B'
R2 D R B2 F L B'
F2 R2 B U' R' U' R2
F2 R2 B U2 R D B2
F R2 B R D B2 L
R' D F L B2 L B
R' D F B' L B' L
R' D F B2 L D B'
R' D F B2 L D' B'
R' D F B2 L D2 B'
R' D F B2 L B' D
R' D F B2 L B' D'
R' D F B2 L B' D2
R' D F' B2 L F2 B'
R' D F' B2 L B' F2
R' D F2 B2 L F' B'
R' D F2 B2 L B' F'
R2 D F2 L' F U2 F2
D' U R' D' F L2 B
D' U R' D' F B L2
D' U R' D' B F L2
D' U R' B D' F L2
R' D B' F L B' L
R' D B2 F L D B'
R' D B2 F L D' B'
R' D B2 F L D2 B'
R' D B2 F L B' D
R' D B2 F L B' D'
R' D B2 F L B' D2
R' D B2 F' L F2 B'
R' D B2 F' L B' F2
R' D B2 F2 L F' B'
R' D B2 F2 L B' F'
D' U F2 U F' R' B
R' D' R' U2 B R F
R2 D' R F D2 B2 L
L2 D' R' D' L2 F B
L2 D' R' D' L2 B F
R' D' U2 R' U2 F B
R' D' U2 R' U2 B F
R2 D' U2 R F D2 B2
R2 D' U2 R' F B R2
R2 D' U2 R' B R2 F
R2 D' U2 R' B F R2
R' D' F U2 R' U2 B
R' D' F D2 B2 L B'
R' D' F B2 D2 L B'
U' D' R' D' F L2 B
U' D' R' D' F B L2
D' U' R' D' F L2 B
D' U' R' D' F B L2
U' D' R' D' B F L2
D' U' R' D' B F L2
U' D' R' B D' F L2
D' U' R' B D' F L2
U2 D' R' D' F L2 B
U2 D' R' D' F B L2
U2 D' R' D' B F L2
U2 D' R' B D' F L2
U D' R' D' F L2 B
U D' R' D' F B L2
U D' R' D' B F L2
U D' R' B D' F L2
D' U' F2 U F' R' B
U' D' F2 U F' R' B
U2 D' F2 U F' R' B
R' D' B2 D2 F L B'
R' D' B2 F D2 L B'
U D' F2 U F' R' B
F U' D' F2 U R' B
L2 D2 L2 D R' F B
L2 D2 L2 D R' B F
L2 D2 L2 D F R' B
D' U2 R' D' F L2 B
D' U2 R' D' F B L2
D' U2 R' D' B F L2
D' U2 R' B D' F L2
R' D2 F L D' B2 L
R' D2 F B2 L D' B2
D' U2 F2 U F' R' B
R' D2 B2 D' F L B'
R' D2 B2 F L D' B2
D2 F L R' D' L B2
R' F L D B2 L B'
D2 F L D' L R' B2
D2 F L D' R' L B2
D F L R' D B' L2
R' F L' D B2 L B'
D F L D R' B' L2
D' F L2 R' B D L2
D2 F L2 R' U' L U
D2 F L2 U' L U R'
D F L' R' D L2 B'
R' F L2 D B2 L B'
D F L' D L2 R' B'
D F L' D R' L2 B'
D2 F R' L D' L B2
D' F R' L2 B D L2
D2 F R' L2 U' L U
D' F R' U' F U B
D2 F R' U' L' U L'
U' F R' D B2 L B'
D' F R' B U' F U
U2 F R' D B2 L B'
D F R' L D B' L2
D F R' L' D L2 B'
U F R' D B2 L B'
D2 F U' L' U L' R'
D2 F U' L' U R' L'
D' F U' F U R' B
R' F U2 D' R' U2 B
R' F D L B2 L B
F D L R' D B' L2
F D L D R' B' L2
R' F D B' L B' L
R' F D B2 L D B'
R' F D B2 L D' B'
R' F D B2 L D2 B'
R' F D B2 L B' D
R' F D B2 L B' D'
R' F D B2 L B' D2
U' F D' R' D' L2 B
U' F D' R' D' B L2
U' F D' R' B D' L2
F D L' R' D L2 B'
R' F D' U2 R' U2 B
D F D L2 D R' B
F D L' D L2 R' B'
F D L' D R' L2 B'
R' F D' B2 D2 L B'
U' F D2 L2 D R' B
U2 F D' R' D' L2 B
U2 F D' R' D' B L2
U2 F D' R' B D' L2
R' F D2 B2 D' L B'
U2 F D2 L2 D R' B
U F D' R' D' L2 B
U F D' R' D' B L2
U F D' R' B D' L2
D F D2 R' D' L2 B
D F D2 R' D' B L2
D F D2 R' B D' L2
U F D2 L2 D R' B
F D R' L D B' L2
F D R' L' D L2 B'
D2 F' L2 R' F2 D B2
D2 F' R U' L2 R2 F2
D2 F' R U' L2 F2 R2
D2 F' R U' R2 L2 F2
D2 F' R U' R2 F2 L2
D2 F' R U' F2 L2 R2
D2 F' R U' F2 R2 L2
D2 F' R' L2 F2 D B2
D2 F' R' F2 L2 D B2
F D' L R' D' L2 B
F D' L R' D' B L2
F D' L R' B D' L2
F D' L' R' D' L2 B
F D' L' R' D' B L2
F D' L' R' B D' L2
F D' L2 R' D' L2 B
F D' L2 R' D' B L2
F D' L2 R' B D' L2
F D' R' L D' L2 B
F D' R' L D' B L2
F D' R' L B D' L2
F D' R' L' D' L2 B
F D' R' L' D' B L2
F D' R' L' B D' L2
F D' R' L2 D' L2 B
F D' R' L2 D' B L2
F D' R' L2 B D' L2
F D' R' U' F2 U B
F D' R' D B D2 L2
F D' R' D' L' B L'
F D' R' D' L2 D B
F D' R' D' L2 D' B
F D' R' D' L2 D2 B
F D' R' D' L2 B D
F D' R' D' L2 B D'
F D' R' D' L2 B D2
F D' R' D' B L2 D
F D' R' D' B L2 D'
F D' R' D' B L2 D2
F D' R' D' B' L2 B2
F D' R' B L D' L2
F D' R' B L' D' L2
F D' R' B L2 D' L2
F D' R' B U' F2 U
F D' R' B D' L2 D
F D' R' B D' L2 D'
F D' R' B D' L2 D2
F D' R' B2 D' B' L2
D' F2 L U F' R' B
F D' R2 D' L2 R B
F D' R2 D' R L2 B
F D' R2 D' R B L2
D' F2 L' U F' R' B
D' F2 L2 U F' R' B
F D' U' F2 U R' B
F2 D' F2 U R' F B
F2 D' F2 U R' B F
F2 D' F2 U F R' B
F D' F2 U R' F2 B
F D' F2 U R' B F2
F D' F2 U F2 R' B
D' F2 U F R' F2 B
D' F2 U F R' B F2
D' F2 U F' R' D B
D' F2 U F' R' D' B
D' F2 U F' R' D2 B
D' F2 U F' R' B D
D' F2 U F' R' B D'
D' F2 U F' R' B D2
D' F2 U F2 R' F B
D' F2 U F2 R' B F
F D2 L R' D' L B'
R' F2 D F' B2 L B'
F D2 L D L R' B
F D2 L D R' L B
F D2 L D' L R' B'
F D2 L D' R' L B'
R' F2 D B2 L F' B'
R' F2 D B2 L B' F'
R' F2 D B2 F' L B'
R2 F2 D L' F U2 F2
F2 D2 L2 D F' R' B
F2 D2 L2 F' R' D B2
F D2 L' D L' R' B
F D2 L' D R' L' B
F D2 L' D R' B L'
F D2 L2 D R' D B
F D2 L2 D R' D' B
F D2 L2 D R' D2 B
F D2 L2 D R' B D
F D2 L2 D R' B D'
F D2 L2 D R' B D2
F D2 R' L D' L B'
F2 D2 F' L2 R' D B2
F2 D2 F' R' L2 D B2
R2 B R D F B2 L
R2 B R D B2 F L
R2 B R F D B2 L
R2 B U' R' U' R2 F
R2 B U' R' U' F R2
R2 B U2 R D F B2
R2 B U2 R D B2 F
R2 B U2 R F D B2
R' B' D2 F L' D' B2
