L2 F L' U F
L2 R F L' U F
L2 R' F L' U F
R' L2 F L' U F
L2 R2 F L' U F
R2 L2 F L' U F
R L2 F L' U F
L2 F L' R U F
L2 F L' R' U F
L2 F L' R2 U F
L2 F L' U D F
L2 F L' U D' F
L2 F L' U D2 F
L2 F L' U F D
L2 F L' U F D'
L2 F L' U F D2
L2 F L' D U F
L2 F L' D' U F
L2 F L' D2 U F
L2 F R L' U F
L2 F R' L' U F
L2 F R2 L' U F
F2 U2 B' R' U' F'
D L R' U F B L
D L R' U B F L
B' L R2 F' R U' F2
D' L U F B L B2
D' L U B F L B2
F' L U2 R B U' F
L2 R F L' R U F
L2 R F L' R' U F
L2 R F L' R2 U F
L2 R F L' U D F
L2 R F L' U D' F
L2 R F L' U D2 F
L2 R F L' U F D
L2 R F L' U F D'
L2 R F L' U F D2
L2 R F L' D U F
L2 R F L' D' U F
L2 R F L' D2 U F
L2 R F R L' U F
L2 R F R' L' U F
L2 R F R2 L' U F
F L' U D L2 F L'
L2 R' F L' R U F
L2 R' F L' R' U F
L2 R' F L' R2 U F
L2 R' F L' U D F
L2 R' F L' U D' F
L2 R' F L' U D2 F
L2 R' F L' U F D
L2 R' F L' U F D'
L2 R' F L' U F D2
L2 R' F L' D U F
L2 R' F L' D' U F
L2 R' F L' D2 U F
L2 R' F R L' U F
L2 R' F R' L' U F
L2 R' F R2 L' U F
F L' U' D' B' U2 L
F L' D U L2 F L'
F L' D' U' B' U2 L
R' L2 F L' R U F
R' L2 F L' R' U F
R' L2 F L' R2 U F
R' L2 F L' U D F
R' L2 F L' U D' F
R' L2 F L' U D2 F
R' L2 F L' U F D
R' L2 F L' U F D'
R' L2 F L' U F D2
R' L2 F L' D U F
R' L2 F L' D' U F
R' L2 F L' D2 U F
R' L2 F R L' U F
R' L2 F R' L' U F
R' L2 F R2 L' U F
L2 R2 F L' R U F
L2 R2 F L' R' U F
L2 R2 F L' R2 U F
L2 R2 F L' U D F
L2 R2 F L' U D' F
L2 R2 F L' U D2 F
L2 R2 F L' U F D
L2 R2 F L' U F D'
L2 R2 F L' U F D2
L2 R2 F L' D U F
L2 R2 F L' D' U F
L2 R2 F L' D2 U F
R2 L2 F L' R U F
R2 L2 F L' R' U F
R2 L2 F L' R2 U F
R2 L2 F L' U D F
R2 L2 F L' U D' F
R2 L2 F L' U D2 F
R2 L2 F L' U F D
R2 L2 F L' U F D'
R2 L2 F L' U F D2
R2 L2 F L' D U F
R2 L2 F L' D' U F
R2 L2 F L' D2 U F
L2 R2 F R L' U F
R2 L2 F R L' U F
L2 R2 F R' L' U F
R2 L2 F R' L' U F
L2 R2 F R2 L' U F
R L2 F L' R U F
R L2 F L' R' U F
R L2 F L' R2 U F
R L2 F L' U D F
R L2 F L' U D' F
R L2 F L' U D2 F
R L2 F L' U F D
R L2 F L' U F D'
R L2 F L' U F D2
R L2 F L' D U F
R L2 F L' D' U F
R L2 F L' D2 U F
R2 L2 F R2 L' U F
R L2 F R L' U F
R L2 F R' L' U F
R L2 F R2 L' U F
D' L2 F L' U F B'
D' L2 F L' U B' F
F L2 F L U' B' U2
F2 L2 F' L' F2 U F'
F' L2 F2 L' F' U F2
L' U D' L B' L F
L U D' F B L B'
L U D' B F L B'
L U F B L D' B2
L U B D' F L B'
L U B F L D' B2
F2 R U2 B' R' U' F'
L' U' D' B' U2 L B'
D R' L U F B L
D R' L U B F L
F2 R' U2 B' R' U' F'
B' R2 L F' R U' F2
F' R2 U2 R' B' U' F'
F2 R2 U2 B' R' U' F'
B' R2 F' L R U' F
B' R2 F' R L U' F
L D R' U F B L
L D R' U B F L
U2 D R' B' U' F' B2
U2 D R' B' U' B2 F'
U2 D B' R' U' F' B
U2 D B' R' U' B F'
L' D' U L B' L F
L' D' U' B' U2 L B'
L D' U F B L B'
L D' U B F L B'
D U2 R' B' U' F' B2
D U2 R' B' U' B2 F'
F' U2 R B' U B2 U2
F' U2 R B' U' D2 F2
