B' L B' U2 B'
B R' F2 L' F
L' U2 F B R'
L' U2 B R' F
L' U2 B F R'
L2 U2 B R' F'
L B' L U2 B2
L B' U2 B2 R'
B' L D2 F2 B' U2
B' L D2 B' F2 U2
B' L F B' U2 B'
B' L F' B' U2 B'
B' L F2 B' U2 B'
F' L B' L U2 B2
F' L B' L U2 B2
F2 L B' L U2 B2
F2 L B' L U2 B2
F L B' L U2 B2
F L B' L U2 B2
F' L B' U2 B2 R'
B' L B' U2 D B'
B' L B' U2 D' B'
B' L B' U2 D2 B'
B' L B' U2 B' D
B' L B' U2 B' D'
B' L B' U2 B' D2
B' L B' D U2 B'
F2 L B' U2 B2 R'
B' L B' D' U2 B'
B' L B' D2 U2 B'
F L B' U2 B2 R'
B' L B' F U2 B'
B' L B' F' U2 B'
B L B' U2 B R'
B' L B' F2 U2 B'
B L' R' F2 L' F'
U L' U F B R'
U L' U B R' F
U L' U B F R'
U' L' U' F B R'
U' L' U' B R' F
U' L' U' B F R'
F' L' U2 F B R'
F' L' U2 B R' F
F' L' U2 B F R'
F2 L' U2 F B R'
F2 L' U2 B R' F
F2 L' U2 B F R'
F L' U2 F B R'
F L' U2 B R' F
F L' U2 B F R'
U2 L' F L B R'
B L' F' R' F2 L'
F' L2 U2 B R' F'
F2 L2 U2 B R' F'
F L2 U2 B R' F'
B R' L' F2 L' F'
B R' F L' F L'
B R' F2 L' D F
B R' F2 L' D' F
B R' F2 L' D2 F
B R' F2 L' F D
B R' F2 L' F D'
B R' F2 L' F D2
L' U2 F B R' D
L' U2 F B R' D'
L' U2 F B R' D2
L' U2 F B D R'
L' U2 F B D' R'
L' U2 F B D2 R'
L' U2 F' B R' F2
L' U2 B R F R2
L' U2 B R' D F
L' U2 B R' D' F
L' U2 B R' D2 F
L' U2 B R' F D
L' U2 B R' F D'
L' U2 B R' F D2
L2 U2 F B R' F'
L' U2 B D R' F
L' U2 B D F R'
L' U2 B D' R' F
L' U2 B D' F R'
L' U2 B D2 R' F
L' U2 B D2 F R'
L' U2 B F R' D
L' U2 B F R' D'
L' U2 B F R' D2
L' U2 B F D R'
L' U2 B F D' R'
L' U2 B F D2 R'
L' U2 B F' R' F2
L2 U2 F' B R' F'
L2 U2 F2 B R' F'
L2 U2 B R' D F'
L2 U2 B R' D' F'
L2 U2 B R' D2 F'
L2 U2 B R' F' D
L2 U2 B R' F' D'
L2 U2 B R' F' D2
L U2 B R' D2 F2
L2 U2 B D R' F'
L2 U2 B D' R' F'
L2 U2 B D2 R' F'
L U2 B D2 R' F2
L U2 B D2 F2 R'
L2 U2 B F R' F'
L2 U2 B F' R' F'
L2 U2 B F2 R' F'
B R2 D2 L2 R F'
B R2 D2 R L2 F'
B R2 D2 R F' L2
U2 D2 F' B R F'
D2 U2 F' B R F'
U2 D2 B R F' R
D2 U2 B R F' R
U2 D2 B F' R F'
