B' L' F2 U F' U
F2 D' B' U2 L R
F2 D' B' U2 R L
B' L F2 L2 U F U
B' L' R F2 U F' U
B' L' R' F2 U F' U
B' L' R2 F2 U F' U
B' L' U D' F L2 U
B' L' U D2 F U B2
B' L' U F L2 U B'
B' L' U F U' F U2
B' L' D' U F L2 U
B' L' D2 U F U B2
B' L' F' D R2 U2 B
B' L' F' D F' R2 U2
B' L' F' D' F' U2 L2
B' L' F2 R2 U' B U'
B' L' F2 U D F' U
B' L' F2 U D' F' U
B' L' F2 U D2 F' U
B' L' F2 U F' U D
B' L' F2 U F' U D'
B' L' F2 U F' U D2
B' L' F2 U F' D U
B' L' F2 U F' D' U
B' L' F2 U F' D2 U
B' L' F2 D U F' U
B' L' F2 D' U F' U
B' L' F2 D2 U F' U
B2 L' F2 B U F' U
B L' F2 B2 U F' U
B2 L' B F2 U F' U
B L' B2 F2 U F' U
D L2 F D B2 L' R'
D L2 F D B2 R' L'
B' L2 F2 L U F U
D2 L2 B2 D' R' F L'
D2 L2 B2 D' F L' R'
D2 L2 B2 D' F R' L'
B' R L' F2 U F' U
L2 U F2 L U2 F' L'
B' R' L' F2 U F' U
B' R2 L' F2 U F' U
F2 U2 R D L2 F L'
F2 U2 D L2 R F L'
F2 U2 D R L2 F L'
F2 D L2 U2 R F L'
F D L2 F R B' L'
F D L2 F B' L' R
F D L2 F B' R L'
F D L2 B' F L' R
F D L2 B' F R L'
F2 D U2 L2 R F L'
F2 D U2 R L2 F L'
F D F B' U2 L' R
F D F B' U2 R L'
F D B' F U2 L' R
F D B' F U2 R L'
F D' L2 F R B' L
F D' L2 F B' L R
F D' L2 F B' R L
F D' L2 B' F L R
F D' L2 B' F R L
F2 D' R' B' U2 L R2
F2 D' R' B' U2 R2 L
L2 F2 L U F U F2
L2 F2 L U2 F' D' L2
F D' F B' U2 L R
F D' F B' U2 R L
F2 D' B R' B2 U2 R2
F2 D' B' L' U2 L2 R
F2 D' B' L' U2 R L2
F2 D' B' L2 U2 L' R
F2 D' B' L2 U2 R L'
F2 D' B' R' U2 L R2
F2 D' B' R' U2 R2 L
F2 D' B' R2 U2 L R'
F2 D' B' R2 U2 R' L
L' F2 U D F' R U
F2 D' B' U2 L R D
F2 D' B' U2 L R D'
F2 D' B' U2 L R D2
F2 D' B' U2 L D R
F2 D' B' U2 L D' R
F2 D' B' U2 L D2 R
F2 D' B' U2 R L D
F2 D' B' U2 R L D'
F2 D' B' U2 R L D2
F2 D' B' U2 R D L
F2 D' B' U2 R D' L
F2 D' B' U2 R D2 L
F2 D' B' U2 D L R
F2 D' B' U2 D R L
F2 D' B' U2 D' L R
F2 D' B' U2 D' R L
F2 D' B' U2 D2 L R
F2 D' B' U2 D2 R L
F2 D' B' D U2 L R
F2 D' B' D U2 R L
F2 D' B' D' U2 L R
F2 D' B' D' U2 R L
F2 D' B' D2 U2 L R
F2 D' B' D2 U2 R L
F D' B' F U2 L R
F D' B' F U2 R L
L' F2 U2 L' F D' L2
L' F2 D U F' R U
U' F2 D' B' U2 L R
U' F2 D' B' U2 R L
R' F2 D' B' U2 L R
R' F2 D' B' U2 R L
U2 F2 D' B' U2 L R
U2 F2 D' B' U2 R L
R2 F2 D' B' U2 L R
R2 F2 D' B' U2 R L
U F2 D' B' U2 L R
U F2 D' B' U2 R L
R F2 D' B' U2 L R
R F2 D' B' U2 R L
D' B' L' U L' U L'
U' B' L' F2 U F' U
R' B' L' F2 U F' U
B' F D F U2 L' R
B' F D F U2 R L'
U2 B' L' F2 U F' U
R2 B' L' F2 U F' U
U B' L' F2 U F' U
R B' L' F2 U F' U
F2 B' L U' B' U' R
D' B' D L' F2 U2 L2
D' B' D F2 U2 L R
D' B' D F2 U2 R L
D' B' D' L' U2 L2 B2
D' B' D' L' U2 B2 L2
F B' D F U2 L' R
F B' D F U2 R L'
B' F2 L U' B' U' R
B2 F2 D' B R' U2 R2
F2 B2 D' B R' U2 R2
