F2 D' R' U2 R2 F'
F2 D' R' B U2 R2
R' F2 U2 D' R F'
R' F2 U2 D' R F'
L' F2 D' R' B U2
R' F2 D' U2 R F'
F2 L D' R' U2 R2 F'
F2 L D' R' B U2 R2
D L' R' U' R' U' F
D' L' R' B U L' U
D L' U2 D F B2 L
D L' U2 D B2 F L
D L' U2 F D B2 L
D L' D R' U2 F B2
D L' D R' U2 B2 F
R' L' F2 B U R' U
R2 L' F2 U2 D L' F
L' R' F2 B U R' U
R' L' F2 B' U' L U'
L2 R' F2 D L B' U2
D L' D U2 F B2 L
L' R' F2 B' U' L U'
R2 L' F2 D U2 L' F
D L' D U2 B2 F L
F2 L' D' R' U2 R2 F'
F2 L' D' R' B U2 R2
D L' D' R' F2 U2 F'
R' L' B F2 U R' U
L' R' B F2 U R' U
R' L' B' F2 U' L U'
L' R' B' F2 U' L U'
B L' F2 U R' F' U
U' L' F2 D' R' B U2
U2 L' F2 D' R' B U2
U L' F2 D' R' B U2
R' L2 F2 D L B' U2
L' R2 F2 U2 D L' F
D' L2 U' L R' B U2
L' R2 F2 D U2 L' F
D' L2 U' R' L B U2
D L2 D B2 L R' F
D L2 D B2 L F R'
D L2 D B2 R' L F
F2 L2 D' R' U2 R2 F'
F2 L2 D' R' B U2 R2
D R' L' U' R' U' F
D' R' L' B U L' U
F2 R' U B R' U R'
F2 R' U2 R D' R F'
D' R' D L' F2 B U2
D' R' D L' B F2 U2
D' R' D F2 B U2 R
D' R' D B L' F2 U2
D' R' D B F2 U2 R
D' R' D' L' B U2 B
D' R' D' B L' U2 B
F R' D' F U2 R F'
F R' F U2 D' R F'
F R' F D' U2 R F'
U' R' F2 U2 D' R F'
U' R' F2 D' U2 R F'
U2 R' F2 U2 D' R F'
D' R' B L' U L' U
U2 R' F2 D' U2 R F'
D' R' B D L' F2 U2
U R' F2 U2 D' R F'
D' R' B D F2 U2 R
D' R' B D' L' U2 B2
U R' F2 D' U2 R F'
F2 R' B U R' U R'
F2 R' B' U' L U' R2
D R2 U L' R U2 F
D R2 U R L' U2 F
D R2 U' F2 L' R F
D R2 U' F2 R L' F
F2 R2 D' R U2 F' R2
R' D L' U' R2 U' F
R' D L' U2 D F B2
R' D L' U2 D B2 F
R' D L' U2 F D B2
R' D L' D U2 F B2
R' D L' D U2 B2 F
R' D L' D' F2 U2 F'
D R2 F2 U' L' R F
D R2 F2 U' R L' F
L D R2 F2 U' L' F
B2 U F2 U2 L R F
B2 U F2 U2 R L F
L' D' R' D F2 B U2
L' D' R' D B F2 U2
L' D' R' D' B U2 B
L' D' R' B U L2 U
L' D' R' B U2 D' B2
L' D' R' B D F2 U2
L' D' R' B D' U2 B2
B2 U' L D2 R2 F B2
B2 U' L D2 R2 B2 F
B2 U' L D2 F R2 B2
B2 U' L D2 F B2 R2
B2 U' L D2 B2 R2 F
B2 U' L D2 B2 F R2
B2 U' L' F2 U2 L2 F
B2 U' L' F2 B' U2 L2
B2 U' L' B' F2 U2 L2
R D' F2 L2 U R F'
F2 U' B2 U' L R F
F2 U' B2 U' R L F
F2 U2 D' R D2 L2 F'
F2 U2 D' R D2 F' L2
F2 U2 D' R F' D2 L2
F2 D L R' B' U2 R2
F2 D L' R' U2 R2 F
F2 D L' R' U2 F R2
L' F D' R' F B U2
L' F D' R' B F U2
R' F D' F U2 R F'
L' F D' F R' B U2
F2 D R' L B' U2 R2
F2 D R' L' U2 R2 F
F2 D R' L' U2 F R2
F2 D' L R' U2 R2 F'
F2 D' L R' B U2 R2
F2 D' L' R' U2 R2 F'
F2 D' L' R' B U2 R2
F2 D' L2 R' U2 R2 F'
F2 D' L2 R' B U2 R2
L' F' D' F' R' B U2
F2 D' R D2 F' L2 B'
F2 D' R F' D2 L2 B'
F2 D' R' L U2 R2 F'
F2 D' R' L B U2 R2
F2 D' R' L' U2 R2 F'
F2 D' R' L' B U2 R2
F2 D' R' L2 U2 R2 F'
F2 D' R' L2 B U2 R2
F2 D' R' U2 R2 D F'
F2 D' R' U2 R2 D' F'
F2 D' R' U2 R2 D2 F'
F2 D' R' U2 R2 F' D
F2 D' R' U2 R2 F' D'
F2 D' R' U2 R2 F' D2
F2 D' R' U2 F R2 F'
F2 D' R' U2 F' R2 F'
F2 D' R' U2 F2 R2 F'
F2 D' R' D2 L2 B U2
F2 D' R' D2 B L2 U2
F2 D' R' B L U2 R2
F2 D' R' B L' U2 R2
F2 D' R' B L2 U2 R2
F2 D' R' B U2 R2 D
F2 D' R' B U2 R2 D'
F2 D' R' B U2 R2 D2
F2 D' R' B D2 L2 U2
F D' R' F B U2 R
F D' R' B F U2 R
R' F2 L U2 D' R F'
R' F2 L D' U2 R F'
L2 F2 L D' R' B U2
R' F2 L' U2 D' R F'
R' F2 L' D' U2 R F'
F2 D' U2 R D2 L2 F'
F2 D' U2 R D2 F' L2
F2 D' U2 R F' D2 L2
R' F2 L2 U2 D' R F'
R' F2 L2 D' U2 R F'
F D' F R' U2 R2 F'
F D' F R' B U2 R2
L F2 L2 D' R' B U2
L' F2 R' B U R' U
L' F2 R' B' U' L U'
L2 F2 R' D L B' U2
L' F2 R2 D' R U2 F'
F2 D' B U2 R F' L'
R' F2 U B R' U R2
D2 F2 U B2 L R F
D2 F2 U B2 R L F
F2 D' B2 U2 L R F'
F2 D' B2 U2 R L F'
F2 D' B2 U2 R F' L
L' F2 U' B2 U' L F
R' F2 U2 D' R D F'
R' F2 U2 D' R D' F'
R' F2 U2 D' R D2 F'
R' F2 U2 D' R F' D
R' F2 U2 D' R F' D'
R' F2 U2 D' R F' D2
R' F2 D L B' U2 R
R' F2 D L' U2 R F
R2 F2 U2 L' D' R F'
R2 F2 U2 R D L' F
R2 F2 U2 D L' R F
R2 F2 U2 D R L' F
R2 F2 U2 D' L' R F'
R2 F2 U2 D' R L' F'
L2 F2 D L R' B' U2
R' F2 D' L U2 R F'
R' F2 D' L' U2 R F'
U' F2 D' R' U2 R2 F'
U' F2 D' R' B U2 R2
L2 F2 D R' L B' U2
R' F2 D' L2 U2 R F'
R' F2 D' U2 R D F'
R' F2 D' U2 R D' F'
R' F2 D' U2 R D2 F'
R' F2 D' U2 R F' D
R' F2 D' U2 R F' D'
R' F2 D' U2 R F' D2
L' F2 D' R' D B U2
L' F2 D' R' D' B U2
