B2 D' L2 F
B2 L2 D' F L2
B2 D' L2 D F
B2 D' L2 D' F
B2 D' L2 D2 F
B2 D' L2 F D
B2 D' L2 F D'
B2 D' L2 F D2
B2 D' F L2 F
B2 D' F' L2 F
B2 D' F2 L2 F
B D' B L2 F
L' B2 D' L2 F
L B2 D' L2 F
L2 B2 D' L2 F
B2 L D' L F L
B L D' B L2 F
B L B D' L2 F
B L' D' B L2 F
B L' B D' L2 F
D' L2 U R2 U' F'
B2 L2 U' F2 U F'
B2 L2 D F D2 L2
B2 L2 D' F L2 D
B2 L2 D' F L2 D'
B2 L2 D' F L2 D2
B2 L2 D' F' L2 F2
B2 L2 D' F2 L2 F'
B L2 D' B L2 F
B2 L2 D2 F D L2
B2 L2 F U' F U
B L2 B D' L2 F
B2 R D' L2 R' F
B2 R D' L2 F R'
B2 R D' R' L2 F
B2 R' D' L2 R F
B2 R' D' R L2 F
F2 R2 U F' R2 B2
F2 R2 U F' B2 R2
F2 R2 U B2 F' R2
D' R2 U' L2 F' R2
D' R2 U' F' L2 R2
D' R2 U' F' R2 L2
U' R2 F2 U F B2
U' R2 F2 U B2 F
D' U R2 U' L2 F'
D' U R2 U' F' L2
U D' R2 U' L2 F'
U D' R2 U' F' L2
B2 U' F2 U' B' U2
B2 U2 D R2 B' U2
B2 U2 D B' R2 U2
B2 U2 D' B' U2 L2
B2 U2 B' U F2 U
B2 U2 B' U2 D' L2
B2 U2 B' D R2 U2
B2 U2 B' D' U2 L2
B2 D L2 D2 F L2
B2 D L2 F D2 L2
B D R2 U2 R2 B
B D R2 F' U2 R2
B2 D U2 R2 B' U2
B2 D U2 B' R2 U2
B2 D F D2 L2 F
B2 D F' D2 L2 F
B2 D F2 D2 L2 F
B D B D2 L2 F
B2 D' L D L F
B2 D' L D' L F
B2 D' L D2 L F
B2 D' L F L F
B2 D' L F' L F
B2 D' L F2 L F
B2 D' L2 R F R'
B2 D' L2 R2 F R2
B2 D' L2 D F D
B2 D' L2 D F D'
B2 D' L2 D F D2
B2 D' L2 D' F D
B2 D' L2 D' F D'
B2 D' L2 D' F D2
B2 D' L2 D2 F D
B2 D' L2 D2 F D'
B2 D' L2 D2 F D2
B2 D' L2 F2 D F'
B2 D' L2 F2 D' F'
B2 D' L2 F2 D2 F'
B2 D' R L2 F R'
B2 D' R2 L2 F R2
B2 D' U2 B' U2 L2
B2 D' F L2 D F
B2 D' F L2 D' F
B2 D' F L2 D2 F
B2 D' F L2 F D
B2 D' F L2 F D'
B2 D' F L2 F D2
B2 D' F' L2 D F
B2 D' F' L2 D' F
B2 D' F' L2 D2 F
B2 D' F' L2 F D
B2 D' F' L2 F D'
B2 D' F' L2 F D2
B2 D' F2 L2 D F
B2 D' F2 L2 D' F
B2 D' F2 L2 D2 F
B2 D' F2 L2 F D
B2 D' F2 L2 F D'
B2 D' F2 L2 F D2
B D' F B L2 F
U' F2 R2 U F' B2
U' F2 R2 U B2 F'
B D' F' B L2 F
B' D' B' L2 D' F2
