B L F' U' B' L'
F' U' L F B' L2
F' U' L B' F L2
F' B L U' B' L2
B F' L U' B' L2
F' L U' B' L F L
B L D F' U' B' L'
B L D' F' U' B' L'
B L D2 F' U' B' L'
B L F' R U' B' L'
B L F' R' U' B' L'
B L F' R2 U' B' L'
B L F' U' D B' L'
B L F' U' D' B' L'
B L F' U' D2 B' L'
B L F' U' B L' B2
B L F' U' B' L' D
B L F' U' B' L' D'
B L F' U' B' L' D2
B L F' U' B' D L'
B L F' U' B' D' L'
B L F' U' B' D2 L'
B L F' U' B2 L' B
B L F' D U' B' L'
B L F' D' U' B' L'
B L F' D2 U' B' L'
B L F' B U' L' B2
B L F' B U' B2 L'
B L F' B2 U' L' B
B L F' B2 U' B L'
F' L B L U' L B2
B L B F' U' L' B2
B L B F' U' B2 L'
B L B2 F' U' L' B
B L B2 F' U' B L'
F' R U' L F B' L2
F' R U' L B' F L2
F' R B L U' B' L2
F' R' U' L F B' L2
F' R' U' L B' F L2
F' R' B L U' B' L2
F' R2 U' L F B' L2
F' R2 U' L B' F L2
R2 U2 B U L F B'
R2 U2 B U L B' F
F' R2 B L U' B' L2
U2 R2 B U L F B'
U2 R2 B U L B' F
F' U' L F B L2 B2
F' U' L F B' L2 D
F' U' L F B' L2 D'
F' U' L F B' L2 D2
F' U' L F B2 L2 B
F' U' L F' B' L2 F2
F' U' L F2 B' L2 F'
F' U' L B F L2 B2
F' U' L B' F L2 D
F' U' L B' F L2 D'
F' U' L B' F L2 D2
F' U' L B' F' L2 F2
F' U' L B' F2 L2 F'
F' U' L B2 F L2 B
F' U' L' U2 F B' U2
F' U' L' U2 B' F U2
F' U' F' L F B' L'
F' U' F' L B' F L'
F' U' B L F B' L2
F' U' B L B' F L2
F' U' B' L F B' L2
F' U' B' L B' F L2
F' U' B2 L F B' L2
F' U' B2 L B' F L2
B D L F' R U' L'
L2 F' L2 U' L F B'
L2 F' L2 U' L B' F
B2 D F' R U' L' F
D F' L2 R U' L F
B D F' L R U' L2
B D F' R L U' L2
D F' R L2 U' L F
D F' R U' L F L2
D F' R B L U' L2
L' F' U F2 R B U2
L' F' U' L F L2 B'
L F' U' B' L F L2
D' F' B L R' U' L2
D' F' B R' L U' L2
L2 F' B L U' L2 B'
U2 F' B L' U' L2 B'
D F' B L R U' L2
D F' B R L U' L2
L F' B L U' L2 B2
L F' B L U' B2 L2
F' D' B L R' U' L2
F' D' B R' L U' L2
D' B L F' R' U' L'
D B L F' R U' L'
L B L F' U' L' B2
L B L F' U' B2 L'
F' B L R U' B' L2
F' B L R' U' B' L2
F' B L R2 U' B' L2
F' B L U' B L2 B2
F' B L U' B' L2 D
F' B L U' B' L2 D'
F' B L U' B' L2 D2
F' B L U' B2 L2 B
F' B L D' B2 U' B
F' B L B U' L2 B2
F' B L B U' B2 L2
F' B L B2 U' L2 B
F' B L B2 U' B L2
B F L F2 U' B' L'
F B L F2 U' B' L'
F' B R L U' B' L2
F' B R' L U' B' L2
F' B R2 L U' B' L2
D' B F' L R' U' L2
D' B F' R' L U' L2
L2 B F' L U' L2 B'
U2 B F' L' U' L2 B'
D B F' L R U' L2
D B F' R L U' L2
L B F' L U' L2 B2
L B F' L U' B2 L2
B F' L R U' B' L2
B F' L R' U' B' L2
B F' L R2 U' B' L2
B F' L U' B L2 B2
B F' L U' B' L2 D
B F' L U' B' L2 D'
B F' L U' B' L2 D2
B F' L U' B2 L2 B
B F' L D' B2 U' B
B F' L B U' L2 B2
B F' L B U' B2 L2
B F' L B2 U' L2 B
B F' L B2 U' B L2
B F' R L U' B' L2
B F' R' L U' B' L2
B F' R2 L U' B' L2
