D' L' R2 F B2
D' L' R2 B2 F
D' L' F R2 B2
D' L' F B2 R2
D' L' B2 R2 F
D' L' B2 F R2
D' R2 L' F B2
D' R2 L' B2 F
D' R2 B2 L' F
D' B2 L' R2 F
D' B2 L' F R2
D' B2 R2 L' F
D' L B2 L2 R2 F'
D' L B2 R2 L2 F'
D' L B2 R2 F' L2
D' L' R B2 R F
D' L' R' F R' B2
D' L' R2 F B2 D
D' L' R2 F B2 D'
D' L' R2 F B2 D2
D' L' R2 B2 D F
D' L' R2 B2 D' F
D' L' R2 B2 D2 F
D' L' R2 B2 F D
D' L' R2 B2 F D'
D' L' R2 B2 F D2
D' L' F R B2 R
D' L' F R2 B2 D
D' L' F R2 B2 D'
D' L' F R2 B2 D2
D' L' F B' R2 B'
D' L' F B2 R2 D
D' L' F B2 R2 D'
D' L' F B2 R2 D2
D' L' F' R2 F2 B2
D' L' F' R2 B2 F2
D' L' F' B2 R2 F2
D' L' B' R2 F B'
D' L' B' R2 B' F
D' L' B' F R2 B'
D' L' B2 R' F R'
D' L' B2 R2 D F
D' L' B2 R2 D' F
D' L' B2 R2 D2 F
D' L' B2 R2 F D
D' L' B2 R2 F D'
D' L' B2 R2 F D2
D' L' B2 F R2 D
D' L' B2 F R2 D'
D' L' B2 F R2 D2
D' L' B2 F' R2 F2
B2 L2 F' R U L
B2 L2 F2 U L F
D' R L' B2 R F
D' R B2 L' R F
D' R B2 R L' F
D' R' L' F R' B2
D' R2 L' F B2 D
D' R2 L' F B2 D'
D' R2 L' F B2 D2
D' R2 L' B2 D F
D' R2 L' B2 D' F
D' R2 L' B2 D2 F
D' R2 L' B2 F D
D' R2 L' B2 F D'
D' R2 L' B2 F D2
D' R2 B L' F B
D' R2 B L' B F
D' R2 B2 L' D F
D' R2 B2 L' D' F
D' R2 B2 L' D2 F
D' R2 B2 L' F D
D' R2 B2 L' F D'
D' R2 B2 L' F D2
D' U L' R2 F B2
D' U L' R2 B2 F
D' U L' F R2 B2
D' U L' F B2 R2
D' U L' B2 R2 F
D' U L' B2 F R2
D' U R2 L' F B2
D' U R2 L' B2 F
D' U R2 B2 L' F
B2 U D' L' F B2
B2 U D' L' B2 F
R' D' L' R2 F B2
R' D' L' R2 B2 F
B2 U D' B2 L' F
R' D' L' F R2 B2
R' D' L' F B2 R2
R' D' L' B2 R2 F
R' D' L' B2 F R2
R2 D' L' R2 F B2
R2 D' L' R2 B2 F
R2 D' L' F R2 B2
R2 D' L' F B2 R2
R2 D' L' B2 R2 F
R2 D' L' B2 F R2
R D' L' R2 F B2
R D' L' R2 B2 F
R D' L' F R2 B2
R D' L' F B2 R2
R D' L' B2 R2 F
R' D' R2 L' F B2
R' D' R2 L' B2 F
R D' L' B2 F R2
D' U B2 L' R2 F
D' U B2 L' F R2
R' D' R2 B2 L' F
D' U B2 R2 L' F
R2 D' R2 L' F B2
R2 D' R2 L' B2 F
U' D' L' R2 F B2
U' D' L' R2 B2 F
U2 D' L' R2 F B2
U2 D' L' R2 B2 F
D' U' L' R2 F B2
D' U' L' R2 B2 F
U' D' L' F R2 B2
U' D' L' F B2 R2
R2 D' R2 B2 L' F
U2 D' L' F R2 B2
U2 D' L' F B2 R2
U' D' L' B2 R2 F
U' D' L' B2 R2 F
U' D' L' B2 F R2
D' U' L' F R2 B2
D' U' L' F B2 R2
R D' R2 L' F B2
R D' R2 L' B2 F
U2 D' L' B2 R2 F
U2 D' L' B2 R2 F
U2 D' L' B2 F R2
D' U' L' B2 R2 F
D' U' L' B2 R2 F
D' U' L' B2 F R2
U D' L' R2 F B2
U D' L' R2 B2 F
R D' R2 B2 L' F
U D' L' F R2 B2
U D' L' F B2 R2
U D' L' B2 R2 F
U D' L' B2 R2 F
U D' L' B2 F R2
U' D' R2 L' F B2
U' D' R2 L' B2 F
U2 D' R2 L' F B2
U2 D' R2 L' B2 F
D' U' R2 L' F B2
D' U' R2 L' B2 F
U' D' R2 B2 L' F
U2 D' R2 B2 L' F
D' U' R2 B2 L' F
U D' R2 L' F B2
U D' R2 L' B2 F
U D' R2 B2 L' F
R' D' B2 L' R2 F
R' D' B2 L' F R2
R' D' B2 R2 L' F
R2 D' B2 L' R2 F
R2 D' B2 L' F R2
R2 D' B2 R2 L' F
R D' B2 L' R2 F
R D' B2 L' F R2
U' D' B2 L' R2 F
U' D' B2 L' F R2
R D' B2 R2 L' F
U' D' B2 R2 L' F
U2 D' B2 L' R2 F
U2 D' B2 L' F R2
D' U' B2 L' R2 F
D' U' B2 L' F R2
U2 D' B2 R2 L' F
D' U' B2 R2 L' F
