F' L' R' B' U B
L' U' F' R' B' U
F' R' L' B' U B
F' R' B U B' R'
F2 U' R' F U R
F2 U' F R' U R2
U' F R' F2 U R2
L' F' R' B' U B
U' F' R' U' L' U2
U' F' R' U' L' U2
F' B U B' R' F'
B F' U B' R' F'
B2 L R2 F B U' B
B2 L R2 B F U' B
B2 L D' R2 F B U'
B2 L D' R2 B F U'
B2 L F U' B2 D' L2
B2 L F U2 F2 U B2
B2 L F D' R2 U' L2
F' L' R' D B' U B
F' L' R' D' B' U B
R' L' D B' U L B
F' L' R' D2 B' U B
L' R' D B' U L B
F' L' R' B' L U B
F' L' R' B' L' U B
F' L' R' B' L2 U B
F' L' R' B' U D B
F' L' R' B' U D' B
F' L' R' B' U D2 B
F' L' R' B' U B D
F' L' R' B' U B D'
F' L' R' B' U B D2
F' L' R' B' D U B
F' L' R' B' D' U B
F' L' R' B' D2 U B
F2 L' R' B' U B L
F L' R' F2 B' U B
F L' R' B' F2 U B
D2 L' U' F' R' B' U
F L' U' R' F2 B' U
F L' U' R' B' F2 U
D' L' U' F' R' B' U
D L' U' F' R' B' U
F L' U' F2 R' B' U
F' L' D R' B' U B
F' L' D' R' B' U B
F' L' D2 R' B' U B
D2 L' F' R' B' U B
D' L' F' R' B' U B
D L' F' R' B' U B
F L' F2 R' B' U B
F' L2 D2 R' B U B'
L U F U2 R' F2 U
L U F U2 F2 R' U
L U F D2 B2 L U'
B R U B' R' F' L'
F2 R U' R2 F U R
F2 R U' F R2 U R'
L' U' R' D B' U L
F' R B R2 U B' R'
L' U' D F' R' B' U
L2 U' D F' R' U R2
L' U' D' F' R' B' U
L' U' D2 F' R' B' U
L2 U' D2 F' R' B U
F' R' L' D B' U B
F' R' L' D' B' U B
L' U' F R' F2 B' U
L' U' F R' B' F2 U
F' R' L' D2 B' U B
F' R' L' B' L U B
F' R' L' B' L' U B
F' R' L' B' L2 U B
F' R' L' B' U D B
F' R' L' B' U D' B
F' R' L' B' U D2 B
F' R' L' B' U B D
F' R' L' B' U B D'
F' R' L' B' U B D2
F' R' L' B' D U B
F' R' L' B' D' U B
F' R' L' B' D2 U B
F2 R' L' B' U B L
L' U' F' R B' R2 U
L' U' F' R' D B' U
L' U' F' R' D' B' U
L' U' F' R' D2 B' U
L' U' F' R' B' U D
L' U' F' R' B' U D'
L' U' F' R' B' U D2
L' U' F' R' B' D U
L' U' F' R' B' D' U
L' U' F' R' B' D2 U
F R' L' F2 B' U B
L' U' F' R2 B' R U
F R' L' B' F2 U B
L' U' F' D R' B' U
L' U' F' D' R' B' U
L' U' F' D2 R' B' U
L U' F' R' U D R2
L U' F' R' U2 F2 U'
L U' F' R' D U R2
L U' F' R' D2 B2 U
L2 U' F' D2 R' B U
L' U' F2 R' F B' U
L' U' F2 R' B' F U
L U' F' D R' U R'
L U' F' D2 R' B2 U
F' R' D L' B' U B
L' U' B' D2 F' R U
F' R' D B U B' R'
F' R' D' L' B' U B
U' R' D' F U L' R
U' R' D' F U R L'
F' R' D' B U B' R'
F' R' D2 L' B' U B
F' R' D2 B U B' R'
F2 R' F L' B' U B
F2 R' F B U B' R'
F R' F2 L' B' U B
F' R' B U R B' R'
F' R' B U R' B' R'
F' R' B U R2 B' R'
F' R' B U D B' R'
F' R' B U D' B' R'
F' R' B U D2 B' R'
F' R' B U B' R' D
F' R' B U B' R' D'
F' R' B U B' R' D2
F' R' B U B' D R'
F' R' B U B' D' R'
F' R' B U B' D2 R'
F' R' B D U B' R'
F' R' B D' U B' R'
F R' F2 B U B' R'
F' R' B D2 U B' R'
F' R' B' L' B' U B2
F2 R' B F U B' R'
F' R' B' U B' R' B2
F R' B F2 U B' R'
F' R' B2 L' B' U B'
F' R' B2 U B' R' B'
B2 R2 L F B U' B
B2 R2 L B F U' B
F2 R2 U' R F U R
R' D L' B' U L B
F' R2 B R U B' R'
B R2 B L F U' B2
L' D U' F' R' B' U
L2 D U' F' R' U R2
L' D F' R' B' U B
U' D F R' F2 U R2
U' D F' R' U' L' U2
L' D' U' F' R' B' U
L' D' F' R' B' U B
D' U' F R' F2 U R2
U' D' F R' F2 U R2
D2 U' F R' F2 U R2
F2 U' R F R2 U R'
D' U' F' R' U' L' U2
U' D' F' R' U' L' U2
D2 U' F' R' U' L' U2
F2 U' R' D F U R
D U' F R' F2 U R2
F2 U' R' D' F U R
F2 U' R' D2 F U R
F2 U' R' F U R D
F2 U' R' F U R D'
F2 U' R' F U R D2
F2 U' R' F U D R
F2 U' R' F U D' R
F2 U' R' F U D2 R
F2 U' R' F D U R
F2 U' R' F D' U R
F2 U' R' F D2 U R
F2 U' R' F B U R
F2 U' R' F B' U R
F2 U' R' F B2 U R
F2 U' R' B F U R
F2 U' R' B' F U R
F2 U' R' B2 F U R
D U' F' R' U' L' U2
F2 U' D R' F U R
F2 U' D F R' U R2
F2 U' D' R' F U R
F2 U' D' F R' U R2
F2 U' D2 R' F U R
R' D2 L' F B' U B
F2 U' D2 F R' U R2
R' D2 L' B' F U B
F2 U' F R' U R2 D
F2 U' F R' U R2 D'
F2 U' F R' U R2 D2
F2 U' F R' D B2 U
F2 U' F R' B U R2
F2 U' F R' B' U R2
F2 U' F R' B2 U R2
F2 U' F U R D' F2
F2 U' F D R' U R2
F2 U' F D' R' U R2
F2 U' F D2 R' U R2
F2 U' F' R' F2 U R
F U' F R' F U R2
F U' F2 D R' B U
L' D2 U' F' R' B' U
L2 D2 U' F' R' B U
U' D2 F R' F2 U R2
U' D2 F' R' U' L' U2
L' D2 F' R' B' U B
L2 D2 F' R' B U B'
U' F R F2 R2 U R2
U' F R' U R2 D' L2
U' F R' F2 U R2 D
U' F R' F2 U R2 D'
U' F R' F2 U R2 D2
U' F R' F2 D B2 U
U' F R' F2 B U R2
U' F R' F2 B' U R2
U' F R' F2 B2 U R2
U' F R' B F2 U R2
U' F R' B' F2 U R2
U' F R' B2 F2 U R2
L' F R' F2 B' U B
L' F R' B' F2 U B
U' F U R D' L2 F2
U' F U R D' F2 L2
L' F U' R' F2 B' U
