U' L' D' F L' B'
U' L2 D B' L F
U' L' D L' B' L F
U' L' D F L' B' L
L2 R' B L U' F B2
L2 R' B L U' B2 F
U' L' D' F L' D B'
U' L' D' F L' D' B'
U' L' D' F L' D2 B'
U' L' D' F L' B' D
U' L' D' F L' B' D'
U' L' D' F L' B' D2
U' L' D' F D L' B'
U' L' D' F D' L' B'
U' L' D' F D2 L' B'
U' L' D' F B L' B'
U' L' D' F B' L' B'
U' L' D' F B2 L' B'
U' L' D' B F L' B'
U' L' D' B' F L' B'
U' L' D' B2 F L' B'
U' L' F L' D B' L
U' L' F D L' B' L
U' L' B D' F L' B'
U' L' B' D' F L' B'
U' L' B2 D' F L' B'
D2 L2 R U' F' B' L'
D2 L2 R U' B' F' L'
R' L2 B L U' F B2
R' L2 B L U' B2 F
U' L2 D F B' L F
U' L2 D F' B' L F
U' L2 D F2 B' L F
U' L2 D B' L D F
U' L2 D B' L D' F
U' L2 D B' L D2 F
U' L2 D B' L F D
U' L2 D B' L F D'
U' L2 D B' L F D2
U' L2 D B' D L F
U' L2 D B' D' L F
U' L2 D B' D2 L F
U' L2 D B' F L F
U' L2 D B' F' L F
U' L2 D B' F2 L F
U' L2 D' L F L' B'
U' L2 D' B' L F L'
U' L2 F D B' L F
U' L2 F' D B' L F
U' L2 F2 D B' L F
U' L2 B' L D' F L'
U' L2 B' D' L F L'
R2 U D2 F R U2 F'
D2 R L2 U' F' B' L'
D2 R L2 U' B' F' L'
R2 U F U2 F2 L' F
R2 U F D2 R U2 F'
L U' L D B' L F
L U' L2 D' F L' B'
R2 U' L2 B L F B2
R2 U' L2 B L B2 F
R2 U' B2 L2 B' L F
L' U2 R F' U F2 B
L' U2 R F' U B F2
D' U F U2 D L' F
D' U F D U2 L' F
B' U' L' D' F L' B'
B2 U' L' D' F L' B'
B' U' L2 D B' L F
B U' L' D' F L' B'
B2 U' L2 D B' L F
B U' L2 D B' L F
U D' F U2 D L' F
U D' F D U2 L' F
R2 D2 U F R U2 F'
U F U2 L' D' F L'
L2 F2 D R2 B' L F
L2 F2 D B' L R2 F
L2 F2 D B' L F R2
L2 F2 D B' R2 L F
U' B L' D' F L' B'
U' B L2 D B' L F
U' B' L' D' F L' B'
U' B' L2 D B' L F
U' B2 L' D' F L' B'
U' B2 L2 D B' L F
