D L' F' R B U'
L' R B U F U2 R
D L F' L2 R B U'
D L F' R L2 B U'
D L F' R B L2 U'
D' L' R B R' F' U'
D2 L' D' F' R B U'
R L' B U F U2 R
D' L' D2 F' R B U'
D' L' F' R B R' U'
D L' F' R D B U'
D L' F' R D' B U'
D L' F' R D2 B U'
D L' F' R B U' D
D L' F' R B U' D'
D L' F' R B U' D2
D L' F' R B D U'
D L' F' R B D' U'
D L' F' R B D2 U'
U2 L' F' D R2 B' U'
U2 L' F' D B' R2 U'
D L' F' D R B U'
U L' F' U F2 R U2
U2 L' F' D2 B' U' B'
D L' F' D' R B U'
U L' F' U' L' D2 B2
U L' F' U' D2 L' B2
U L' F' U' D2 B2 L'
D L' F' D2 R B U'
U2 L' F' B' U F2 U2
U2 L' F' B' U' D2 B2
U2 L' F' B' D R2 U'
U2 L' F' B' D2 U' B2
D L' F' B R B U'
U L' F' D R2 U' L'
D L' F' B' R B U'
D L' F' B2 R B U'
U L' F' D2 U' L' B2
U L' F' D2 U' B2 L'
D L' B F' R B U'
U2 L' B' F' U F2 U2
U2 L' B' F' U' D2 B2
U2 L' B' F' D R2 U'
U2 L' B' F' D2 U' B2
D L' B' F' R B U'
D L' B2 F' R B U'
L2 U L F' U' L' B'
D L2 F' L R B U'
D L2 F' R L B U'
U L2 F' L U' L2 B'
L' U F R U' F2 U'
L' U F R U2 D R2
L' U F R D U2 R2
L' U F R D' L2 U2
D' R L' B R' F' U'
L' U F U' F2 U' L'
L' U F D R U2 R
L' U F D' L2 R U2
L' U F D' R L2 U2
D' R B L' R' F' U'
D' R B R' L' F' U'
U2 D L' F' R B' U'
U2 D L' F' B' R U'
U2 D L' B' F' R U'
D U L' F' R U' L'
U D L' F' R U' L'
R D' L' B R' F' U'
R D' B L' R' F' U'
R D' B R' L' F' U'
D U2 L' F' R B' U'
D U2 L' F' B' R U'
D U2 L' B' F' R U'
B' D L' F' R B U'
B2 D L' F' R B U'
B D L' F' R B U'
L2 F' L U F R U2
L' F' R D B R2 U'
L' F' R D2 B U' B
L' F' R B U F2 U2
L' F' R B U' D2 B2
L' F' R B D R2 U'
L' F' R B D2 U' B2
L F' L2 U F R U2
L' F' R' D R2 B U'
L F' R B L2 U' B2
L' F' U F R F U2
L' F' U' D2 B L B
L' F' U' B L D2 B2
L' F' U' B D2 L B2
L' F' U' B' D2 B2 L
L' F' D R B R U'
D F' D R B U' F'
L' F' D2 R B U' B
L' F' D2 U' B L B
L' F' D2 B U' B L
L F' B2 L2 U' B L
D B L' F' R B U'
R B L' U F U2 R
D B' L' F' R B U'
L B' U L2 F' U' L'
L B' U F' L2 U' L
D B2 L' F' R B U'
L B2 L2 F' U' B L
L B2 F' L2 U' B L
