L2 D' R2 F' R B
U' L2 D' R2 F' R B
F' L2 D' R2 F' R B
F2 L2 D' R2 F' R B
U2 L2 D' R2 F' R B
F L2 D' R2 F' R B
U L2 D' R2 F' R B
B R U' F' R2 U' L2
B2 R2 U L2 F R B
D' R2 F' R D L2 B
D' R2 F' R D B L2
D' R2 F' D L2 R B
D' R2 F' D R L2 B
D' R2 F' D R B L2
L' D' L' R2 F' R B
L D' L R2 F' R B
L' D' R2 L' F' R B
L2 D' R' D2 B R' F'
L2 D' R' B R' F' R
L2 D' R2 F' R D B
L2 D' R2 F' R D' B
L2 D' R2 F' R D2 B
L2 D' R2 F' R B D
L2 D' R2 F' R B D'
L2 D' R2 F' R B D2
L2 D' R2 F' D R B
L2 D' R2 F' D' R B
L2 D' R2 F' D2 R B
L2 D' R2 F' B R B
L2 D' R2 F' B' R B
L2 D' R2 F' B2 R B
L2 D' R2 B F' R B
L D' R2 L F' R B
L2 D' R2 B' F' R B
L2 D' R2 B2 F' R B
L D' R2 F' L R B
L D' R2 F' R L B
B U' R F' R2 U' L2
B U' R' U2 B U L2
L2 F D' R2 F' R B
L2 F' D' R2 F' R B
L2 F2 D' R2 F' R B
R' B R' U F' L2 B'
