D2 L B2 D R F'
D' L2 U L' R F'
D' L2 U R L' F'
D' R D' L F' B2
D' R D' L B2 F'
D' R D' F' L B2
D' R F' D' L B2
L D' R D' F' B2
L D' R D' B2 F'
L D' R F' D' B2
L D2 B2 D R F'
F2 D L' U2 F L2
D' L R U' L U F'
D' L R F' U' L U
L2 R D L' D F B2
L2 R D L' D B2 F
L2 R D L' F D B2
D' L U' L U R F'
D2 L D R D' F' B2
D2 L D R D' B2 F'
D2 L D R F' D' B2
D L D R' B2 R2 F'
L2 R D2 B2 D' L' F
D L D B2 R2 F' R'
U' L D' R D' F' B2
U' L D' R D' B2 F'
U2 L D' R D' F' B2
U' L D' R F' D' B2
U2 L D' R D' B2 F'
U2 L D' R F' D' B2
U L D' R D' F' B2
U L D' R D' B2 F'
U L D' R F' D' B2
U2 L D2 B2 D R F'
U' L D2 B2 D R F'
U L D2 B2 D R F'
D2 L B D B R F'
D2 L B' D R F' B'
D2 L B' D R B' F'
D2 L B' D B' R F'
D' L B2 R D F' B2
D' L B2 R D B2 F'
D' L B2 R F' D B2
D2 L B2 D R D F'
D2 L B2 D R D' F'
D2 L B2 D R D2 F'
D2 L B2 D R F' D
D2 L B2 D R F' D'
D2 L B2 D R F' D2
D L' R2 U' R' F L2
D L' R2 U' F L2 R'
D L' R2 U' F R' L2
F2 L' U' B' L U' L
F2 L' U2 L' D L' F
F2 L' B U R' U L2
R L2 D L' D F B2
R L2 D L' D B2 F
R L2 D L' F D B2
F2 L' B' U' L U' L
D2 L' B2 L2 D R F'
D2 L2 R B2 D' L' F
D' L2 R' U L' R2 F'
D' L2 R' U R2 L' F'
R L2 D2 B2 D' L' F
D' L2 U L R F' L2
D' L2 U L' R D F'
D' L2 U L' R D' F'
D' L2 U L' R D2 F'
D' L2 U L' R F' D
D' L2 U L' R F' D'
D' L2 U L' R F' D2
D' L2 U L2 R F' L
D' L2 U R L F' L2
D' L2 U R L' D F'
D' L2 U R L' D' F'
D' L2 U R L' D2 F'
D' L2 U R L' F' D
D' L2 U R L' F' D'
D' L2 U R L' F' D2
D' L2 U R L2 F' L
D' L2 U R D L' F'
D' L2 U R D' L' F'
D' L2 U R D2 L' F'
D' L2 U D2 L' R F
D' L2 U D2 R L' F
F2 L2 D L U2 L2 F
F2 L2 D L B' U2 L2
D' L2 D2 U L' R F
D' L2 D2 U R L' F
D' L2 B U L' R F'
D' L2 B U R L' F'
D' L2 B' U L' R F'
D' L2 B' U R L' F'
D2 L2 B2 L' D R F'
D2 L2 B2 R D' L' F
D' L2 B2 U L' R F'
D' L2 B2 U R L' F'
D2 L2 B2 D L' R F'
D2 L2 B2 D R L' F'
D2 L2 B2 D' L' R F
D2 L2 B2 D' R L' F
D' R L U' L U F'
D' R L F' U' L U
D2 R L2 B2 D' L' F
D' R U' L2 U L' F'
D' R D L D2 F' B2
D' R D L D2 B2 F'
F2 R D L' U2 F L2
D' R D' L F' B2 D
D' R D' L F' B2 D'
D' R D' L F' B2 D2
D' R D' L B2 D F'
D' R D' L B2 D' F'
D' R D' L B2 D2 F'
D' R D' L B2 F' D
D' R D' L B2 F' D'
D' R D' L B2 F' D2
D' R D' L' F' L2 B2
D' R D' L' F' B2 L2
D' R D' L' B2 L2 F'
D' R D' L' B2 F' L2
D' R D' L2 B2 L' F'
D' R D' F L F2 B2
D' R D' F L B2 F2
D' R D' F' L B2 D
D' R D' F' L B2 D'
D' R D' F' L B2 D2
D' R D' F' L' B2 L2
D' R D' F' L2 B2 L'
D' R D2 L D F' B2
D' R D2 L D B2 F'
D' R D2 L F' D B2
D' R D2 F' L D B2
D' R D2 F' D L B2
D2 R F L B2 D F2
D' R F' L U' L U
D' R F' U' L2 U L'
D' R F' D L D2 B2
D' R F' D' L B2 D
D' R F' D' L B2 D'
D' R F' D' L B2 D2
D' R F' D' L' B2 L2
D' R F' D' L2 B2 L'
D' R F' D2 L D B2
D' R F' B2 D' B2 L
D' R F2 D' F L B2
D' R B2 D' F' B2 L
D' R B2 D' B2 L F'
D' R B2 D' B2 F' L
D' R B2 F' D' B2 L
L U' D' L2 U R F'
D' R' L2 U L' R2 F'
D' R' L2 U R2 L' F'
F2 R' D L' U2 F L2
D R2 L' U' R' F L2
D R2 L' U' F L2 R'
D R2 L' U' F R' L2
D R2 U' L' R' F L2
D R2 U' L' F L2 R'
D R2 U' L' F R' L2
D R2 U' R' L' F L2
L U2 F2 D L' U2 F
F2 R2 D L' U2 F L2
D' R2 D' L R' F' B2
D' R2 D' L R' B2 F'
D' R2 D' R' L F' B2
D' R2 D' R' L B2 F'
D' R2 D' R' F' L B2
L2 D L' D R F B2
L2 D L' D R B2 F
L2 D L' D B2 R F
R D L' F L2 D B2
L2 D R2 U' L' R' F
L2 D R2 U' L' F R'
L2 D R2 U' R' L' F
D2 U L B2 D R F'
D' U L2 U L' R F'
D' U L2 U R L' F'
D' U R D' L F' B2
D' U R D' L B2 F'
D' U R D' F' L B2
D' U R F' D' L B2
B2 U R D2 B2 L2 F
B2 U R' U2 F' R2 B
B2 U R' F2 U2 R2 F
B2 U R' F2 U2 F R2
L2 D' L2 U L R F'
L2 D' L2 U R L F'
L2 D' L2 U R F' L
L D' L2 U L2 R F'
L D' L2 U R L2 F'
L D' L2 U R F' L2
B2 U F2 L' R' U2 F'
B2 U F2 R' L' U2 F'
L2 D' R D' L' F' B2
L2 D' R D' L' B2 F'
L2 D' R D' B2 L' F'
L D' R U' L2 U F'
L D' R D' F' B2 D
L D' R D' F' B2 D'
L D' R D' F' B2 D2
L D' R D' B2 D F'
L D' R D' B2 D' F'
L D' R D' B2 D2 F'
L D' R D' B2 F' D
L D' R D' B2 F' D'
L D' R D' B2 F' D2
L D' R D2 F' D B2
L D' R F' U' L2 U
L D' R F' D' B2 D
L D' R F' D' B2 D'
L D' R F' D' B2 D2
L D' R F' B D' B2
