D' L B D' R' B
D2 L B D B R'
L' U F U' L2 B'
L U' D' B' L2 U
L U' D2 B' U B'
L U' B' U D2 B2
L U' B' U' F2 U2
L U' B' D' L2 U
L U' B' D2 U B2
L U2 F2 U B' U
L D' U' B' L2 U
L D' B D' R2 B2
L D' B D' B2 R2
L D2 U' B' U B'
L D2 B D' B R2
L D2 B2 U' B U
L' F U' L2 F' B'
L' F U' L2 B' F'
L B D' R2 D' B2
L B D2 B2 D R2
L B' D2 B2 D' R2
D2 L R U F' U' B2
L' R U F U' L2 B'
D' L R B D' R' B
D2 L R B2 U F' U'
D2 L R' U' B U B
R' L U' D' B' L2 U
R' L U' D2 B' U B'
D' L R' B D' R' B
R2 L U' D' B' L2 U
D2 L R' B' D' R2 B'
D2 L R' B' D' B' R2
L R U' D' B' L2 U
R2 L U' D2 B' U B'
D2 L R' B2 U' B' U
L R U' D2 B' U B'
R L U' D' B' L2 U
R' L U' B' U D2 B2
R' L U' B' U' F2 U2
R' L U' B' D' L2 U
R' L U' B' D2 U B2
R L U' D2 B' U B'
R2 L U' B' U D2 B2
R2 L U' B' U' F2 U2
R2 L U' B' D' L2 U
R2 L U' B' D2 U B2
L R U' B' U D2 B2
L R U' B' U' F2 U2
L R U' B' D' L2 U
L R U' B' D2 U B2
R L U' B' U D2 B2
R L U' B' U' F2 U2
R L U' B' D' L2 U
R L U' B' D2 U B2
D' L R2 B D' R' B
R' L U2 F2 U B' U
D2 L U R F' U' B2
R2 L U2 F2 U B' U
L R U2 F2 U B' U
D L U R2 F' U' R
R L U2 F2 U B' U
D L U F' R2 U' R'
D' L U' L B U R'
D' L U' D L B' U
R' L D' U' B' L2 U
R2 L D' U' B' L2 U
L R D' U' B' L2 U
R' L D' B D' R2 B2
R' L D' B D' B2 R2
R L D' U' B' L2 U
R2 L D' B D' R2 B2
R2 L D' B D' B2 R2
L R D' B D' R2 B2
L R D' B D' B2 R2
R L D' B D' R2 B2
R L D' B D' B2 R2
R' L D2 U' B' U B'
R2 L D2 U' B' U B'
L R D2 U' B' U B'
R' L D2 B D' B R2
R L D2 U' B' U B'
R' L D2 B2 U' B U
R2 L D2 B D' B R2
L R D2 B D' B R2
D' L D U' L B' U
R2 L D2 B2 U' B U
L R D2 B2 U' B U
R L D2 B D' B R2
R L D2 B2 U' B U
D2 L D B R' D' B2
D2 L D B D' R' B2
L' R F U' L2 F' B'
L' R F U' L2 B' F'
D2 L D B' D' B2 R'
D L D B D B R'
U' L D' B' L2 U L2
D L D2 B R' D' B2
D L D2 B D' R' B2
D L D2 B' D' B2 R'
D2 L F B2 D' F' R
R' L B D' R2 D' B2
R' L B D2 B2 D R2
R2 L B D' R2 D' B2
L R B D' R2 D' B2
R L B D' R2 D' B2
R2 L B D2 B2 D R2
L R B D2 B2 D R2
R L B D2 B2 D R2
D L F' D R F B2
D L F' D R B2 F
D L F' D B2 R F
R' L B' D2 B2 D' R2
R2 L B' D2 B2 D' R2
L R B' D2 B2 D' R2
R L B' D2 B2 D' R2
D2 L B D B R' D
D2 L B D B R' D'
D2 L B D B R' D2
D2 L B D B D R'
D2 L B D B D' R'
D2 L B D B D2 R'
