U' L B R' U2
U' L B R' U2 D
U' L B R' U2 D'
U' L B R' U2 D2
U' L B R' D U2
U' L B R' D' U2
U' L B R' D2 U2
U L B R' U2 B'
U' L B D R' U2
U' L B D' R' U2
U' L B D2 R' U2
U' L' B L2 R' U2
U' L' B R' L2 U2
U' L2 B L' R' U2
U' L2 B R' L' U2
F' U' L B R' U2
F2 U' L B R' U2
F U' L B R' U2
L B R' U L' U
U' L R B R' B U2
U' L R' B R' U2 F'
U' L R' B' U2 L F
U' L R2 B' U2 L F'
U' L R2 B' U2 F' L
U' L R2 B2 U2 F' L'
U L U2 B R' U2 R
U L F B R' U2 B'
U' L F' B R' F U2
U L F' B R' U2 B'
U' L F2 B R' F2 U2
U L F2 B R' U2 B'
F' L B R' U L' U
U' L B R U2 D2 L2
U' L B R D2 U2 L2
F2 L B R' U L' U
U2 L B R' U' R U'
U' L B R2 D R U2
U' L B R2 D' R U2
F L B R' U L' U
U' L B R2 D2 R U2
U L B R' U2 D B'
U L B R' U2 D' B'
U L B R' U2 D2 B'
U' L B U' B2 U' L
U L B R' U2 B' D
U L B R' U2 B' D'
U L B R' U2 B' D2
U L B R' D U2 B'
U L B R' D' U2 B'
U L B R' D2 U2 B'
U L B R' F U2 B'
U L B R' F' U2 B'
U L B R' F2 U2 B'
U' L B U2 B2 L B2
U' L B D R' U2 D
U' L B D R' U2 D'
U' L B D R' U2 D2
U' L B D R' D U2
U' L B D R' D' U2
U' L B D R' D2 U2
U' L B D' R' U2 D
U' L B D' R' U2 D'
U' L B D' R' U2 D2
U' L B D' R' D U2
U' L B D' R' D' U2
U' L B D' R' D2 U2
U' L B D2 R' U2 D
U' L B D2 R' U2 D'
U' L B D2 R' U2 D2
U' L B D2 R' D U2
U' L B D2 R' D' U2
U' L B D2 R' D2 U2
U L B U2 B2 L B
U L B D R' U2 B'
U' L B F' R' F U2
U L B D' R' U2 B'
U' L B F2 R' F2 U2
U L B D2 R' U2 B'
U L B F R' U2 B'
U L B F' R' U2 B'
U L B F2 R' U2 B'
U' L B' R B2 R' U2
U' L B' R' B2 R' U2
U' L B' R2 B2 R' U2
U' L B' U2 L D2 F2
U' L B' U2 D2 L F2
U' L B' U2 D2 F2 L
U' L B' D2 U2 L F2
U' L B' D2 U2 F2 L
U' L B2 R B' R' U2
U' L B2 R' B' R' U2
U' L B2 R2 B' R' U2
U' L B2 D B' R' U2
U' L B2 D' B' R' U2
U' L B2 D2 B' R' U2
U2 L' U L2 B R' U2
U2 L' U B L2 R' U2
U2 L' U B R' L2 U2
U L' U2 L2 B R' U2
U L' U2 B L2 R' U2
U L' U2 B R' L2 U2
U L' D2 R2 F L' F2
U L' D2 F L' R2 F'
U L' D2 F R2 L' F'
U L' D2 F2 R2 F' L'
U' L' B L2 R' U2 D
U' L' B L2 R' U2 D'
U' L' B L2 R' U2 D2
U' L' B L2 R' D U2
U' L' B L2 R' D' U2
U' L' B L2 R' D2 U2
U' L' B L2 D R' U2
U' L' B L2 D' R' U2
U' L' B L2 D2 R' U2
U' L' B R' L2 U2 D
U' L' B R' L2 U2 D'
U' L' B R' L2 U2 D2
U' L' B R' L2 D U2
U' L' B R' L2 D' U2
U' L' B R' L2 D2 U2
U' L' B R' U2 D2 R2
U' L' B R' D2 U2 R2
U L' B L2 R' F U2
U L' B L2 F R' U2
U L' B R' L2 F U2
U' L' B D2 R' U2 R'
U' L' B' L2 B2 U2 L'
U2 L2 U L' B R' U2
U2 L2 U B L' R' U2
U2 L2 U B R' L' U2
U L2 U2 L' B R' U2
U L2 U2 B L' R' U2
U L2 U2 B R' L' U2
L U L' U' B R' U2
U' L2 B L' R' U2 D
U' L2 B L' R' U2 D'
U' L2 B L' R' U2 D2
U' L2 B L' R' D U2
U' L2 B L' R' D' U2
U' L2 B L' R' D2 U2
U' L2 B L' D R' U2
U' L2 B L' D' R' U2
U' L2 B L' D2 R' U2
U' L2 B R' L' U2 D
U' L2 B R' L' U2 D'
U' L2 B R' L' U2 D2
U' L2 B R' L' D U2
U' L2 B R' L' D' U2
U' L2 B R' L' D2 U2
U' L2 B R' D L' U2
U' L2 B R' D' L' U2
U' L2 B R' D2 L' U2
U' L2 B D L' R' U2
U' L2 B D R' L' U2
U' L2 B D' L' R' U2
U' L2 B D' R' L' U2
U' L2 B D2 L' R' U2
U' L2 B D2 R' L' U2
U' L2 B' L' B2 U2 L2
U' R L B R' B U2
R2 U' L R2 B R' U2
R U' L R' B R' U2
R2 U' L B' U2 L F'
R2 U' L B' U2 F' L
R2 U' L B2 U2 F' L'
R U' L B R' B U2
U' R B R' B U2 R'
R U' R' L B R' U2
R2 U' R2 L B R' U2
U' R' L B R' U2 F'
U' R' L B' U2 L F
B R' U B U R' B'
R U' B R' B U2 R'
R2 U' B2 U2 F' L' R'
R2 U' B2 U2 F' R' L'
U' R' B' U2 L F R
U' R2 L B' U2 L F'
U' R2 L B' U2 F' L
U' R2 L B2 U2 F' L'
D' R2 U F' L' D2 R2
D' R2 U' L U2 F' L'
D' R2 B2 U F' L' R'
D' R2 B2 U F' R' L'
U' R2 B2 U2 F' L' R'
U' R2 B2 U2 F' R' L'
U' D L B U' B2 U'
U' D L B U2 D L2
U' D L B D U2 L2
U' D L B D' R2 U2
F' U L B R' U2 B'
F2 U L B R' U2 B'
F U L B R' U2 B'
B2 U L2 R' F D' L2
B2 U R' L2 F D' L2
B2 U R' F D' L2 F
L D B U L' F U
D2 U F L' D2 R2 F'
D' U' L D B R' U2
U' D' L D B R' U2
D2 U' L D2 B R' U2
D U' L B U' B2 U'
D U' L B U2 D L2
D U' L B D U2 L2
D U' L B D' R2 U2
F' U' L B R' U2 D
F' U' L B R' U2 D'
F' U' L B R' U2 D2
F' U' L B R' D U2
F' U' L B R' D' U2
F' U' L B R' D2 U2
F' U' L B D R' U2
F' U' L B D' R' U2
F' U' L B D2 R' U2
F2 U' L B R' U2 D
F2 U' L B R' U2 D'
F2 U' L B R' U2 D2
F2 U' L B R' D U2
F2 U' L B R' D' U2
F2 U' L B R' D2 U2
F2 U' L B D R' U2
F2 U' L B D' R' U2
F2 U' L B D2 R' U2
F' U' L' B L2 R' U2
F' U' L' B R' L2 U2
F2 U' L' B L2 R' U2
F2 U' L' B R' L2 U2
F U' L B R' U2 D
F U' L B R' U2 D'
F U' L B R' U2 D2
F U' L B R' D U2
F U' L B R' D' U2
F U' L B R' D2 U2
F U' L B D R' U2
F U' L B D' R' U2
F U' L B D2 R' U2
F' U' L2 B L' R' U2
F' U' L2 B R' L' U2
F2 U' L2 B L' R' U2
F2 U' L2 B R' L' U2
F U' L' B L2 R' U2
F U' L' B R' L2 U2
F U' L2 B L' R' U2
F U' L2 B R' L' U2
U' D2 L D2 B R' U2
U D2 F L' D2 R2 F'
U' F L F' B R' U2
U' F L B F' R' U2
U F L B R' U2 B'
D2 F U L' D2 R2 F'
U2 F U L B R' U2
D2 F U' L B U2 L2
U F U2 L B R' U2
