D' L F2 B U2 L
D L B U2 L B
D' L B F2 U2 L
L U' R2 U' F' L'
L D B U2 L B
L D' F2 B U2 L
L D' B F2 U2 L
D' F2 L B U2 L
L B U' R2 U' L
L B U2 L D B2
L B U2 D L B2
D B U2 L B R'
L B D U2 L B2
L B D' F2 U2 L
L R U' R U' F' L'
R L U' R U' F' L'
D L R2 U2 F' L' B2
D L R2 U2 F' B2 L'
D L R2 U2 B2 F' L'
F' L U' R2 U' F' L'
F2 L U' R2 U' F' L'
F L U' R2 U' F' L'
F' L D B U2 L B
U2 L D B U2 B L
F2 L D B U2 L B
F L D B U2 L B
F' L D' F2 B U2 L
F2 L D' F2 B U2 L
F' L D' B F2 U2 L
F2 L D' B F2 U2 L
F L D' F2 B U2 L
F L D' B F2 U2 L
D' L D2 B U2 L B
D L D2 F2 B U2 L
D L D2 B F2 U2 L
D L F B U2 L B
D L F' B U2 L B
D' L F2 R2 U2 F' L'
D' L F2 D B U2 L
D' L F2 D' B U2 L
D' L F2 D2 B U2 L
D' L F2 B R U2 L
D' L F2 B R' U2 L
D' L F2 B R2 U2 L
D' L F2 B U2 L D
D' L F2 B U2 L D'
D' L F2 B U2 L D2
D' L F2 B U2 D L
D' L F2 B U2 D' L
D' L F2 B U2 D2 L
D' L F2 B D U2 L
D' L F2 B D' U2 L
D' L F2 B D2 U2 L
D' L F2 B' R' B2 U2
D L F2 B U2 L B
D' L B R F2 U2 L
D' L B R' F2 U2 L
D' L B R2 F2 U2 L
F' L B U' R2 U' L
D L B R2 F' U2 L
D' L B U2 L D2 B2
D2 L B U2 D L B'
F' L B U2 L D B2
D' L B U2 D2 L B2
F' L B U2 D L B2
F2 L B U' R2 U' L
D2 L B D U2 L B'
F2 L B U2 L D B2
F' L B D U2 L B2
F2 L B U2 D L B2
D L B U2 L D B
D L B U2 L D' B
D L B U2 L D2 B
D L B U2 L B D
D L B U2 L B D'
D L B U2 L B D2
D L B U2 L' B L2
F L B U' R2 U' L
D L B U2 L2 B L'
D L B U2 D L B
D L B U2 D' L B
D L B U2 D2 L B
F' L B D' F2 U2 L
F L B U2 L D B2
F2 L B D U2 L B2
F L B U2 D L B2
D' L B D2 U2 L B2
D L B D U2 L B
F2 L B D' F2 U2 L
F L B D U2 L B2
D L B D' U2 L B
F L B D' F2 U2 L
D' L B F2 R U2 L
D L B D2 U2 L B
D' L B F2 R' U2 L
D' L B F2 R2 U2 L
D' L B F2 U2 L D
D' L B F2 U2 L D'
D' L B F2 U2 L D2
D' L B F2 U2 D L
D' L B F2 U2 D' L
D' L B F2 U2 D2 L
D' L B F2 D U2 L
D' L B F2 D' U2 L
D' L B F2 D2 U2 L
D L B F U2 L B
D L B F' U2 L B
D L B F2 U2 L B
D' L B' R' F2 B2 U2
D' L B' R' B2 F2 U2
D L B' R' B2 U2 B
D' L B' F2 R' B2 U2
D' L' F2 L2 B U2 L
D' L' F2 B L2 U2 L'
D' L' B L2 F2 R U2
D L' B L2 U2 L' B
D L' B L2 U2 B L'
D' L' B F2 L2 U2 L'
D' L2 F2 B U2 L R
D' L2 F2 B U2 R L
D' L2 B L' F2 U2 L2
D L2 B L' U2 L2 B
D L2 B L' U2 B L2
D' L2 B F2 U2 L R
D' L2 B F2 U2 R L
L U' L' R2 B' U' F'
L U' R2 L' B' U' F'
L U' R2 U' L F' L'
L U' R2 U' L' F' L'
L U' R2 U' L2 F' L'
L U' R2 U' D F' L'
L U' R2 U' D' F' L'
L U' R2 U' D2 F' L'
L U' R2 U' F' L' D
L U' R2 U' F' L' D'
L U' R2 U' F' L' D2
L U' R2 U' F' D L'
L U' R2 U' F' D' L'
L U' R2 U' F' D2 L'
L U' R2 D U' F' L'
L U' R2 D' U' F' L'
L U' R2 D2 U' F' L'
L U' R2 B U' F' L'
L U' R2 B' U' F' L'
L U' R2 B2 U' F' L'
D R' B L B R' F'
D R2 L U2 F' L' B2
D R2 L U2 F' B2 L'
D R2 L U2 B2 F' L'
U' R2 U L U2 F' L'
B2 R2 U B' U2 L R
B2 R2 U B' U2 R L
U' R2 U' F' L' D2 R2
D R2 U2 F' B2 L' R'
D R2 U2 F' B2 R' L'
D R2 U2 B2 F' L' R'
