B' U D' L B'
B' D' U L B'
B' F L' U L2
F B' L' U L2
B' L F L' U L
B' L' F L' U L'
B' U D' L D B'
B' U D' L D' B'
B' U D' L D2 B'
B' U D' L B' D
B' U D' L B' D'
B' U D' L B' D2
L F L' B' U L
D2 F B' L U L2
F D B' L' F U
B' D' L' U L2 B'
B' D' U L D B'
B' D' U L D' B'
B' D' U L D2 B'
B' D' U L B' D
B' D' U L B' D'
B' D' U L B' D2
B' D' F U L B'
B' D' F' U L B'
B' D' F2 U L B'
B2 D' B U L B'
B' F L' U L2 D
B' F L' U L2 D'
B' F L' U L2 D2
B' F L' D F2 U
B' F L' F U L2
B' F L' F' U L2
B' F L' F2 U L2
B2 F L' B U L
B F L' B2 U L
F B L' B2 U L
B' F U L D' B2
D2 B' L F U L'
B' F D L' U L2
B' F D' L' U L2
B' F D2 L' U L2
F2 B' L2 U L' B'
F B' L' U L2 D
F B' L' U L2 D'
F B' L' U L2 D2
F B' L' D F2 U
F B' L' F U L2
F B' L' F' U L2
F B' L' F2 U L2
F2 B' U L' B' L2
D2 B' F L U L2
F' B' U2 R U' L
B' F' U2 R U' L
F B' U L D' B2
F B' D L' U L2
F B' D' L' U L2
F B' D2 L' U L2
B' F2 L2 U L' B'
F B2 L' B U L
B' F2 U L' B' L2
F2 L U L' B' L R'
F2 L U L' B' R' L
D' L U D B' L R'
D' L U D B' R' L
D' L D U B' L R'
D' L D U B' R' L
B' L D' L U B' L'
B2 L D' B U L B'
B' L F L' U L D
B' L F L' U L D'
B' L F L' U L D2
B' L F L' U D L
B' L F L' U D' L
B' L F L' U D2 L
B' L F L' D U L
B' L F L' D' U L
B' L F L' D2 U L
B' L F L' F U L
B' L F L' F' U L
B' L F L' F2 U L
B2 L F L' B U L
B L F L' B2 U L
B' L F D L' U L
B' L F D' L' U L
B' L F D2 L' U L
B2 L F B L' U L2
B L F B2 L' U L2
F2 L F' L' B' U L
B' L F2 L U L' B'
F' L F2 L' B' U L
B2 L B U D' L B'
B2 L B D' U L B'
B2 L B F L' U L2
B L B2 U D' L B'
B L B2 D' U L B'
B L B2 F L' U L2
B' L' U L D' L B'
B2 L' D' B U L B'
B' L' F L' U L' D
B' L' F L' U L' D'
B' L' F L' U L' D2
B' L' F L' U D L'
B' L' F L' U D' L'
B' L' F L' U D2 L'
B' L' F L' D U L'
B' L' F L' D' U L'
B' L' F L' D2 U L'
B2 L' F L' B U L
B L' F L' B2 U L
B' L' F D L' F2 U
B2 L' F B L' U L2
B L' F B2 L' U L2
B' L' F' U2 R U' L2
B' L' F' D F2 L' U
B' L' F2 L' U L' B'
B' L' F2 U L' B' L'
B2 L' B U D' L B'
B2 L' B D' U L B'
B2 L' B F L' U L2
B L' B2 U D' L B'
B L' B2 D' U L B'
B L' B2 F L' U L2
B' L2 U L2 D' L B'
B' L2 U D' L B' L2
B' L2 D' L U B' L2
B' L2 D' U L B' L2
B2 L2 D' B U L B'
B' L2 F L' F' U L'
B2 L2 F L' B U L
B L2 F L' B2 U L
B2 L2 F B L' U L2
B L2 F B2 L' U L2
B' L2 F2 U' R U2 B
B2 L2 B U D' L B'
B2 L2 B D' U L B'
B2 L2 B F L' U L2
B L2 B2 U D' L B'
B L2 B2 D' U L B'
