U' F R U R'
U' R F R U R2
R' U' F R U R'
R2 U' F R U R'
R U' F R U R'
U' R2 F R U R
U' D F R U R'
U' D' F R U R'
D2 U' F R U R'
D' U' F R U R'
D U' F R U R'
L2 D' B' L U' B
U' D2 F R U R'
U' F R U R' D
U' F R U R' D'
U' F R U R' D2
U' F R U D R'
U' F R U D' R'
U' F R U D2 R'
U' F R D U R'
U' F R D' U R'
U' F R D2 U R'
U' F D R U R'
U' F D' R U R'
U' F D2 R U R'
U' F B R U R'
U' F B' R U R'
U' F B' R U R'
U' F B2 R U R'
U' B F R U R'
L2 B' L' U' F B
L2 B' L' U' B F
U' B' F R U R'
U' B2 F R U R'
F L R2 B U F B'
F L R2 B U B' F
B' L U' D F L' B
B' L U' D F B L'
B' L U' D B F L'
B' L U' B D F L'
B2 L U' B2 D F L'
L2 R D' B' L U' B
B' L D U' F L' B
B' L D U' F B L'
B' L D U' B F L'
F' L D F' R F2 L'
F2 L D F R2 D' L2
F2 L D2 F D' L2 R2
F2 L D2 F D' R2 L2
L2 R B' L' U' F B
L2 R B' L' U' B F
L2 R' D' B' L U' B
B' L' U B' R' U2 B2
B' L' U B' U2 B2 L
B2 L' U B' R' U2 B'
L2 R' B' L' U' F B
L2 R' B' L' U' B F
R' L2 D' B' L U' B
L2 R2 D' B' L U' B
R2 L2 D' B' L U' B
R L2 D' B' L U' B
R' L2 B' L' U' F B
R' L2 B' L' U' B F
L2 R2 B' L' U' F B
L2 R2 B' L' U' B F
R2 L2 B' L' U' F B
R2 L2 B' L' U' B F
R L2 B' L' U' F B
R L2 B' L' U' B F
B2 L2 D' R2 B' L U'
D2 L2 D' B' L U' B
D' L2 D' B' L U' B
B' L2 D' B' L U' B2
B2 L2 D' B' L R2 U'
B2 L2 D' B' R2 L U'
D L2 D' B' L U' B
U L2 B L B2 U' R'
D2 L2 B' L' U' F B
D2 L2 B' L' U' B F
D' L2 B' L' U' F B
D' L2 B' L' U' B F
B' L2 B' L' U' F B2
B' L2 B' L' U' B2 F
D L2 B' L' U' F B
D L2 B' L' U' B F
D2 R U' F R U R'
D' R U' F R U R'
D R U' F R U R'
L' U B' R' U' R U'
U' R D F R U R2
U' R D' F R U R2
U' R D2 F R U R2
U' R F R U R2 D
U' R F R U R2 D'
U' R F R U R2 D2
U' R F R D B2 U
U' R F R B U R2
U' R F R B' U R2
U' R F R B2 U R2
U' R F U R' D' F2
U2 R F R2 U F' B
U2 R F R2 U B F'
U' R F D R U R2
U' R F D' R U R2
U2 R F U' F' B U2
U' R F D2 R U R2
U2 R F U' B F' U2
R' U' R F R U R2
R2 U' R F R U R2
R U' R F R U R2
U2 R B U F B' U
U2 R B U B' F U
R' U' R2 F R U R
R2 U' R2 F R U R
R' U' D F R U R'
R U' R2 F R U R
R2 U' D F R U R'
R' U' D' F R U R'
R U' D F R U R'
R2 U' D' F R U R'
R' U' D2 F R U R'
R U' D' F R U R'
R' U' F R U R' D
R' U' F R U R' D'
R' U' F R U R' D2
R' U' F R U D R'
R' U' F R U D' R'
R' U' F R U D2 R'
R' U' F R D U R'
R' U' F R D' U R'
R' U' F R D2 U R'
R2 U' D2 F R U R'
R' U' F D R U R'
R U' D2 F R U R'
R' U' F D' R U R'
R' U' F D2 R U R'
R' U' F B R U R'
R' U' F B' R U R'
R2 U' F R U R' D
R2 U' F R U R' D'
R2 U' F R U R' D2
R2 U' F R U D R'
R2 U' F R U D' R'
R2 U' F R U D2 R'
R2 U' F R D U R'
R2 U' F R D' U R'
R2 U' F R D2 U R'
R' U' F B2 R U R'
R U' F R U R' D
R U' F R U R' D'
R U' F R U R' D2
R U' F R U D R'
R U' F R U D' R'
R U' F R U D2 R'
R U' F R D U R'
R U' F R D' U R'
R U' F R D2 U R'
R2 U' F D R U R'
R2 U' F D' R U R'
R2 U' F D2 R U R'
R2 U' F B R U R'
R2 U' F B' R U R'
R2 U' F B2 R U R'
R U' F D R U R'
R U' F D' R U R'
R U' F D2 R U R'
R U' F B R U R'
R U' F B' R U R'
R U' F B2 R U R'
D2 R' U' F R U R'
D' R' U' F R U R'
R' U' B F R U R'
D R' U' F R U R'
R2 U' B F R U R'
R' U' B' F R U R'
R U' B F R U R'
R2 U' B' F R U R'
