L R F' U' L2 F
R L F' U' L2 F
L' U R F' U' F2
R U' L' F D R2
R U' L' F D R2
L' F D R' B R'
L' F D B R' B
R F' L' U' F L'
R F' U' L' F L'
R F' U' F L' F
B' L R F' U' L2 F
U' L R F' U' L2 F
U2 L R F' U' L2 F
B2 L R F' U' L2 F
B L R F' U' L2 F
U L R F' U' L2 F
L R U' L2 F D R2
R L U' L2 F D R2
L' R F R2 D R2 B2
L' R F R2 D B2 R2
L' R F D R2 D B2
L' R F' L U' L' F2
L' R F' L' U' L F2
L' R F' L' U' F2 L
L' R F' L2 U' L2 F2
L' R F' L2 U' F2 L2
L R F' L' U' L' F
L2 R F' L' U' L2 F
L2 R F' L2 U' L' F
R L F' L' U' L' F
L' R F' U' F2 D' L2
L R F' U B' U2 L2
L R F' U' L2 D F
L R F' U' L2 D' F
L R F' U' L2 D2 F
L R F' U' L2 F D
L R F' U' L2 F D'
L R F' U' L2 F D2
L' R F' D' L2 U' L2
L R F' U' F L2 F
L R F' U' F' L2 F
L R F' U' F2 L2 F
R L F' U B' U2 L2
R L F' U' L2 D F
R L F' U' L2 D' F
R L F' U' L2 D2 F
R L F' U' L2 F D
R L F' U' L2 F D'
R L F' U' L2 F D2
R L F' U' F L2 F
R L F' U' F' L2 F
R L F' U' F2 L2 F
L' R' U R2 F' U' F2
R' L' U R2 F' U' F2
D2 L' U R F U' F2
B' L' U R F' U' F2
U' L' U R F' U' F2
U2 L' U R F' U' F2
B2 L' U R F' U' F2
B L' U R F' U' F2
U L' U R F' U' F2
R' L' F U R2 F' U'
L' R' F U R2 F' U'
R L' F R2 D R2 B2
R L' F R2 D B2 R2
R L' F D R2 D B2
R L' F' L U' L' F2
R L' F' L' U' L F2
R L' F' L' U' F2 L
R L' F' L2 U' L2 F2
R L' F' L2 U' F2 L2
R L' F' U' F2 D' L2
R L' F' D' L2 U' L2
B' L' F D R' B R'
U' L' F D R' B R'
U' L' F D B R' B
B' L' F D B R' B
U2 L' F D R' B R'
U2 L' F D B R' B
B2 L' F D R' B R'
B2 L' F D B R' B
B L' F D R' B R'
B L' F D B R' B
U L' F D R' B R'
U L' F D B R' B
R L2 F' L' U' L2 F
R L2 F' L2 U' L' F
R2 U L' F R D B2
R U L' F D R2 B
L' U R U' F D R2
L' U R D F' U' F2
L' U R D' F' U' F2
L' U R D2 F' U' F2
L' U R F' L U' F2
L' U R F' L' U' F2
L' U R F' L2 U' F2
L' U R F' U' F2 D
L' U R F' U' F2 D'
L' U R F' U' F2 D2
L' U R F' D' L2 U'
L2 U R F' U' L F
L U R F' U' L2 F
B' R L F' U' L2 F
U' R L F' U' L2 F
B2 R L F' U' L2 F
U2 R L F' U' L2 F
B R L F' U' L2 F
U R L F' U' L2 F
D2 R U' L' F' D R2
B' R U' L' F D R2
U' R U' L' F D R2
B2 R U' L' F D R2
D2 R U' D L' F' R
U2 R U' L' F D R2
B R U' L' F D R2
U R U' L' F D R2
D2 R D U' L' F' R
R U' L' U F' U' F2
R U' L' D F D R2
R U' L' D' F D R2
R U' L' D2 F D R2
R U' L' F R D R2
R U' L' F R' D R2
R U' L' F R2 D R2
R U' L' F U F2 U'
R U' L' F D R2 D
R U' L' F D R2 D'
R U' L' F D R2 D2
B' R F' L' U' F L'
U' R F' L' U' F L'
B2 R F' L' U' F L'
U2 R F' L' U' F L'
B' R F' U' L' F L'
B' R F' U' F L' F
U' R F' U' L' F L'
U' R F' U' F L' F
B R F' L' U' F L'
B2 R F' U' L' F L'
B2 R F' U' F L' F
U2 R F' U' L' F L'
U2 R F' U' F L' F
U R F' L' U' F L'
F R F' R U' L' F
B R F' U' L' F L'
B R F' U' F L' F
U R F' U' L' F L'
U R F' U' F L' F
L2 U' R F' L' U' L2
L U' R F' U' L2 F
R U2 R U L' F R
L U2 R F' U' L2 F
R2 U2 R' U' L' F R
R U2 R2 B U L' F
L' D F B D R' B
L' D B R' D F B2
L' D B R' D B2 F
L' D B R' F D B2
L' D B F D R' B
R D' B' L F' U' L2
L' F R U F' R U'
R' F R2 F' U' L' F
R2 F R' F' U' L' F
L' F U R F' R U'
L' F U F' R F' U'
L' F D R' B R' D
L' F D R' B R' D'
L' F D R' B R' D2
L' F D R' B D R'
L' F D R' B D' R'
L' F D R' B D2 R'
L' F D B R' D B
L' F D B R' D' B
L' F D B R' D2 B
L' F D B R' B D
L' F D B R' B D'
L' F D B R' B D2
L' F B D R' B R'
L' F B D B R' B
L' F B' D R' B R'
L' F B' D B R' B
L' F B2 D R' B R'
L' F B2 D B R' B
R F' L U' L2 F L'
R F' L' U' F L' D
R F' L' U' F L' D'
R F' L' U' F L' D2
R F' L' U' F D L'
R F' L' U' F D' L'
R F' L' U' F D2 L'
R F' L' B U' F L'
R F' L' B' U' F L'
R F' L' B2 U' F L'
R F' U' L' F L' D
R F' U' L' F L' D'
R F' U' L' F L' D2
R F' U' L' F D L'
R F' U' L' F D' L'
R F' U' L' F D2 L'
R F' U' F L' D F
R F' U' F L' D' F
R F' U' F L' D2 F
R F' U' F L' F D
R F' U' F L' F D'
R F' U' F L' F D2
R F' U2 F U L' F
R F' D' L B' L U'
R F' D' B' L B' U'
R F' B L' U' F L'
R F' B U' L' F L'
R F' B U' F L' F
R F' B' L' U' F L'
R F' B' U' L' F L'
R F' B' U' F L' F
R F' B2 L' U' F L'
R F' B2 U' L' F L'
R F' B2 U' F L' F
R B L F' U' L2 F
R' B U L' D F B2
R' B U L' D B2 F
R' B U L' F D B2
L' B U R F' U' F2
R2 B U L' F R B
R' B U2 R2 U' L' F
R2 B U' L' F B' R'
R2 B U' L' B' R' F
R2 B U' L' B' F R'
R B U' L' F D R2
L' B F D R' B R'
L' B F D B R' B
R B F' L' U' F L'
R B F' U' L' F L'
R B F' U' F L' F
R B' L F' U' L2 F
L' B' U R F' U' F2
L B' U' R F' U' L2
R B' U' L' F D R2
L' B' F D R' B R'
L' B' F D B R' B
R B' F' L' U' F L'
R2 B2 L U L2 F R
R B' F' U' L' F L'
R B' F' U' F L' F
R B2 L F' U' L2 F
L' B2 U R F' U' F2
R B2 U' L' F D R2
L' B2 F D R' B R'
L' B2 F D B R' B
R B2 F' L' U' F L'
R B2 F' U' L' F L'
R B2 F' U' F L' F
