U L2 R' B' U
U R' L2 B' U
L2 R' F2 B' U L'
L2 R' B' U' R U2
L2 R' B' F2 U L'
U L2 R B' R2 U
U L2 R' D B' U
U L2 R' D' B' U
U L2 R' D2 B' U
U2 L2 R' B' U L2
U L2 R' B' U D
U L2 R' B' U D'
U L2 R' B' U D2
U L2 R' B' D U
U L2 R' B' D' U
U L2 R' B' D2 U
U L2 R2 B' R U
R' L2 F2 B' U L'
R' L2 B' U' R U2
R' L2 B' F2 U L'
U L2 D R' B' U
L U L R' B' U
U L2 D' R' B' U
U L2 D2 R' B' U
L U R' L B' U
L2 U R' B' U B
U R L2 B' R2 U
U R' L2 D B' U
U R' L2 D' B' U
U R' L2 D2 B' U
U2 R' L2 B' U L2
U2 R' L2 B' U L2
U R' L2 B' U D
U R' L2 B' U D'
U R' L2 B' U D2
U R' L2 B' D U
U R' L2 B' D' U
U R' L2 B' D2 U
U R' B L2 B' U
U R' B' L2 B' U
U R' B2 L2 B' U
U R2 L2 B' R U
F U2 L2 R' U L2
F U2 R' L2 U L2
U' F U2 L2 R' U
U' F U2 R' L2 U
U B L2 B' R' U
U' L U2 L R' B' U
B2 L U2 L B' U L'
F L U2 L R' U L'
U' L U2 R' L B' U
F L U2 R' L U L'
U L D2 L R' B U
R' L F2 L B' U L2
U L D2 R' L B U
L2 R' U' R U B' U
L2 R' D F2 B' U L'
U L' R' D L' B' U
U L' R' D' L' B' U
L2 R' D B' U' R U2
L2 R' D B' F2 U L'
U L' R' D2 L' B' U
U L' R' B L' B' U
U L' R' B' L' B' U
U L' R' B2 L' B' U
L2 R' D' F2 B' U L'
L2 R' D' B' U' R U2
L2 R' D' B' F2 U L'
L2 R' D2 F2 B' U L'
L2 R' D2 B' U' R U2
L2 R' D2 B' F2 U L'
L2 R' F D2 B' U L
F L' U2 L' R' U L
F L' U2 R' L' U L
L R' F2 L B' U L2
U L' D L' R' B' U
U L' D R' L' B' U
L2 R' F2 D B' U L'
L2 R' F2 D' B' U L'
L2 R' F2 D2 B' U L'
L2 R' F2 B' U L' D
L2 R' F2 B' U L' D'
L2 R' F2 B' U L' D2
L2 R' F2 B' U D L'
L2 R' F2 B' U D' L'
L2 R' F2 B' U D2 L'
L2 R' F2 B' D U L'
L2 R' F2 B' D' U L'
L2 R' F2 B' D2 U L'
U L' D' L' R' B' U
U L' D' R' L' B' U
U L' D2 L' R' B' U
L2 R' B' U F2 L' F2
L2 R' B' U' R U2 D
L2 R' B' U' R U2 D'
L2 R' B' U' R U2 D2
L2 R' B' U' R D U2
L2 R' B' U' R D' U2
L2 R' B' U' R D2 U2
L2 R' B' U' D R U2
L2 R' B' U' D' R U2
L2 R' B' U' D2 R U2
U L' D2 R' L' B' U
L2 R' B' D U' R U2
L2 R' B' D F2 U L'
L2 R' B' D' U' R U2
L2 R' B' D' F2 U L'
L2 R' B' D2 U' R U2
L2 R' B' D2 F2 U L'
L2 R' B' F2 U L' D
L2 R' B' F2 U L' D'
L2 R' B' F2 U L' D2
L2 R' B' F2 U D L'
L2 R' B' F2 U D' L'
L2 R' B' F2 U D2 L'
L2 R' B' F2 D U L'
L2 R' B' F2 D' U L'
L2 R' B' F2 D2 U L'
R' L2 U' R U B' U
U L' B L' B' R' U
R' L2 D F2 B' U L'
R' L2 D B' U' R U2
R' L2 D B' F2 U L'
L2 R2 D' R F2 B' U
L2 R2 D' R B' F2 U
R2 L2 D' R F2 B' U
R2 L2 D' R B' F2 U
R' L2 D' F2 B' U L'
R' L2 D' B' U' R U2
R' L2 D' B' F2 U L'
L2 R2 D' B' R F2 U
R2 L2 D' B' R F2 U
L2 R2 D2 R B' U L2
R2 L2 D2 R B' U L2
R' L2 D2 F2 B' U L'
R' L2 D2 B' U' R U2
R' L2 D2 B' F2 U L'
U' L2 R B' R2 F' U
