U F' U' L' F'
U L F' U' L' F'
U L' F' U' L' F'
U L2 F' U' L' F'
L' U F' U' L' F'
L2 U F' U' L' F'
L U F' U' L' F'
F2 R U F B U'
F2 R U B F U'
U' R2 B U L F2
U' R2 B U F2 L
D' U L2 F' U' L'
U' D R2 B U L
D' U F' L2 U' L
F2 U F U R U2
U D' L2 F' U' L'
D U' R2 B U L
U D' F' L2 U' L
F D R2 D' F L'
U F' L U' L2 F'
U F' L U' F' L2
U F' L2 U' L F'
U F' L2 U' F' L
U F' U' L F' L2
U F' U' L' D F'
U F' U' L' D' F'
U F' U' L' D2 F'
U F' U' L' F' D
U F' U' L' F' D'
U F' U' L' F' D2
U F' U' L2 F' L
U F' U' D L' F'
U F' U' D' L' F'
U F' U' D2 L' F'
U F' D U' L' F'
U F' D' U' L' F'
U F' D2 U' L' F'
U F' B U' L' F'
U F' B' U' L' F'
U F' B2 U' L' F'
R B U' F2 B' R'
R B U' B' R' F2
R B U' B' F2 R'
U B F' U' L' F'
F' B' U' F' B L
F' B' U' B L F'
F' B' U' B F' L
B' F' U' F' B L
B' F' U' B L F'
B' F' U' B F' L
U B' F' U' L' F'
U B2 F' U' L' F'
D' L U L F' U' L'
D' L U F' L U' L2
D L U' R2 B U L
U L D' L2 F' U' L'
U L D' F' L2 U' L
L' R B U' F2 B' R'
L' R B U' B' R' F2
L' R B U' B' F2 R'
L R B U' F2 B' R'
L R B U' B' R' F2
L R B U' B' F2 R'
L2 R B U' F2 B' R'
L2 R B U' B' R' F2
L2 R B U' B' F2 R'
R L B U' F2 B' R'
R L B U' B' R' F2
R L B U' B' F2 R'
U L F' L U' L2 F'
U L F' L U' F' L2
U L F' L2 U' L F'
U L F' L2 U' F' L
B' L F' U' F' B L
B' L F' U' B L F'
B' L F' U' B F' L
U L F' U' L F' L2
U L F' U' L' D F'
U L F' U' L' D' F'
U L F' U' L' D2 F'
U L F' U' L' F' D
U L F' U' L' F' D'
U L F' U' L' F' D2
U L F' U' L2 F' L
U L F' U' D L' F'
U L F' U' D' L' F'
U L F' U' D2 L' F'
U L F' D U' L' F'
U L F' D' U' L' F'
U L F' D2 U' L' F'
U L F' B U' L' F'
U L F' B' U' L' F'
U L F' B2 U' L' F'
U L B F' U' L' F'
F' L B' U' F' B L
F' L B' U' B L F'
F' L B' U' B F' L
U L B' F' U' L' F'
U L B2 F' U' L' F'
D' L' U L' F' U' L'
D L' U' R2 B U L
U2 L' U' F' B' U' F'
U2 L' U' B' F' U' F'
U L' D' L2 F' U' L'
R L' B U' F2 B' R'
R L' B U' B' R' F2
R L' B U' B' F2 R'
U L' D' F' L2 U' L
U L' F' L U' L2 F'
U L' F' L U' F' L2
B' L' F' U' F' B L
B' L' F' U' B L F'
B' L' F' U' B F' L
U L' F' L2 U' L F'
U L' F' L2 U' F' L
U L' F' U' L F' L2
U L' F' U' L' D F'
U L' F' U' L' D' F'
U L' F' U' L' D2 F'
U L' F' U' L' F' D
U L' F' U' L' F' D'
U L' F' U' L' F' D2
U L' F' U' L2 F' L
U L' F' U' D L' F'
U L' F' U' D' L' F'
U L' F' U' D2 L' F'
U L' F' D U' L' F'
U L' F' D' U' L' F'
U L' F' D2 U' L' F'
U L' F' B U' L' F'
U L' F' B' U' L' F'
U L' F' B2 U' L' F'
U L' B F' U' L' F'
F' L' B' U' F' B L
F' L' B' U' B L F'
F' L' B' U' B F' L
U L' B' F' U' L' F'
U L' B2 F' U' L' F'
D' L2 R B U' B' R'
F2 L2 R' U' F' B' U
F2 L2 R' U' B' F' U
D L2 U' R2 B U L
F2 L2 U' B' U' R' U2
R L2 B U' F2 B' R'
R L2 B U' B' R' F2
R L2 B U' B' F2 R'
U L2 D' L2 F' U' L'
L' U L F' U' L' F'
U L2 D' F' L2 U' L
L2 U L F' U' L' F'
L U L F' U' L' F'
L' U L' F' U' L' F'
L2 U L' F' U' L' F'
L U L' F' U' L' F'
L' U L2 F' U' L' F'
D' L2 F' R B U' B'
L2 U L2 F' U' L' F'
B' L2 F' U' F' B L
B' L2 F' U' B L F'
B' L2 F' U' B F' L
L U L2 F' U' L' F'
U L2 F' L U' L2 F'
U L2 F' L U' F' L2
U L2 F' L2 U' L F'
U L2 F' L2 U' F' L
D' L2 F' B' U' B L
