U2 R F U F2 B'
U2 R F U B' F2
R U' F' D' B' L2
R U' F' B' D' L2
R U' B' F' D' L2
R U2 F U F2 B'
R U2 F U B' F2
U2 F R U F' B'
U2 F R U B' F'
L' R U' L F' B' L'
L' R U' L B' F' L'
L' R U' L2 F' L' B'
L' R U' F' L B' L2
L2 R B' L2 U' F' B'
L2 R B' L2 U' B' F'
L2 R B' U F U2 F2
L2 R B' U' F' D2 B2
L' R' U B U2 L B'
R' L' U B U2 L B'
R L' U' L F' B' L'
R L' U' L B' F' L'
R L' U' L2 F' L' B'
R L' U' F' L B' L2
B L' R U' F' L' B2
B L' R U' F' B2 L'
B L' R U' B2 F' L'
L2 R' B' U F B2 U2
L2 R' B' U B2 F U2
L2 R' B' D L2 U' B'
B' L2 R B' U' F' B
B' L2 R B' U' B F'
B L2 R B' U' F' B'
B L2 R B' U' B' F'
R' L2 B' U F B2 U2
R' L2 B' U B2 F U2
R' L2 B' D L2 U' B'
R L2 B' L2 U' F' B'
R L2 B' L2 U' B' F'
R L2 B' U F U2 F2
R L2 B' U' F' D2 B2
B' L2 D B' L U' B
B2 L2 D B' L U' B2
L' U R' B U2 L B'
B2 L2 B' R U' F' B2
B2 L2 B' R U' B2 F'
B L2 B' R U' F' B'
B L2 B' R U' B' F'
B R L' U' F' L' B2
B R L' U' F' B2 L'
B R L' U' B2 F' L'
B' R L2 B' U' F' B
B' R L2 B' U' B F'
B R L2 B' U' F' B'
B R L2 B' U' B' F'
U2 R U F' D' B' L2
U2 R U F' B' D' L2
U2 R U B' F' D' L2
F R U F R F2 B'
F R U F R B' F2
F R U F B' R F2
U R U F U F2 B'
U R U F U B' F2
F R U B' F R F2
R' U B U F U B2
B R U' F' B2 D' L2
B R U' B2 F' D' L2
B R U2 F U F2 B2
B R U2 F U B2 F2
U R U2 F' D' B' L2
U R U2 F' B' D' L2
U R U2 B' F' D' L2
U2 R D F U F2 B'
U2 R D F U B' F2
U2 R D' F U F2 B'
U2 R D' F U B' F2
U2 R D2 F U F2 B'
U2 R D2 F U B' F2
U' R F U R' F2 B'
U' R F U R' B' F2
U' R F U F2 R' B'
U2 R F R U F2 B'
U2 R F R U B' F2
U2 R F R' U F2 B'
U2 R F R' U B' F2
U2 R F R2 U F2 B'
U2 R F R2 U B' F2
U2 R F U F2 D B'
U2 R F U F2 D' B'
U2 R F U F2 D2 B'
U2 R F U F2 B' D
U2 R F U F2 B' D'
U2 R F U F2 B' D2
U2 R F U B' F2 D
U2 R F U B' F2 D'
U2 R F U B' F2 D2
U2 R F D R2 U B'
U' R F' R' D' B' L2
U' R F' R' B' D' L2
U' R F' D' R' B' L2
R U' D F' D' B' L2
R U' D F' B' D' L2
R U' D B' F' D' L2
R U' D' F' D' B' L2
R U' D' F' B' D' L2
R U' D' B' F' D' L2
R U' D2 F' D' B' L2
R U' D2 F' B' D' L2
R U' D2 B' F' D' L2
R U' F' L2 D' L2 B'
R U' F' U' F2 U B'
R U' F' D B' D2 L2
R U' F' D' B L2 B2
R U' F' D' B' L2 D
R U' F' D' B' L2 D'
R U' F' D' B' L2 D2
R U' F' D' B2 L2 B
R U' F' B' L D' L2
R U' F' B' L' D' L2
R U' F' B' L2 D' L2
R U' F' B' U' F2 U
R U' F' B' D' L2 D
R U' F' B' D' L2 D'
R U' F' B' D' L2 D2
R U' F' B2 D' L2 B
R U' F' B2 D' B L2
R2 U' B' U' R' F U
R2 U' B' U' F R' U
F2 R' D R2 F' B' L
F2 R' D R2 B' L F'
F2 R' D R2 B' F' L
R U' B' U' F U F2
R U' B' D F' D' L2
R U' B' D' F' D' L2
R U' B' D2 F' D' L2
R U' B' F' L D' L2
R U' B' F' L' D' L2
R U' B' F' L2 D' L2
R U' B' F' U' F2 U
R U' B' F' D' L2 D
R U' B' F' D' L2 D'
R U' B' F' D' L2 D2
R U' B2 F' D' L2 B
R U' B2 F' D' B L2
U2 R' F R2 U F' B'
U2 R' F R2 U B' F'
U2 R' F U B' D2 F2
U2 R' F U' B U2 B2
R' U2 R2 F U F2 B'
R' U2 R2 F U B' F2
U R' B U F U B2
R U2 D F U F2 B'
R U2 D F U B' F2
R U2 D' F U F2 B'
R U2 D' F U B' F2
R' U2 F R2 U F' B'
R' U2 F R2 U B' F'
R' U2 F U B' D2 F2
R' U2 F U' B U2 B2
R U2 D2 F U F2 B'
R U2 D2 F U B' F2
R U2 F R U F2 B'
R U2 F R U B' F2
R U2 F R' U F2 B'
R U2 F R' U B' F2
R U2 F R2 U F2 B'
R U2 F R2 U B' F2
R U2 F U F2 D B'
R U2 F U F2 D' B'
R U2 F U F2 D2 B'
R U2 F U F2 B' D
R U2 F U F2 B' D'
R U2 F U F2 B' D2
R U2 F U B' F2 D
R U2 F U B' F2 D'
R U2 F U B' F2 D2
R U2 F D R2 U B'
U R2 U F R U B'
U2 R2 F R' U F' B'
U2 R2 F R' U B' F'
F R2 B R' U F' B2
F R2 B R' U B2 F'
R D U' F' D' B' L2
R D U' F' B' D' L2
R D U' B' F' D' L2
R D U2 F U F2 B'
R D U2 F U B' F2
