B R2 U L F' R'
B R2 U F' L R'
B R2 U F' R' L
B U L R2 F' R'
B' U R D2 L2 F
B U R2 L F' R'
B U R2 F' L R'
B U R2 F' R' L
B' U' R' B' U2 R2
R' B U L R2 F'
R' B U R2 L F'
R' B U R2 F' L
D' B R2 U L R'
D' B R2 U R' L
D2 B U L R F2
D2 B U R L F2
D2 B U R F2 L
B L R2 F' D R' B
U' L' B2 U' B U' R
B' L2 D' B2 R F L
U R U D L2 B U'
U R U D B L2 U'
U R U D2 B U' F2
U R U B U B U2
U R U' D' R2 F' U
U R U2 B2 U' B' U'
U R D U L2 B U'
U R D U B L2 U'
B' R D2 L2 D' F B2
B' R D2 L2 D' B2 F
B' R D2 L2 F D' B2
U R D' U' R2 F' U
U R D2 U B U' F2
U R D2 F2 U B U'
D' R B R U L R'
D' R B R U R' L
U R B' D L2 F B
U R B' D L2 B F
R2 U' B2 L U F U
D2 R' B U L R2 F2
D2 R' B U L F2 R2
D2 R' B U R2 L F2
D2 R' B U R2 F2 L
D2 R' B U F2 L R2
D2 R' B U F2 R2 L
D2 R' B' U R2 F2 L'
B' R' B' U2 R2 D B2
B2 R' B' U L R2 F'
B2 R' B' U R2 L F'
B2 R' B' U R2 F' L
B R2 L F' D R' B
D' R2 U R' U' F' U
B' R2 U R' D2 L2 F
B R2 U L D F' R'
B R2 U L D' F' R'
B R2 U L D2 F' R'
B R2 U L F R' F2
B R2 U L F' R' D
B R2 U L F' R' D'
B R2 U L F' R' D2
B R2 U L F' D R'
B R2 U L F' D' R'
B R2 U L F' D2 R'
B R2 U L F2 R' F
B R2 U L' F' L2 R'
B R2 U L' F' R' L2
B R2 U D L F' R'
B R2 U D F' L R'
B R2 U D F' R' L
B R2 U D' L F' R'
B R2 U D' F' L R'
B R2 U D' F' R' L
B R2 U D2 L F' R'
B R2 U D2 F' L R'
B R2 U D2 F' R' L
B R2 U F L R' F2
B R2 U F L F2 R'
B R2 U F R' L F2
B R2 U F R' F2 L
B' R2 U' R B' U2 R2
B R2 U F' L R' D
B R2 U F' L R' D'
B R2 U F' L R' D2
B R2 U F' L D R'
B R2 U F' L D' R'
B R2 U F' L D2 R'
B R2 U F' R' L D
B R2 U F' R' L D'
B R2 U F' R' L D2
B R2 U F' R' D L
B R2 U F' R' D' L
B R2 U F' R' D2 L
B R2 U F' D L R'
B R2 U F' D R' L
B R2 U F' D' L R'
B R2 U F' D' R' L
B R2 U F' D2 L R'
B R2 U F' D2 R' L
B R2 U F2 R' F L
D' R2 U2 F' U' L' R'
D' R2 U2 F' U' R' L'
B R2 D U L F' R'
B R2 D U F' L R'
B R2 D U F' R' L
B R2 D' U L F' R'
B R2 D' U F' L R'
B R2 D' U F' R' L
B R2 D2 U L F' R'
B R2 D2 U F' L R'
B R2 D2 U F' R' L
B R2 F U L R' F2
B R2 F U L F2 R'
B R2 F U R' L F2
B R2 F U R' F2 L
B R2 F U F2 L R'
B R2 F U F2 R' L
B R2 F2 U R' F L
B R2 F2 U F L R'
B R2 F2 U F R' L
U' R2 B2 L U F U
B U L R2 D F' R'
B U L R2 D' F' R'
B U L R2 D2 F' R'
B U L R2 F R' F2
B U L R2 F' R' D
B U L R2 F' R' D'
B U L R2 F' R' D2
B U L R2 F' D R'
B U L R2 F' D' R'
B U L R2 F' D2 R'
B U L R2 F2 R' F
B U L U2 B U2 R
B U L D R2 F' R'
B U L D' R2 F' R'
B U L D2 R2 F' R'
B U L F R2 F' R
B U L' R2 F' L2 R'
B U L' R2 F' R' L2
B' U L2 R D2 F L2
B' U L2 R F D2 L2
B U L2 R D2 L' F
B' U R L2 D2 F L2
B' U R L2 F D2 L2
D2 U R U B U' F2
B' U R U2 R2 B' U2
B' U R U2 B' R2 U2
B' U R D2 L2 D F
B' U R D2 L2 D' F
B' U R D2 L2 D2 F
B' U R D2 L2 F D
B' U R D2 L2 F D'
B' U R D2 L2 F D2
B' U R D2 F L2 F
B' U R D2 F' L2 F
B' U R D2 F2 L2 F
B' U R F D2 L2 F
D2 U R F2 U B U'
B' U R F' D2 L2 F
B' U R F2 D2 L2 F
B U R L2 D2 L' F
D U R U L2 B U'
D U R U B L2 U'
B U R D2 L' F L2
U D R U L2 B U'
U D R U B L2 U'
B' U R' B' U2 B R2
B U R2 L D F' R'
B U R2 L D' F' R'
B U R2 L D2 F' R'
B U R2 L F R' F2
B U R2 L F' R' D
B U R2 L F' R' D'
B U R2 L F' R' D2
B U R2 L F' D R'
B U R2 L F' D' R'
B U R2 L F' D2 R'
B U R2 L F2 R' F
B U R2 L' F' L2 R'
B U R2 L' F' R' L2
B' U D R D2 L2 F
B U R2 D L F' R'
B U R2 D F' L R'
B U R2 D F' R' L
B U R2 D' L F' R'
B U R2 D' F' L R'
B U R2 D' F' R' L
B U R2 D2 L F' R'
B U R2 D2 F' L R'
B U R2 D2 F' R' L
B U R2 F L R' F2
B U R2 F L F2 R'
B U R2 F R' L F2
B U R2 F R' F2 L
B U R2 F' L R' D
B U R2 F' L R' D'
B U R2 F' L R' D2
B U R2 F' L D R'
B U R2 F' L D' R'
B U R2 F' L D2 R'
B U R2 F' R' L D
B U R2 F' R' L D'
B U R2 F' R' L D2
B U R2 F' R' D L
B U R2 F' R' D' L
B U R2 F' R' D2 L
B U R2 F' D L R'
B U R2 F' D R' L
B U R2 F' D' L R'
B U R2 F' D' R' L
B U R2 F' D2 L R'
B U R2 F' D2 R' L
B U R2 F2 R' F L
B U D L R2 F' R'
B' U D' R D2 L2 F
B U D R2 L F' R'
B U D R2 F' L R'
B U D R2 F' R' L
B U D' L R2 F' R'
B' U D2 R D2 L2 F
B U D' R2 L F' R'
B U D' R2 F' L R'
B U D' R2 F' R' L
B U D2 L R2 F' R'
B U D2 R2 L F' R'
B U D2 R2 F' L R'
B U D2 R2 F' R' L
B U F L R2 F' R
B U F R2 L F' R
B U F R2 F' L R
B U F R2 F' R L
B U F2 L D2 R2 F'
B U B U2 R B' L
B U B U2 B' L R
B U B U2 B' R L
B2 U B' U L B R
R2 D' R2 B U L R
R2 D' R2 B U R L
R D' R2 B U L R2
R D' R2 B U R2 L
B' U' L2 R' U2 R2 F
B' U' L2 R' U2 F R2
R' D' F' R2 B U L
F2 U' L' B2 U' B U'
B U' L' B U2 L2 R
