L2 F R' D B2
U L' R' B' L' F
F' L' U L' R' F
F' L' U L' F R'
F' L' U R' L' F
L2 R' F U R U'
U' L2 R F B R2
U' L2 R B R2 F
U' L2 R B F R2
R' L2 F U R U'
U' L2 R' F D2 B2
F L2 R' D F B2
F L2 R' D B2 F
F L2 R' F D B2
F2 L2 D R' F B
F2 L2 D R' B F
F2 L2 D F R' B
L' U L' R' F B'
L' U L' R' B' F
L' U L' F R' B'
U L2 D2 R' F B
U L2 D2 R' B F
U L2 D2 F R' B
U' L2 F R B R2
U L2 F D2 R' B
L' U R' L' F B'
F L2 F D R' B
L' U R' L' B' F
U' R L2 F B R2
U' R L2 B R2 F
U' R L2 B F R2
F R U' L2 R2 F
F R U' L2 F R2
F R U' R2 L2 F
R2 U' L2 R F B
R2 U' L2 R B F
R2 U' R L2 F B
R2 U' R L2 B F
U' R' L2 F D2 B2
U R' L' B' L' F
F R' L2 D F B2
F R' L2 D B2 F
F R' L2 F D B2
U' R' F2 L2 F B'
U' R' F2 L2 B' F
L2 D F R' D B2
L2 D' F R' D B2
L2 D2 F R' D B2
L2 F R' U R2 U'
L2 F R' D B2 D
L2 F R' D B2 D'
L2 F R' D B2 D2
L2 F R' B D B2
L2 F R' B' D B2
L2 F R' B2 D B2
L2 F U R U' R2
L2 F D R' D B2
L2 F D' R' D B2
L2 F D2 R' D B2
L2 F2 D F' R' B
L' R U L' R2 F B'
L' R U L' R2 B' F
L' R U L' F R2 B'
L' R U L' F B' R2
L' R U L' B' R2 F
L' R U L' B' F R2
L' R U R2 L' F B'
L' R U R2 L' B' F
F' L R' D' L F B2
F' L R' D' L B2 F
F2 L R' D' L F B'
F2 L R' D' L B' F
F L R' D L F B2
F L R' D L B2 F
F2 L D L R' F B
F2 L D L R' B F
F2 L D L F R' B
F2 L D R' L F B
F2 L D R' L B F
L2 R F R' D R' B2
L2 R F R2 U R' U'
F' L D' L R' F B2
F' L D' L R' B2 F
L2 R F U R U' R
F' L D' L F R' B2
F2 L D' L R' F B'
F2 L D' L R' B' F
F2 L D' L F R' B'
F' L D' R' L F B2
F' L D' R' L B2 F
F2 L D' R' L F B'
F2 L D' R' L B' F
R' L F' L D' F B2
R' L F' L D' B2 F
R' L F' L F D' B2
R' L F2 D' L F B'
R' L F2 D' L B' F
U L F U2 L R' F'
U L F U2 R' L F'
U L F U2 R' F' L
R2 L' U L' R F B'
R2 L' U L' R B' F
R2 L' U L' B' R F
R L' U L' R2 F B'
R L' U L' R2 B' F
R L' U L' F R2 B'
R L' U L' F B' R2
R L' U L' B' R2 F
R L' U L' B' F R2
R2 L' U R L' F B'
R2 L' U R L' B' F
R L' U R2 L' F B'
R L' U R2 L' B' F
R2 L' U' L' R F B
R2 L' U' L' R B F
R2 L' U' R L' F B
R2 L' U' R L' B F
L2 R' U' R U F B
L2 R' U' R U B F
R2 L' U' R B L' F
F' L' R U L' R2 F
F' L' R U L' F R2
F' L' R U R2 L' F
F L' R U' L' R2 F
F L' R U' L' F R2
F L' R U' R2 L' F
U' L' R B L' R2 F
U' L' R B L' F R2
U' L' R B R2 L' F
U L' R B' L' R2 F
U L' R B' L' F R2
U L' R B' R2 L' F
L2 R' D F U R U'
F' L' R2 U L' R F
F' L' R2 U R L' F
U L' R' B L' F B2
U L' R' B L' B2 F
U L' R' B' L' D F
U L' R' B' L' D' F
U L' R' B' L' D2 F
U L' R' B' L' F D
U L' R' B' L' F D'
U L' R' B' L' F D2
U L' R' B2 L' F B
U L' R' B2 L' B F
L2 R' D' F U R U'
F' L' U L' R F R2
F' L' U L' R' D F
F' L' U L' R' D' F
F' L' U L' R' D2 F
F' L' U L' R' F D
F' L' U L' R' F D'
F' L' U L' R' F D2
F' L' U L' D R' F
F' L' U L' D F R'
F' L' U L' D' R' F
F' L' U L' D' F R'
F' L' U L' D2 R' F
F' L' U L' D2 F R'
F' L' U L' F R' D
F' L' U L' F R' D'
F' L' U L' F R' D2
F' L' U L' F D R'
F' L' U L' F D' R'
F' L' U L' F D2 R'
F' L' U L' F' R' F2
F' L' U R L' F R2
U L' R2 B' L' R F
U L' R2 B' R L' F
F' L' U R' L' D F
F' L' U R' L' D' F
F' L' U R' L' D2 F
