R2 U L2 B2 L B' R'
U2 R U R U B R'
U' R U2 B R' D' F2
R2 U B2 L' B' L2 R'
R2 U B2 L' B' R' L2
U' R B R' D' F2 L'
R2 U' R' U2 R2 B R'
R2 U' R' D2 F' U2 R
R2 U' D2 R' F' U2 R
U' R2 U B R' B L
B' R2 U' L R' F' U2
B' R2 U' R' L F' U2
U' R2 U' R' U2 B R'
B' R2 U' R' F' L U2
B R2 U' R' U2 R2 B
B R2 U' R' F' U2 R2
B U D' F2 L' R' B'
B U D' F2 R' L' B'
R2 D2 U' R' F' U2 R
D' F R F' U' F2 L'
B D' U F2 L' R' B'
B D' U F2 R' L' B'
D' F2 L' D R' B R'
D' F2 L' D B R' B
B D' F2 L' D R' B
B D' F2 D L' R' B
B D' F2 D R' L' B
B D' F2 D R' B L'
D' F2 D L' R' B R'
D' F2 D L' B R' B
D' F2 D R' L' B R'
D' F2 D R' B L' R'
D' F2 D R' B R' L'
D' F2 D B L' R' B
D' F2 D B R' L' B
D' F2 D B R' B L'
U B D' F2 L' R' B'
U B D' F2 R' L' B'
U B2 D' F2 L' B' R'
