R2 U B D B2 L
R2 U B' L D B2
R2 U B' D L B2
R2 U2 R2 B' U' L
R2 U2 B' R2 U' L
R2 D L' F U B2
R2 D2 L2 F U L'
R2 D2 F L2 U L
D2 B L2 F U' L'
R2 L U B D B2 L
R2 L U B' L D B2
R2 L U B' D L B2
R2 L U2 R2 B' U' L
R2 L U2 B' R2 U' L
R2 L D L' F U B2
B' L U' B R2 U B'
R2 L D2 L2 F U L'
R2 L D2 F L2 U L
R2 L' U B D B2 L
R2 L' U B' L D B2
R2 L' U B' D L B2
R2 L' U2 R2 B' U' L
R2 L' U2 B' R2 U' L
R2 L' D L' F U B2
R2 L' D2 L2 F U L'
R2 L' D2 F L2 U L
B' L' U2 B R2 U L2
D L' F U' B2 U2 B2
L' R2 U B D B2 L
L' R2 U B' L D B2
L' R2 U B' D L B2
L2 R2 U B D B2 L
R2 L2 U B D B2 L
L2 R2 U B' L D B2
L R2 U B D B2 L
R2 L2 U B' L D B2
L2 R2 U B' D L B2
L R2 U B' L D B2
R2 L2 U B' D L B2
L R2 U B' D L B2
L' R2 U2 R2 B' U' L
L2 R2 U2 R2 B' U' L
R2 L2 U2 R2 B' U' L
L R2 U2 R2 B' U' L
L' R2 U2 B' R2 U' L
L' R2 D L' F U B2
L2 R2 U2 B' R2 U' L
R2 L2 U2 B' R2 U' L
L R2 U2 B' R2 U' L
L2 R2 D L' F U B2
R2 L2 D L' F U B2
L R2 D L' F U B2
L' R2 D2 L2 F U L'
L2 R2 D2 L2 F U L'
R2 L2 D2 L2 F U L'
L' R2 D2 F L2 U L
L R2 D2 L2 F U L'
L2 R2 D2 F L2 U L
R2 L2 D2 F L2 U L
L R2 D2 F L2 U L
B' L2 U2 B R2 U L'
R2 U L B D B2 L
R2 U L B' L D B2
R2 U L B' D L B2
R2 U L' B D B2 L
R2 U L' B' L D B2
R2 U L' B' D L B2
D2 L2 F' U R U2 R'
R2 U L2 B D B2 L
R2 U L2 B' L D B2
R2 U L2 B' D L B2
R2 U D B' D' B' L
R2 U B L D B2 L
R2 U B L' D B2 L
R2 U B L2 D B2 L
R2 U B D L B2 L
R2 U B D L' B2 L
R2 U B D L2 B2 L
R2 U B D B2 L D
R2 U B D B2 L D'
R2 U B D B2 L D2
R2 U B D B2 D L
R2 U B D B2 D' L
R2 U B D B2 D2 L
R2 U B' L U R2 U'
R2 U B' L D B2 D
R2 U B' L D B2 D'
R2 U B' L D B2 D2
R2 U B' L B D B2
R2 U B' L B' D B2
R2 U B' L B2 D B2
R2 U B' L2 D L' B2
R2 U B' L2 D B2 L'
R2 U B' U R2 U' L
R2 U B' D L B2 D
R2 U B' D L B2 D'
R2 U B' D L B2 D2
R2 U B' D L' B2 L2
R2 U B' D L2 B2 L'
R2 U B' D' L D2 B2
R2 U B2 D B L B
D' R' U2 B R U' F2
R2 U2 R B' R U' L
R2 U2 R' D' R' B U'
R2 U2 R2 U' B' L B
R2 U2 R2 B U R' U2
R2 U2 R2 B' U' L D
R2 U2 R2 B' U' L D'
R2 U2 R2 B' U' L D2
R2 U2 R2 B' U' D L
R2 U2 R2 B' U' D' L
R2 U2 R2 B' U' D2 L
R2 U2 R2 B' D U' L
R2 U2 R2 B' D' U' L
R2 U2 R2 B' D2 U' L
F' R2 U B D B2 L
F' R2 U B' L D B2
F' R2 U B' D L B2
F2 R2 U B D B2 L
F2 R2 U B' L D B2
F2 R2 U B' D L B2
F R2 U B D B2 L
F R2 U B' L D B2
F R2 U B' D L B2
F' R2 U2 R2 B' U' L
R2 U2 B R2 U R U2
R2 U2 B U' D B2 L
F2 R2 U2 R2 B' U' L
B' R2 U2 F' R2 U' L
R2 U2 B D U' B2 L
F' R2 U2 B' R2 U' L
F' R2 D L' F U B2
F2 R2 U2 B' R2 U' L
F R2 U2 R2 B' U' L
F2 R2 D L' F U B2
R2 U2 B' R2 U' L D
R2 U2 B' R2 U' L D'
R2 U2 B' R2 U' L D2
R2 U2 B' R2 U' D L
R2 U2 B' R2 U' D' L
R2 U2 B' R2 U' D2 L
R2 U2 B' R2 D U' L
R2 U2 B' R2 D' U' L
R2 U2 B' R2 D2 U' L
R2 U2 B' U' L D B2
R2 U2 B' U' D L B2
R2 U2 B' D U' L B2
F R2 U2 B' R2 U' L
F R2 D L' F U B2
R2 U2 B2 R2 B U' L
F' R2 D2 L2 F U L'
F2 R2 D2 L2 F U L'
R2 D L U2 B' U' B'
R2 D L D L2 F U
F' R2 D2 F L2 U L
F2 R2 D2 F L2 U L
F R2 D2 L2 F U L'
R2 D L' D F L2 U
F R2 D2 F L2 U L
R2 D L' F L U B2
R2 D L' F L' U B2
R2 D L' F L2 U B2
R2 D L' F U B2 D
R2 D L' F U B2 D'
R2 D L' F U B2 D2
R2 D L' F D L2 U
R2 D L2 U B L B
U2 R2 B U' R' U2 R
R2 D U B' D' B' L
R2 D F L' F U B2
R2 D F' L' F U B2
R' D F2 L' R' F U
R' D F2 L' F R' U
R' D F2 R' L' F U
R2 D F2 L' F U B2
B U R' U R' B' U
R' D' R' U2 B R2 U'
R D' R U2 R2 B U'
R D' R D F' U B2
R D' R D2 L2 F' U
R D' R D2 F' L2 U
R D' R F' U D B2
R D' R F' U2 R2 U'
R D' R F' D U B2
R D' R F' D2 L2 U
B' U' L U' B R2 U
R2 D2 L F L U L2
R2 D2 L' D' L' F U
R2 D2 L' F U L' B'
R2 D2 L2 U F L' F'
R2 D2 L2 F U L' D
R2 D2 L2 F U L' D'
R2 D2 L2 F U L' D2
R2 D2 L2 F U D L'
