D2 R D F' R
D' F' D' R F'
L' R F L D R2
L' R F D L R2
L' R F D R2 L
U2 L D B' L U2
R L' F L D R2
R L' F D L R2
R L' F D R2 L
R U L' F' U' F2
R U F' L' U' F
D2 R D F' R D
D2 R D F' R D'
D2 R D F' R D2
D2 R D F' D R
D2 R D F' D' R
D2 R D F' D2 R
D' R F' D' R F'
R' U' D' B R' U
D2 R' D R2 F' R
U' R' D' B R' U
D' R' F' D' R F'
D2 R2 D R' F' R
D' R2 F' D' R F'
R' D' U' B R' U
L' D' F L D2 R2
L' D' F' L R F2
L' D' F' R L F2
L' D' F' R F2 L
R' D2 R D' F' R
D2 F R D F' R
D' F D' F2 R F'
D2 F' R D F' R
D' F' D' R D F'
D' F' D' R D' F'
D' F' D' R D2 F'
D' F' D' R F' D
D' F' D' R F' D'
D' F' D' R F' D2
L' F2 L D' F' R
F' D' F' D' R F'
D2 F2 R D F' R
F2 D' F' D' R F'
F D' F' D' R F'
L' F2 D' L F' R
L' F2 D' F' L R
L' F2 D' F' R L
F' D2 R D F' R
D' F2 D' F R F'
F2 D2 R D F' R
F D2 R D F' R
L' R U F' U' L F2
L' R U F' U' F2 L
U L U D B' L U2
L' R D F L D R2
L' R D F D L R2
L' R D F D R2 L
L' R D' F L D R2
L' R D' F D L R2
L' R D' F D R2 L
L' R D2 F L D R2
L' R D2 F D L R2
L' R D2 F D R2 L
L' R F L R D R2
L' R F L R' D R2
L' R F L R2 D R2
L' R F L U F2 U'
L' R F L D R2 D
L' R F L D R2 D'
L' R F L D R2 D2
L' R F L2 D L' R2
L' R F L2 D R2 L'
L' R F R L D R2
L' R F R D L R2
L' R F R D R2 L
L' R F R' L D R2
L' R F R' D L R2
L' R F R' D R2 L
L' R F R2 L D R2
U L D U B' L U2
L' R F R2 D L R2
L' R F R2 D R2 L
L' R F U F2 U' L
U2 L D B' L U2 D
U2 L D B' L U2 D'
U2 L D B' L U2 D2
U2 L D B' L D U2
U2 L D B' L D' U2
U2 L D B' L D2 U2
U2 L D B' D L U2
U2 L D B' D' L U2
U2 L D B' D2 L U2
L' R F D L R2 D
L' R F D L R2 D'
L' R F D L R2 D2
L' R F D R2 L D
L' R F D R2 L D'
L' R F D R2 L D2
L' R F D R2 D L
L' R F D R2 D' L
L' R F D R2 D2 L
L' R F D2 L D' R2
L' R F' L F2 D R2
L' R F2 L D F' R
U L D2 L2 U' F R
R L' U F' U' L F2
R L' U F' U' F2 L
U2 L B2 D B U2 R'
D2 L' R F' L D R2
F' L' R F L D R2
D2 L' R F' D L R2
D2 L' R F' D R2 L
F' L' R F D L R2
F' L' R F D R2 L
F2 L' R F L D R2
F2 L' R F D L R2
F2 L' R F D R2 L
F L' R F L D R2
F L' R F D L R2
F L' R F D R2 L
U L' R F' R' U' F2
R L' D F L D R2
R L' D F D L R2
R L' D F D R2 L
R L' D' F L D R2
R L' D' F D L R2
R L' D' F D R2 L
U2 L' U R' B U F
U2 L' U R2 U F R
R L' D2 F L D R2
R' L' F L U' B U
R L' D2 F D L R2
R L' D2 F D R2 L
L' R' F L U' B U
R L' F L R D R2
R L' F L R' D R2
R L' F L R2 D R2
R L' F L U F2 U'
R L' F L D R2 D
R L' F L D R2 D'
R L' F L D R2 D2
R L' F L2 D L' R2
R L' F L2 D R2 L'
R L' F R L D R2
R L' F R D L R2
R L' F R D R2 L
R L' F R' L D R2
R L' F R' D L R2
R L' F R' D R2 L
R L' F R2 L D R2
R L' F R2 D L R2
R L' F R2 D R2 L
U L' U' R F D R2
R L' F U F2 U' L
R L' F D L R2 D
R L' F D L R2 D'
R L' F D L R2 D2
R L' F D R2 L D
R L' F D R2 L D'
R L' F D R2 L D2
R L' F D R2 D L
R L' F D R2 D' L
R L' F D R2 D2 L
U L' U' D' F' R F2
R L' F D2 L D' R2
U L' U' F2 D' F' R
R L' F' L F2 D R2
U2 L' U2 R F D R2
U2 L' U2 D' F' R F2
U L' U2 R' B U F
U L' U2 R2 U F R
U2 L' U2 F2 D' F' R
R L' F2 L D F' R
U2 L' D L2 B' L U2
B' L' D F L B R'
U2 L' D B U2 R' F
U2 L' D B U2 F R'
U2 L' D B2 U2 F R
R' L' B U F B' L
R' L' B U B' F L
L' R' B U F B' L
L' R' B U B' F L
F' L' D' F L D2 R2
F' L' D' F' L R F2
F' L' D' F' R L F2
F' L' D' F' R F2 L
F2 L' D' F L D2 R2
U2 L' D' U2 F' R F2
F2 L' D' F' L R F2
F2 L' D' F' R L F2
F2 L' D' F' R F2 L
F L' D' F L D2 R2
U L' D' U' F' R F2
F L' D' F' L R F2
F L' D' F' R L F2
F L' D' F' R F2 L
U L' D' F' U' R F2
B' L' F L D B R'
B' L' F D L B R'
D' L' F' L D' R F'
D' L' F' D' L R F'
D' L' F' D' R L F'
D' L' F' D' R F' L
F' L' F2 L D' F' R
F2 L' F2 L D' F' R
F L' F2 L D' F' R
F' L' F2 D' L F' R
F' L' F2 D' F' L R
F' L' F2 D' F' R L
F2 L' F2 D' L F' R
F2 L' F2 D' F' L R
F2 L' F2 D' F' R L
U L' F2 U' D' F' R
F L' F2 D' L F' R
F L' F2 D' F' L R
F L' F2 D' F' R L
U L' F2 D' U' F' R
U2 L2 U B' R' B U
U2 L2 U2 D' R' F' R
U L2 U2 R' B U F'
U2 L2 D L' B' L U2
U2 L2 D B U2 R' F'
U2 L2 D B' L U2 F
