U2 L2 R' B U' L
U2 R' L2 B U' L
U2 R' B L2 U' L'
D2 R2 F' U L' B'
F' U2 L2 R' U' L
F' U2 R' L2 U' L
U2 B L2 U' L' B'
D2 L R2 F' U L' B'
F' L U2 L R' U' L
F' L U2 R' L U' L
L2 R B' R2 F' U' L'
B2 L F' B2 R' U L'
B2 L B2 R' F' U L'
B2 L B2 F' R' U L'
U2 L' R' B L' U' L2
U L' R' B' L' U' R
D2 L' R2 F' U L' B'
F' L' U L' R' U' R
F' L' U R' L' U' R
U L' U R' B' L' U'
L2 R' F U R U2 R'
L2 R' B' U2 B U L
U2 L2 R B R2 U' L
R' L2 F U R U2 R'
U2 L2 R' U2 F' U L'
F L2 R' U R2 U2 R2
U2 L2 R' D B U' L
U2 L2 R' D' B U' L
U2 L2 R' D2 B U' L
U2 L2 R' B U' L D
U2 L2 R' B U' L D'
U2 L2 R' B U' L D2
U2 L2 R' B U' D L
U2 L2 R' B U' D' L
U2 L2 R' B U' D2 L
U2 L2 R' B D U' L
U2 L2 R' B D' U' L
U2 L2 R' B D2 U' L
U2 L2 R' B' U R' U2
D2 L2 R2 F' U L' B'
U2 L2 R2 B R U' L
R' L2 B' U2 B U L
R L2 B' R2 F' U' L'
U2 L2 D R' B U' L
U2 L2 D' R' B U' L
L' U L' R' B' U' R
U2 L2 D2 R' B U' L
U L2 D2 R' B U' R
B L2 F U R U2 B
L' U R' L' B' U' R
U2 L2 B U' L' B' L2
U2 R L2 B R2 U' L
F' R U D L' F2 B2
F' R U D L' B2 F2
F' R U D B2 L' F2
U' R U' L2 B R2 U'
U' R U' B L2 R2 U'
U' R U' B R2 L2 U'
F' R U2 L2 R2 U' L
F' R U2 R2 L2 U' L
F R U2 L2 R2 U' L2
F R U2 R2 L2 U' L2
F' R D U L' F2 B2
F' R D U L' B2 F2
F' R D U B2 L' F2
F' R D2 L2 R2 U L
F' R D2 R2 L2 U L
U2 R B L2 R2 U' L'
U2 R B R2 L2 U' L'
U2 R' L' B L' U' L2
U2 R' L2 U2 F' U L'
U2 R' L2 D B U' L
U2 R' L2 D' B U' L
U2 R' L2 D2 B U' L
U R' L' B' L' U' R
F R' L2 U R2 U2 R2
U2 R' L2 B U' L D
U2 R' L2 B U' L D'
U2 R' L2 B U' L D2
U2 R' L2 B U' D L
U2 R' L2 B U' D' L
U2 R' L2 B U' D2 L
U2 R' L2 B D U' L
U2 R' L2 B D' U' L
U2 R' L2 B D2 U' L
U2 R' L2 B' U R' U2
U2 R' D B U' L F2
U2 R' D B U' F2 L
L U2 L R' B U' L
L' U2 L' R' B U' L
R2 U2 L2 R B U' L
R U2 L2 R2 B U' L
R2 U2 L2 B R U' L
R2 U2 R L2 B U' L
R U2 L2 B R2 U' L
L' U2 R' L' B U' L
R2 U2 R B L2 U' L'
F' R' B L2 F U' L
L' U2 R' B L' U' L2
L U2 R' L B U' L
F2 R' B L2 F U' L'
U2 R' B L2 U' L' D
U2 R' B L2 U' L' D'
U2 R' B L2 U' L' D2
U2 R' B L2 U' D L'
U2 R' B L2 U' D' L'
U2 R' B L2 U' D2 L'
U2 R' B L2 D U' L'
U2 R' B L2 D' U' L'
U2 R' B L2 D2 U' L'
U2 R' B L2 B U' L'
U2 R' B L2 B' U' L'
U2 R' B L2 B2 U' L'
U2 R' B U' D L F2
U2 R' B U' D F2 L
U2 R' B D U' L F2
U2 R' B D U' F2 L
U2 R' B' L2 U R' U2
U2 R' B' L2 B2 U' L
R U2 R2 L2 B U' L
R U2 R2 B L2 U' L'
U2 R' B2 L2 B' U' L
D2 R2 L F' U L' B'
D2 R2 L' F' U L' B'
D2 R2 L2 F' U L' B'
U2 R2 L2 B R U' L
F' R2 U2 L2 R U' L
D2 R2 U2 R B U' L
F' R2 U2 R L2 U' L
R2 U2 B L2 R U' L'
R2 U2 B R L2 U' L'
D2 R2 U2 B R U' L
R U2 B L2 R2 U' L'
R U2 B R2 L2 U' L'
D2 R2 D F' U L' B'
D2 R2 D' F' U L' B'
D2 R2 D2 F' U L' B'
D2 R2 F' U L' D B'
D2 R2 F' U L' D' B'
D2 R2 F' U L' D2 B'
D2 R2 F' U L' B' D
D2 R2 F' U L' B' D'
D2 R2 F' U L' B' D2
D2 R2 F' U D L' B'
