L2 R B U2
R L2 B U2
R B L2 U2
L2 R D B U2
L2 R D' B U2
L2 R D2 B U2
L2 R B U2 D
L2 R B U2 D'
L2 R B U2 D2
L' R B L' U2
L2 R B D U2
L2 R B D' U2
L2 R B D2 U2
R L' B L' U2
B2 L2 R B U2
B' L2 R B U2
B L2 R B U2
R L2 D B U2
R L2 D' B U2
R L2 D2 B U2
R L2 B U2 D
R L2 B U2 D'
R L2 B U2 D2
R L2 B D U2
R L2 B D' U2
R L2 B D2 U2
B2 R L2 B U2
B' R L2 B U2
B R L2 B U2
B' R B L2 U2
B R B L2 U2
B2 R B L2 U2
D2 R B U2 R
R U2 D2 R2 F'
L2 D R B U2
L2 D' R B U2
L2 D2 R B U2
R D2 U2 R2 F'
R D2 B U2 R2
L2 B R B U2
R B L2 U2 D
R B L2 U2 D'
R B L2 U2 D2
R B L2 D U2
R B L2 D' U2
R B L2 D2 U2
R B U2 D2 R2
R B D2 U2 R2
L2 B' R B U2
R B' L2 B2 U2
L2 B2 R B U2
R B2 L2 U2 F
L2 R U R2 U F'
D2 L R B U2 R
L2 R U2 R2 F' R2
L' R D L' B U2
L R D L B U2
R L D L B U2
L' R D B L' U2
L' R D' L' B U2
L2 R D B U2 D
L2 R D B U2 D'
L2 R D B U2 D2
L2 R D B D U2
L2 R D B D' U2
L2 R D B D2 U2
L R D' L B U2
L' R D' B L' U2
R L D' L B U2
L' R D2 L' B U2
L2 R D' B U2 D
L2 R D' B U2 D'
L2 R D' B U2 D2
L2 R D' B D U2
L2 R D' B D' U2
L2 R D' B D2 U2
L R D2 L B U2
L' R D2 B L' U2
R L D2 L B U2
L2 R D2 B U2 D
L2 R D2 B U2 D'
L2 R D2 B U2 D2
L2 R D2 B D U2
L2 R D2 B D U2
L2 R D2 B D' U2
L2 R D2 B D2 U2
L' R B L' U2 D
L' R B L' U2 D'
L' R B L' U2 D2
L' R B L' D U2
L' R B L' D' U2
L' R B L' D2 U2
L' R B D L' U2
L' R B D' L' U2
L' R B D2 L' U2
L' R B' L' B2 U2
L2 R B' U2 D2 F2
L2 R B' D2 U2 F2
L2 R B2 D B' U2
L2 R B2 D' B' U2
L2 R B2 D2 B' U2
L2 R' U2 D2 L2 F'
L2 R' U2 D2 F' L2
L2 R' U2 F' D2 L2
B' L' R B L' U2
D2 L' R B U2 R
B2 L' R B L' U2
R L' D L' B U2
B L' R B L' U2
R L' D B L' U2
R L' D' L' B U2
R L' D' B L' U2
R L' D2 L' B U2
L2 R' D2 U2 L2 F'
L2 R' D2 U2 F' L2
R L' D2 B L' U2
L2 R' B R2 B U2
R L' B L' U2 D
R L' B L' U2 D'
R L' B L' U2 D2
R L' B L' D U2
R L' B L' D' U2
R L' B L' D2 U2
R L' B D L' U2
R L' B D' L' U2
R L' B D2 L' U2
L2 R' B' R2 B U2
R L' B' L' B2 U2
L2 R' B2 R2 B U2
R L2 U R2 U F'
R' L2 U2 D2 L2 F'
R' L2 U2 D2 F' L2
R' L2 U2 F' D2 L2
R L2 U2 R2 F' R2
R L2 D B U2 D
R L2 D B U2 D'
R L2 D B U2 D2
R L2 D B D U2
R L2 D B D' U2
R L2 D B D2 U2
R' L2 D2 U2 L2 F'
R' L2 D2 U2 F' L2
B' L2 R D B U2
R L2 D' B U2 D
R L2 D' B U2 D'
R L2 D' B U2 D2
R L2 D' B D U2
R L2 D' B D' U2
R L2 D' B D2 U2
B' L2 R D' B U2
B' L2 R D2 B U2
B2 L2 R D B U2
B2 L2 R D' B U2
B2 L2 R D2 B U2
D2 L2 R B U2 R
B' L2 R B U2 D
B' L2 R B U2 D'
B' L2 R B U2 D2
B' L2 R B D U2
B' L2 R B D' U2
B' L2 R B D2 U2
B2 L2 R B U2 D
B2 L2 R B U2 D'
B2 L2 R B U2 D2
B2 L2 R B D U2
B2 L2 R B D' U2
B2 L2 R B D2 U2
B L2 R D B U2
B L2 R D' B U2
B L2 R D2 B U2
R L2 D2 B U2 D
R L2 D2 B U2 D'
R L2 D2 B U2 D2
R L2 D2 B D U2
R L2 D2 B D' U2
R L2 D2 B D2 U2
B L2 R B U2 D
B L2 R B U2 D'
B L2 R B U2 D2
B L2 R B D U2
B L2 R B D' U2
B L2 R B D2 U2
R' L2 B R2 B U2
R' L2 B' R2 B U2
R' L2 B2 R2 B U2
B' L2 D R B U2
B2 L2 D R B U2
R L2 B' U2 D2 F2
R L2 B' D2 U2 F2
B L2 D R B U2
B' L2 D' R B U2
B2 L2 D' R B U2
R L2 B2 D B' U2
R L2 B2 D' B' U2
R L2 B2 D2 B' U2
B L2 D' R B U2
B' L2 D2 R B U2
B2 L2 D2 R B U2
B L2 D2 R B U2
F L2 F' R B U2
F2 L2 F2 U2 L F
B' L2 B R B U2
B2 L2 B R B U2
B L2 B R B U2
B' L2 B' R B U2
B2 L2 B' R B U2
B L2 B' R B U2
B' L2 B2 R B U2
B2 L2 B2 R B U2
B L2 B2 R B U2
D2 R L B U2 R
B' R L' B L' U2
D2 R L' B U2 R
B2 R L' B L' U2
B' R L2 D B U2
B' R L2 D' B U2
B R L' B L' U2
B' R L2 D2 B U2
B2 R L2 D B U2
B2 R L2 D' B U2
B2 R L2 D2 B U2
B' R L2 B U2 D
B' R L2 B U2 D'
B' R L2 B U2 D2
B' R L2 B D U2
B' R L2 B D' U2
B' R L2 B D2 U2
D2 R L2 B U2 R
B R L2 D B U2
B2 R L2 B U2 D
B2 R L2 B U2 D'
B2 R L2 B U2 D2
B2 R L2 B D U2
B2 R L2 B D' U2
B2 R L2 B D2 U2
B R L2 D' B U2
B R L2 D2 B U2
B R L2 B U2 D
B R L2 B U2 D'
B R L2 B U2 D2
B R L2 B D U2
B R L2 B D' U2
B R L2 B D2 U2
D' R U2 D' R2 F'
D2 R U2 R2 F' R'
B' R U2 D2 R2 F'
D R U2 D R2 F'
B2 R U2 D2 R2 F'
D' R D L2 B U2
B R U2 D2 R2 F'
D' R D B L2 U2
D2 R D B U2 R
D R D U2 R2 F'
D R D B U2 R2
D' R D' U2 R2 F'
D R D' L2 B U2
D' R D' B U2 R2
D2 R D' B U2 R
D R D' B L2 U2
B' R D2 U2 R2 F'
B' R D2 B U2 R2
D2 R D2 B U2 R
B2 R D2 U2 R2 F'
B R D2 U2 R2 F'
B2 R D2 B U2 R2
B R D2 B U2 R2
B' R B L2 U2 D
B' R B L2 U2 D'
B' R B L2 U2 D2
B' R B L2 D U2
B' R B L2 D' U2
D2 R B L U2 R
B' R B L2 D2 U2
D2 R B L' U2 R
D2 R B L2 U2 R
D' R B U B U
B' R B U2 D2 R2
B2 R B L2 U2 D
B2 R B L2 U2 D'
B2 R B L2 U2 D2
B2 R B L2 D U2
B2 R B L2 D' U2
B2 R B L2 D2 U2
D2 R B U2 R D
D2 R B U2 R D'
D2 R B U2 R D2
B' R B D2 U2 R2
D2 R B U2 D R
D2 R B U2 D' R
D2 R B U2 D2 R
B R B L2 U2 D
B R B L2 U2 D'
B R B L2 U2 D2
B R B L2 D U2
B R B L2 D' U2
B R B L2 D2 U2
D2 R B D U2 R
D2 R B D' U2 R
D2 R B D2 U2 R
B2 R B U2 D2 R2
B2 R B D2 U2 R2
B' R B' L2 B2 U2
D R B U' F2 U'
B R B U2 D2 R2
D R B U2 D R2
D R B D U2 R2
D R B D' L2 U2
B R B D2 U2 R2
B2 R B' L2 B2 U2
B R B' L2 B2 U2
B' R B2 L2 U2 F
B2 R B2 L2 U2 F
B R B2 L2 U2 F
L2 U2 L F2 L' F'
L2 U2 L2 F2 L' F
R' U2 D2 L2 F' R2
R U2 R2 D2 F' R2
R U2 R2 F' D2 R2
R' U2 D2 F' L2 R2
R' U2 D2 F' R2 L2
R' U2 F' D2 L2 R2
R' U2 F' D2 R2 L2
L2 U2 F L F L'
R U2 D2 R2 D F'
R U2 D2 R2 D' F'
