B R' B2 U B2
B' U2 L U' B2
B L R' B2 U B2
B' L U B2 D2 F2
B L' R' B2 U B2
B' L' U B2 D F2
B' L' U2 L2 U' B2
B' L' D L2 U F2
B L2 R' B2 U B2
B' L2 U2 L' U' B2
B' R U2 L U' B2
B R B2 R2 U B2
B R' L B2 U B2
B R' L' B2 U B2
B R' L2 B2 U B2
B' R' U2 L U' B2
B R' B2 L U B2
B R' B2 L' U B2
B R' B2 L2 U B2
B R' B2 U B2 D
B R' B2 U B2 D'
B R' B2 U B2 D2
B R' B2 U B2 D2
B R' B2 D L2 U
B' R2 U2 L U' B2
B R2 B2 R U B2
B' U B2 U' R' U
B' U2 L R U' B2
B' U2 L R' U' B2
B' U2 L R2 U' B2
B' U2 L U' B2 D
B' U2 L U' B2 D'
B' U2 L U' B2 D2
B' U2 L D' R2 U'
B' U2 R L U' B2
B' U2 R' L U' B2
B' U2 R2 L U' B2
B' U2 D' L R2 U'
B' U2 D' R2 L U'
B' D L2 U2 L' U'
B' D' U2 L R2 U'
B' D' U2 R2 L U'
U B R D' R2 F2
U B R D' F2 R2
R B R' B2 U B'
U B U' R' B2 U
D B' L' U F B2
D B' L' U B2 F
D' B' R U F' B2
D' B' R U B2 F'
L B2 U B' R' F'
B' L R U B2 D2 F2
B' L R' U B2 D2 F2
B L R B2 R2 U B2
B' L R2 U B2 D2 F2
B L R' B2 L U B2
B L R' B2 L' U B2
B L R' B2 L2 U B2
B L R' B2 U B2 D
B L R' B2 U B2 D'
B L R' B2 U B2 D2
B L R' B2 D L2 U
B L R2 B2 R U B2
B' L U F B2 D2 F2
B' L U F' B2 D2 F2
B' L U F2 B2 D2 F2
B' L U B2 U2 B2 U2
B' L U B2 D2 F2 D
B' L U B2 D2 F2 D'
B' L U B2 D2 F2 D2
B' L U B2 F D2 F2
B' L U B2 F' D2 F2
B' L U B2 F2 D2 F2
B' L U' D2 F2 U2 F2
B' L U' F U2 F' B2
B' L U' F U2 B2 F'
B' L U' F' U2 F B2
B' L U' F' U2 B2 F
B' L U' F2 U2 F2 B2
B' L U' F2 U2 B2 F2
B' L D L2 U D F2
B' L D L2 U2 L2 U'
B' L D L2 D U F2
B' L D L2 D2 R2 U
B' L D2 U' F2 U2 F2
B L B2 U2 L U' B2
B' L' R U B2 D F2
B' L' R U2 L2 U' B2
B' L' R D L2 U F2
B' L' R' U B2 D F2
B' L' R' U2 L2 U' B2
B L' R B2 R2 U B2
B' L' R' D L2 U F2
B' L' R2 U B2 D F2
B' L' R2 U2 L2 U' B2
B L' R' B2 L U B2
B L' R' B2 L' U B2
B L' R' B2 L2 U B2
B L' R' B2 U B2 D
B L' R' B2 U B2 D'
B L' R' B2 U B2 D2
B L' R' B2 D L2 U
B' L' R2 D L2 U F2
B L' R2 B2 R U B2
B' L' U D F2 D' B2
D L' U D' F B R'
D L' U D' B R' F
D L' U D' B F R'
B' L' U F B2 D F2
B' L' U F' B2 D F2
D L' U F D' B R'
B' L' U F2 B2 D F2
B' L' U B D F2 B
B' L' U B D B F2
B' L' U B' D F2 B'
B' L' U B' D B' F2
B' L' U B2 U L2 U'
B' L' U B2 D F2 D
B' L' U B2 D F2 D'
B' L' U B2 D F2 D2
B' L' U B2 F D F2
B' L' U B2 F' D F2
B' L' U B2 F2 D F2
B' L' U2 L2 R U' B2
B' L' U2 L2 R' U' B2
B' L' U2 L2 R2 U' B2
B' L' U2 L2 U' B2 D
B' L' U2 L2 U' B2 D'
B' L' U2 L2 U' B2 D2
B' L' U2 L2 D' R2 U'
B' L' U2 R L2 U' B2
B' L' U2 R' L2 U' B2
B' L' U2 R2 L2 U' B2
B' L' D L2 R U F2
B' L' D L2 R' U F2
B' L' D L2 R2 U F2
B' L' D L2 U F2 D
B' L' D L2 U F2 D'
B' L' D L2 U F2 D2
B' L' D L2 D R2 U
B' L' D R L2 U F2
B' L' D R' L2 U F2
B' L' D R2 L2 U F2
B' L' D U F2 D' B2
D L' D' U F B R'
D L' D' U B R' F
D L' D' U B F R'
B' L' D2 R2 U D2 B2
B' L' D2 R2 U' F2 U2
B' L' D2 R2 D' L2 U
B' L' D2 R2 D2 U B2
B2 L' B U2 L U' B'
B L' B2 U2 L U' B2
B' L2 R U2 L' U' B2
B' L2 R' U2 L' U' B2
B L2 R B2 R2 U B2
B' L2 R2 U2 L' U' B2
B L2 R' B2 L U B2
B L2 R' B2 L' U B2
B L2 R' B2 L2 U B2
B L2 R' B2 U B2 D
B L2 R' B2 U B2 D'
B L2 R' B2 U B2 D2
B L2 R' B2 D L2 U
B L2 R2 B2 R U B2
B' L2 U B2 U L' U'
B' L2 U2 L' R U' B2
B' L2 U2 L' R' U' B2
B' L2 U2 L' R2 U' B2
B' L2 U2 L' U' B2 D
B' L2 U2 L' U' B2 D'
B' L2 U2 L' U' B2 D2
B' L2 U2 L' D' R2 U'
B' L2 U2 R L' U' B2
B' L2 U2 R' L' U' B2
B' L2 U2 R2 L' U' B2
B' L2 U2 D' L' R2 U'
B' L2 U2 D' R2 L' U'
D2 L2 U2 F L' U' B
B' L2 D L2 U2 L U'
B' L2 D' U2 L' R2 U'
B' L2 D' U2 R2 L' U'
U2 L2 D2 F L' U' B
F' L2 F B' L U' B2
B' L2 F2 R F2 U B2
F' L2 B' F L U' B2
L' U D' B R F' R2
B L2 B2 U2 L U' B2
B' R L U B2 D2 F2
B' R L' U B2 D F2
B' R L' U2 L2 U' B2
B' R L' D L2 U F2
B R L B2 R2 U B2
B' R L2 U2 L' U' B2
B R L' B2 R2 U B2
B R L2 B2 R2 U B2
B' R U B2 U' R' U
B' R U2 L R U' B2
B' R U2 L R' U' B2
B' R U2 L R2 U' B2
B' R U2 L U' B2 D
B' R U2 L U' B2 D'
B' R U2 L U' B2 D2
B' R U2 L D' R2 U'
B' R U2 R L U' B2
B' R U2 R' L U' B2
B' R U2 R2 L U' B2
B' R U2 D' L R2 U'
B' R U2 D' R2 L U'
B' R D L2 U2 L' U'
D' R D B' L U F'
B' R D' U2 L R2 U'
B' R D' U2 R2 L U'
B R D' R2 F2 D' L2
B R D' F2 R2 D' L2
B R F2 D' L2 R2 F2
B R F2 D' L2 F2 R2
B R F2 D' R2 L2 F2
B R F2 D' R2 F2 L2
B R F2 D' F2 L2 R2
B R F2 D' F2 R2 L2
B2 R B' R' B U B'
B' R B2 R' B2 U B2
B R B2 L R2 U B2
B R B2 L' R2 U B2
B R B2 L2 R2 U B2
B R B2 R2 L U B2
B R B2 R2 L' U B2
B R B2 R2 L2 U B2
B R B2 R2 U B2 D
B R B2 R2 U B2 D'
B R B2 R2 U B2 D2
B R B2 R2 D L2 U
B R B2 U B2 D' F2
B' R' L U B2 D2 F2
B' R' L' U B2 D F2
B' R' L' U2 L2 U' B2
B' R' L' D L2 U F2
B R' L B2 L U B2
B R' L B2 L' U B2
B R' L B2 L2 U B2
B R' L B2 U B2 D
B R' L B2 U B2 D'
B R' L B2 U B2 D2
B R' L B2 D L2 U
B' R' L2 U2 L' U' B2
B R' L' B2 L U B2
B R' L' B2 L' U B2
B R' L' B2 L2 U B2
B R' L' B2 U B2 D
B R' L' B2 U B2 D'
B R' L' B2 U B2 D2
B R' L' B2 D L2 U
B R' L2 B2 L U B2
B R' L2 B2 L' U B2
B R' L2 B2 L2 U B2
B R' L2 B2 U B2 D
B R' L2 B2 U B2 D'
B R' L2 B2 U B2 D2
B R' L2 B2 D L2 U
B' R' U B2 U' R' U
B R' U D' R2 D B2
B' R' U2 L R U' B2
B' R' U2 L R' U' B2
B' R' U2 L R2 U' B2
B' R' U2 L U' B2 D
B' R' U2 L U' B2 D'
B' R' U2 L U' B2 D2
B' R' U2 L D' R2 U'
B' R' U2 R L U' B2
B' R' U2 R' L U' B2
B' R' U2 R2 L U' B2
B' R' U2 D' L R2 U'
B' R' U2 D' R2 L U'
B' R' D L2 U2 L' U'
B' R' D' U2 L R2 U'
B' R' D' U2 R2 L U'
B R' D' U R2 D B2
B R' D' B U R2 B'
B R' D' B U B' R2
B R' D' B' U B R2
B R' D' B2 U R2 B2
B R' D' B2 U B2 R2
B R' B U B' D' R2
B R' B D B U B2
B R' B D' B U B2
B R' B D2 B U B2
B R' B' U B D' R2
B R' B' D B' U B2
B' R' B2 R' B2 U B2
B R' B' D' B' U B2
B R' B' D2 B' U B2
B R' B2 L U B2 D
B R' B2 L U B2 D'
B R' B2 L U B2 D2
B R' B2 L D L2 U
B R' B2 L' U B2 D
B R' B2 L' U B2 D'
B R' B2 L' U B2 D2
B R' B2 L' D L2 U
B R' B2 L2 U B2 D
B R' B2 L2 U B2 D'
B R' B2 L2 U B2 D2
B R' B2 L2 D L2 U
B R' B2 U L B2 L'
B R' B2 U L2 B2 L2
B R' B2 U R' B2 R
B R' B2 U R2 B2 R2
B' R2 L U B2 D2 F2
B R' B2 U B D B
B R' B2 U B D' B
B R' B2 U B D2 B
B R' B2 U B' D B'
B R' B2 U B' D' B'
B R' B2 U B' D2 B'
B R' B2 U' D2 F2 U2
B R' B2 U' F U2 B2
B R' B2 U' F' U2 B2
B R' B2 U' F2 U2 B2
B R' B2 U2 R U' B2
B R' B2 U2 R' U' B2
B R' B2 U2 R2 U' B2
B R' B2 U2 D' R2 U'
B R' B2 D L2 U D
B R' B2 D L2 U D'
B R' B2 D L2 U D2
B R' B2 D L2 D U
B R' B2 D L2 D' U
B R' B2 D L2 D2 U
B R' B2 D' U2 R2 U'
B R' B2 D2 U' F2 U2
B' R2 L' U B2 D F2
L2 U2 D2 F L' U' B
B' R2 L' U2 L2 U' B2
B' R2 L' D L2 U F2
B R2 L B2 R U B2
B' R2 L2 U2 L' U' B2
B R2 L' B2 R U B2
B R2 L2 B2 R U B2
B' R2 U B2 U' R' U
B R2 U' R B2 U L
B' R2 U2 L R U' B2
B' R2 U2 L R' U' B2
B' R2 U2 L R2 U' B2
B' R2 U2 L U' B2 D
B' R2 U2 L U' B2 D'
B' R2 U2 L U' B2 D2
B' R2 U2 L D' R2 U'
B' R2 U2 R L U' B2
B' R2 U2 R' L U' B2
B' R2 U2 R2 L U' B2
B' R2 U2 D' L R2 U'
B' R2 U2 D' R2 L U'
B' R2 D L2 U2 L' U'
B' R2 D' U2 L R2 U'
B' R2 D' U2 R2 L U'
L D L' B' U F B2
L D L' B' U B2 F
B' R2 B2 R' B2 U B2
B R2 B2 L R U B2
B R2 B2 L' R U B2
B R2 B2 L2 R U B2
B R2 B2 R L U B2
B R2 B2 R L' U B2
B R2 B2 R L2 U B2
B R2 B2 R U B2 D
B R2 B2 R U B2 D'
B R2 B2 R U B2 D2
B R2 B2 R D L2 U
B R2 B2 D L2 R U
B R2 B2 D R L2 U
B' U R' B2 R D' F2
R D B' L U' B' U2
B' U F U L U' B2
D' U B R D' F' R2
D' U B R F' D' R2
D' U B R' D' R2 F'
B' U F B2 U' R' U
B' U F' U L U' B2
B' U F' B2 U' R' U
R' D' R B' U F' B2
R' D' R B' U B2 F'
B' U F2 U L U' B2
B' U F2 B2 U' R' U
B2 U B' R D' R2 F'
