B2 U R F B R'
B2 U R F B R'
B2 U R B R' F
B2 U R B F R'
B2 U F R B R'
L' B' L U R' F
L' B' L U F R'
D' B' U R' F B
D' B' U R' B F
D' B' U F R' B
B' L R2 U D2 R F'
B' L R2 D2 U R F'
B' L U L' R' F L
B' L U L' F L R'
B' L U L' F R' L
B' L U R' L' F L
B' L U R2 D2 R F'
B' L U D2 R F' R2
B' L U' L' U2 R' F
B' L U' L' U2 F R'
B' L U' L2 U2 R' F'
B' L U' B2 L B' U2
B' L U2 L' U' R' F
B' L U2 L' U' F R'
B' L D2 R U F' R2
B' L D2 U R F' R2
L' R B' L U R' F
L' R B' L U F R'
B' L B2 U' L B' U2
U' L' U B' L R' U
U' L' U B' R' L U
R' L' B' L U R' F
R' L' B' L U F R'
L' R' B' L U R' F
L' R' B' L U F R'
R2 L' B' L U R' F
R2 L' B' L U F R'
B L' D' B2 L U F
R L' B' L U R' F
R L' B' L U F R'
B2 L' B L U R' F
B2 L' B L U F R'
B2 L2 U' B' L F U2
L' R2 B' L U R' F
L' R2 B' L U F R'
U' L2 B' U L B' U
B2 R U R F B R'
B2 R U R B R' F
B2 R U R B F R'
B2 R U F R B R'
B R U D F B2 R'
B R U D B2 R' F
B R U D B2 F R'
B R U F D B2 R'
B R D U F B2 R'
B R D U B2 R' F
B R D U B2 F R'
B2 R' U R F B R'
B2 R' U R B R' F
B2 R' U R B F R'
B R' U L U2 L' F
B2 R' U F R B R'
F R' D L B' L R'
F R' D L B' R' L
F R' D B' L R' B'
F R' D B' R' L B'
B' R' F U' L F' U
B' R' F U' F' L U
D' R' B' U R' F B2
D' R' B' U R' B2 F
D' R' B' U F R' B2
B' R2 L U D2 R F'
B' R2 L D2 U R F'
B2 R2 U R F B R'
B2 R2 U R B R' F
B2 R2 U R B F R'
B2 R2 U F R B R'
F R2 U B R' F' U'
B' R2 B' U R F B
B' R2 B' U R B F
B' U L U L' R' F
B' U L U L' F R'
B' U L U R' L' F
B2 U R F B R' D
B2 U R F B R' D'
B2 U R F B R' D2
B2 U R F B D R'
B2 U R F B D' R'
B2 U R F B D2 R'
B2 U R F' B R' F2
B2 U R B R F R2
B2 U R B R' D F
B2 U R B R' D' F
B2 U R B R' D2 F
B2 U R B R' F D
B2 U R B R' F D'
B2 U R B R' F D2
B2 U R B D R' F
B2 U R B D F R'
B2 U R B D' R' F
B2 U R B D' F R'
B2 U R B D2 R' F
B2 U R B D2 F R'
B2 U R B F R' D
B2 U R B F R' D'
B2 U R B F R' D2
B2 U R B F D R'
B2 U R B F D' R'
B2 U R B F D2 R'
B2 U R B F' R' F2
B U R D F B2 R'
B U R D B2 R' F
B U R D B2 F R'
B U R F D B2 R'
D' U R' F D B R2
D' U R' F B D R2
B' U R' F U' L U
D' U R' B F D R2
B2 U R2 F R' B R'
B2 U R2 F B R' B
B2 U R2 B R' F B
B2 U R2 B R' B F
B2 U R2 B F R' B
B2 U D2 F' R F2 B
B2 U D2 F' R B F2
B' U F R' U' L U
B' U F U' L U R'
B2 U F R B R' D
B2 U F R B R' D'
B2 U F R B R' D2
B2 U F R B D R'
B2 U F R B D' R'
B2 U F R B D2 R'
B2 U F R2 B R' B
B2 U F B R B R2
B U F R D B2 R'
B2 U F' R F2 B R'
B2 U F' R B R' F2
B2 U F' R B F2 R'
B2 U F2 R B R' F'
B2 U F2 D2 F' R B
B2 U B R F B R2
B2 U B R B R2 F
B2 U B R B F R2
B2 U B R' F D2 B2
B2 U B F R B R2
B2 U' L2 B' L U2 B'
F U' L' F' B' L U
F U' L' B' L F' U
F U' L' B' F' L U
U D' R' F D B R2
U D' R' F B D R2
U D' R' B F D R2
R' D' B' U R' F B
R' D' B' U R' B F
R' D' B' U F R' B
R2 D' B' U R' F B
R2 D' B' U R' B F
R2 D' B' U F R' B
R D' B' U R' F B
R D' B' U R' B F
R D' B' U F R' B
F U' F' L' B' L U
B2 U' B2 U2 F R B
D2 U2 F' R U' F2 R
U2 D2 F' R U' F2 R
D2 U2 F2 U' F' R B
U2 D2 F2 U' F' R B
D2 F U' L' F' B' U
D2 F U' L' B' F' U
U F U' B' L U R'
F2 D R2 B L U2 B'
F' D' L2 B' U' R' B
F2 D' L2 F' B' R' B
F2 D' L2 B' F' R' B
B2 D' R2 U F R B
F2 D' F' L2 B' R' B
F2 D' F' B' L2 R' B
F2 D' F' B' R' L2 B
F2 D' F' B' R' B L2
F2 D' B' L2 F' R' B
F2 D' B' F' L2 R' B
F2 D' B' F' R' L2 B
F2 D' B' F' R' B L2
B2 D2 U F' R F2 B
B2 D2 U F' R B F2
D' B U F B2 R' B
D' B U B2 R' F B
D' B U B2 R' B F
D' B U B2 F R' B
B' F L F' U R' F
B' F L F' U F R'
B' F U' L F' U R'
L' B' L R U R2 F
L' B' L R U F R2
L' B' L R2 U R F
L' B' L U R F R2
L' B' L U R' D F
L' B' L U R' D' F
L' B' L U R' D2 F
L' B' L U R' F D
L' B' L U R' F D'
L' B' L U R' F D2
L' B' L U D R' F
L' B' L U D F R'
L' B' L U D' R' F
L' B' L U D' F R'
L' B' L U D2 R' F
L' B' L U D2 F R'
L' B' L U F R' D
L' B' L U F R' D'
L' B' L U F R' D2
L' B' L U F D R'
L' B' L U F D' R'
L' B' L U F D2 R'
